`torch_dtype` is deprecated! Use `dtype` instead!


Validating:  50%|¨€¨€¨€¨€¨€     | 129/257 [00:08<00:06, 19.61it/s][A


Validating:  51%|¨€¨€¨€¨€¨€     | 131/257 [00:08<00:06, 19.37it/s][A


Validating:  52%|¨€¨€¨€¨€¨€¨‡    | 134/257 [00:08<00:11, 10.33it/s][A


Validating:  53%|¨€¨€¨€¨€¨€¨†    | 136/257 [00:09<00:10, 11.38it/s][A


Validating:  54%|¨€¨€¨€¨€¨€¨…    | 139/257 [00:09<00:08, 13.38it/s][A


Validating:  55%|¨€¨€¨€¨€¨€¨…    | 141/257 [00:09<00:08, 14.15it/s][A


Validating:  56%|¨€¨€¨€¨€¨€¨„    | 143/257 [00:09<00:07, 14.94it/s][A


Validating:  57%|¨€¨€¨€¨€¨€¨ƒ    | 146/257 [00:09<00:06, 16.75it/s][A


Validating:  58%|¨€¨€¨€¨€¨€¨‚    | 148/257 [00:09<00:06, 17.43it/s][A


Validating:  59%|¨€¨€¨€¨€¨€¨    | 151/257 [00:09<00:05, 18.66it/s][A


Validating:  60%|¨€¨€¨€¨€¨€¨    | 153/257 [00:09<00:05, 18.21it/s][A


Validating:  60%|¨€¨€¨€¨€¨€¨€    | 155/257 [00:10<00:05, 18.43it/s][A


Validating:  61%|¨€¨€¨€¨€¨€¨€    | 157/257 [00:10<00:05, 18.52it/s][A


Validating:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 160/257 [00:10<00:04, 19.49it/s][A


Validating:  63%|¨€¨€¨€¨€¨€¨€¨†   | 162/257 [00:10<00:04, 19.58it/s][A


Validating:  64%|¨€¨€¨€¨€¨€¨€¨…   | 164/257 [00:10<00:05, 18.56it/s][A


Validating:  65%|¨€¨€¨€¨€¨€¨€¨…   | 166/257 [00:10<00:04, 18.76it/s][A


Validating:  66%|¨€¨€¨€¨€¨€¨€¨„   | 169/257 [00:10<00:04, 18.89it/s][A


Validating:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 171/257 [00:10<00:04, 18.50it/s][A


Validating:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 173/257 [00:10<00:04, 18.32it/s][A


Validating:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 175/257 [00:11<00:04, 18.46it/s][A


Validating:  69%|¨€¨€¨€¨€¨€¨€¨   | 177/257 [00:11<00:04, 18.06it/s][A


Validating:  70%|¨€¨€¨€¨€¨€¨€¨   | 179/257 [00:11<00:04, 18.33it/s][A


Validating:  70%|¨€¨€¨€¨€¨€¨€¨€   | 181/257 [00:11<00:04, 18.24it/s][A


Validating:  71%|¨€¨€¨€¨€¨€¨€¨€   | 183/257 [00:11<00:07,  9.96it/s][A


Validating:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 186/257 [00:11<00:05, 12.72it/s][A


Validating:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 188/257 [00:12<00:04, 13.90it/s][A


Validating:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 191/257 [00:12<00:04, 16.16it/s][A


Validating:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 193/257 [00:12<00:03, 16.28it/s][A


Validating:  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 196/257 [00:12<00:03, 17.68it/s][A


Validating:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 199/257 [00:12<00:03, 18.58it/s][A


Validating:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 202/257 [00:12<00:02, 19.80it/s][A


Validating:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 205/257 [00:12<00:02, 19.14it/s][A


Validating:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 208/257 [00:13<00:02, 19.50it/s][A


Validating:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 211/257 [00:13<00:02, 19.61it/s][A


Validating:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 213/257 [00:13<00:02, 19.20it/s][A


Validating:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 216/257 [00:13<00:02, 19.49it/s][A


Validating:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 219/257 [00:13<00:01, 19.84it/s][A


Validating:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 221/257 [00:13<00:01, 19.18it/s][A


Validating:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 224/257 [00:13<00:01, 20.48it/s][A


Validating:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 227/257 [00:13<00:01, 20.46it/s][A


Validating:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 230/257 [00:14<00:01, 20.74it/s][A


Validating:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 233/257 [00:14<00:01, 20.23it/s][A


Validating:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 236/257 [00:14<00:01, 20.29it/s][A


Validating:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 239/257 [00:14<00:00, 21.93it/s][A


Validating:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 242/257 [00:15<00:01, 11.84it/s][A


Validating:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 245/257 [00:15<00:00, 13.55it/s][A


Validating:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 248/257 [00:15<00:00, 15.48it/s][A


Validating:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 250/257 [00:15<00:00, 16.23it/s][A


Validating:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 253/257 [00:15<00:00, 17.68it/s][A


Validating: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 256/257 [00:15<00:00, 17.82it/s][A
Validating: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 257/257 [00:15<00:00, 16.27it/s]


Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 1600/2281 [05:48<58:59,  5.20s/it]
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 1601/2281 [05:48<41:47,  3.69s/it]
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 1602/2281 [05:48<29:40,  2.62s/it]
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 1603/2281 [05:48<21:15,  1.88s/it]
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 1604/2281 [05:49<15:26,  1.37s/it]
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 1605/2281 [05:49<11:20,  1.01s/it]
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 1606/2281 [05:49<08:32,  1.32it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 1607/2281 [05:49<06:38,  1.69it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 1608/2281 [05:49<05:08,  2.18it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1609/2281 [05:49<04:07,  2.71it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1610/2281 [05:50<06:19,  1.77it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1611/2281 [05:51<04:57,  2.25it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1612/2281 [05:51<03:57,  2.82it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1613/2281 [05:51<03:14,  3.43it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1614/2281 [05:51<02:52,  3.87it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1615/2281 [05:51<02:38,  4.21it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1616/2281 [05:51<02:25,  4.57it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1617/2281 [05:52<02:15,  4.91it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1618/2281 [05:52<02:09,  5.13it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1619/2281 [05:52<02:01,  5.43it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1620/2281 [05:52<02:07,  5.19it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1621/2281 [05:52<01:53,  5.83it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1622/2281 [05:52<01:47,  6.15it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1623/2281 [05:53<01:51,  5.91it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1624/2281 [05:53<01:44,  6.30it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€   | 1625/2281 [05:53<01:42,  6.42it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1626/2281 [05:53<01:48,  6.06it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1627/2281 [05:53<01:45,  6.21it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1628/2281 [05:53<01:35,  6.83it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1629/2281 [05:53<01:33,  6.99it/s]
Training:  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1630/2281 [05:54<01:36,  6.75it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1631/2281 [05:54<01:46,  6.13it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1632/2281 [05:55<04:38,  2.33it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1633/2281 [05:55<03:39,  2.96it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1634/2281 [05:55<03:06,  3.46it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1635/2281 [05:55<02:40,  4.02it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1636/2281 [05:55<02:22,  4.52it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1637/2281 [05:56<02:07,  5.07it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1638/2281 [05:56<02:05,  5.12it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1639/2281 [05:56<01:57,  5.47it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1640/2281 [05:56<01:59,  5.35it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1641/2281 [05:56<01:48,  5.89it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1642/2281 [05:56<01:48,  5.92it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1643/2281 [05:57<01:42,  6.23it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1644/2281 [05:57<01:47,  5.95it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1645/2281 [05:57<01:46,  5.97it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1646/2281 [05:57<01:45,  6.03it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1647/2281 [05:57<01:39,  6.35it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1648/2281 [05:57<01:42,  6.16it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1649/2281 [05:58<01:37,  6.51it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1650/2281 [05:58<01:33,  6.75it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1651/2281 [05:58<01:27,  7.17it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1652/2281 [05:58<01:30,  6.91it/s]
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 1653/2281 [05:58<01:39,  6.30it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1654/2281 [05:58<01:42,  6.13it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1655/2281 [05:58<01:33,  6.69it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1656/2281 [05:59<01:39,  6.31it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1657/2281 [05:59<01:31,  6.80it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1658/2281 [05:59<01:30,  6.89it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1659/2281 [05:59<01:37,  6.35it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1660/2281 [05:59<01:42,  6.07it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1661/2281 [05:59<01:46,  5.82it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1662/2281 [06:00<01:47,  5.76it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1663/2281 [06:00<01:49,  5.66it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1664/2281 [06:00<01:47,  5.76it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1665/2281 [06:00<01:40,  6.11it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1666/2281 [06:00<01:35,  6.44it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1667/2281 [06:00<01:32,  6.67it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1668/2281 [06:01<01:34,  6.50it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1669/2281 [06:01<01:36,  6.33it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1670/2281 [06:01<01:36,  6.32it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1671/2281 [06:01<01:35,  6.38it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1672/2281 [06:01<01:40,  6.05it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1673/2281 [06:01<01:38,  6.17it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1674/2281 [06:02<01:39,  6.08it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1675/2281 [06:02<02:10,  4.66it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1676/2281 [06:02<01:54,  5.29it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1677/2281 [06:02<01:53,  5.33it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1678/2281 [06:02<01:54,  5.27it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1679/2281 [06:03<01:47,  5.61it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1680/2281 [06:04<04:27,  2.25it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1681/2281 [06:04<03:31,  2.83it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1682/2281 [06:04<02:52,  3.47it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1683/2281 [06:04<02:30,  3.97it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1684/2281 [06:04<02:17,  4.35it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1685/2281 [06:04<02:02,  4.88it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1686/2281 [06:05<01:54,  5.20it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1687/2281 [06:05<01:53,  5.23it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1688/2281 [06:05<01:40,  5.91it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1689/2281 [06:05<02:08,  4.61it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1690/2281 [06:05<01:56,  5.06it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1691/2281 [06:05<01:42,  5.74it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1692/2281 [06:06<01:42,  5.72it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1693/2281 [06:06<01:39,  5.92it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1694/2281 [06:06<01:38,  5.95it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1695/2281 [06:06<01:33,  6.27it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1696/2281 [06:06<01:43,  5.68it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1697/2281 [06:06<01:35,  6.12it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1698/2281 [06:07<01:32,  6.30it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1699/2281 [06:07<01:31,  6.35it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1700/2281 [06:07<01:37,  5.95it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1701/2281 [06:07<01:30,  6.38it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1702/2281 [06:07<01:29,  6.45it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1703/2281 [06:07<01:26,  6.67it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1704/2281 [06:07<01:24,  6.82it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1705/2281 [06:08<01:23,  6.90it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1706/2281 [06:08<01:32,  6.22it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1707/2281 [06:08<01:31,  6.27it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1708/2281 [06:08<01:29,  6.38it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1709/2281 [06:08<01:22,  6.91it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1710/2281 [06:08<01:17,  7.40it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1711/2281 [06:08<01:22,  6.93it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1712/2281 [06:09<01:28,  6.43it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1713/2281 [06:09<01:22,  6.91it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1714/2281 [06:09<01:24,  6.68it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1715/2281 [06:09<01:23,  6.74it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1716/2281 [06:09<01:27,  6.47it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1717/2281 [06:09<01:29,  6.30it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1718/2281 [06:10<01:31,  6.18it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1719/2281 [06:10<01:21,  6.86it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1720/2281 [06:10<01:21,  6.88it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1721/2281 [06:10<01:27,  6.40it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1722/2281 [06:10<01:32,  6.03it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1723/2281 [06:10<01:29,  6.20it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1724/2281 [06:11<01:57,  4.72it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1725/2281 [06:11<01:48,  5.15it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1726/2281 [06:11<01:44,  5.31it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1727/2281 [06:11<01:43,  5.33it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1728/2281 [06:11<01:47,  5.14it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1729/2281 [06:12<01:41,  5.42it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1730/2281 [06:12<01:35,  5.74it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1731/2281 [06:12<01:27,  6.32it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1732/2281 [06:12<01:25,  6.44it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1733/2281 [06:12<01:24,  6.49it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1734/2281 [06:12<01:20,  6.80it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1735/2281 [06:12<01:20,  6.75it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1736/2281 [06:13<03:23,  2.68it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1737/2281 [06:14<02:47,  3.24it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1738/2281 [06:14<02:29,  3.64it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1739/2281 [06:14<02:06,  4.30it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1740/2281 [06:14<01:51,  4.87it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1741/2281 [06:14<01:42,  5.25it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1742/2281 [06:14<01:42,  5.27it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1743/2281 [06:14<01:31,  5.85it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1744/2281 [06:16<03:53,  2.30it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1745/2281 [06:16<03:33,  2.51it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1746/2281 [06:16<02:55,  3.05it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1747/2281 [06:16<02:26,  3.64it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1748/2281 [06:16<02:07,  4.17it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1749/2281 [06:16<01:58,  4.48it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1750/2281 [06:17<01:54,  4.63it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1751/2281 [06:17<01:47,  4.95it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1752/2281 [06:17<01:32,  5.74it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1753/2281 [06:17<01:55,  4.57it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1754/2281 [06:17<01:47,  4.92it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1755/2281 [06:18<01:44,  5.03it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1756/2281 [06:18<01:35,  5.48it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1757/2281 [06:18<01:30,  5.80it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1758/2281 [06:18<01:27,  5.96it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1759/2281 [06:18<01:29,  5.80it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1760/2281 [06:19<01:59,  4.38it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1761/2281 [06:19<01:40,  5.17it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1762/2281 [06:19<01:38,  5.28it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1763/2281 [06:19<01:26,  6.01it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1764/2281 [06:20<03:43,  2.32it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1765/2281 [06:20<02:58,  2.89it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1766/2281 [06:20<02:28,  3.47it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1767/2281 [06:21<02:03,  4.16it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1768/2281 [06:21<01:51,  4.61it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1769/2281 [06:21<01:37,  5.24it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1770/2281 [06:21<01:38,  5.19it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1771/2281 [06:21<01:32,  5.50it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1772/2281 [06:21<01:25,  5.93it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1773/2281 [06:21<01:27,  5.80it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1774/2281 [06:22<01:28,  5.71it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1775/2281 [06:22<01:32,  5.49it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1776/2281 [06:22<02:01,  4.16it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1777/2281 [06:23<02:11,  3.83it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1778/2281 [06:23<01:57,  4.27it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1779/2281 [06:23<01:43,  4.83it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1780/2281 [06:23<01:35,  5.25it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1781/2281 [06:23<01:22,  6.07it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1782/2281 [06:23<01:25,  5.85it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1783/2281 [06:23<01:27,  5.70it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1784/2281 [06:24<01:23,  5.92it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1785/2281 [06:24<01:24,  5.84it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1786/2281 [06:24<01:29,  5.54it/s]
