`torch_dtype` is deprecated! Use `dtype` instead!
Training:  19%|¨€¨‚        | 427/2281 [01:39<05:24,  5.71it/s]
Training:  19%|¨€¨        | 428/2281 [01:40<13:11,  2.34it/s]
Training:  19%|¨€¨        | 429/2281 [01:40<10:17,  3.00it/s]
Training:  19%|¨€¨        | 430/2281 [01:40<08:54,  3.46it/s]
Training:  19%|¨€¨        | 431/2281 [01:41<15:34,  1.98it/s]
Training:  19%|¨€¨        | 432/2281 [01:41<12:34,  2.45it/s]
Training:  19%|¨€¨        | 433/2281 [01:42<10:01,  3.07it/s]
Training:  19%|¨€¨        | 434/2281 [01:43<16:21,  1.88it/s]
Training:  19%|¨€¨        | 435/2281 [01:43<14:12,  2.17it/s]
Training:  19%|¨€¨        | 436/2281 [01:43<11:07,  2.76it/s]
Training:  19%|¨€¨        | 437/2281 [01:43<09:30,  3.23it/s]
Training:  19%|¨€¨        | 438/2281 [01:44<09:28,  3.24it/s]
Training:  19%|¨€¨        | 439/2281 [01:44<09:22,  3.27it/s]
Training:  19%|¨€¨        | 440/2281 [01:44<07:49,  3.92it/s]
Training:  19%|¨€¨        | 441/2281 [01:44<07:04,  4.34it/s]
Training:  19%|¨€¨        | 442/2281 [01:44<06:38,  4.61it/s]
Training:  19%|¨€¨        | 443/2281 [01:45<06:27,  4.75it/s]
Training:  19%|¨€¨        | 444/2281 [01:45<06:16,  4.88it/s]
Training:  20%|¨€¨        | 445/2281 [01:45<06:04,  5.03it/s]
Training:  20%|¨€¨        | 446/2281 [01:45<06:02,  5.06it/s]
Training:  20%|¨€¨        | 447/2281 [01:45<05:54,  5.17it/s]
Training:  20%|¨€¨        | 448/2281 [01:45<05:49,  5.25it/s]
Training:  20%|¨€¨        | 449/2281 [01:46<05:14,  5.83it/s]
Training:  20%|¨€¨        | 450/2281 [01:46<05:05,  6.00it/s]
Training:  20%|¨€¨        | 451/2281 [01:46<05:15,  5.80it/s]
Training:  20%|¨€¨        | 452/2281 [01:46<05:01,  6.07it/s]
Training:  20%|¨€¨        | 453/2281 [01:46<05:16,  5.78it/s]
Training:  20%|¨€¨        | 454/2281 [01:46<04:48,  6.32it/s]
Training:  20%|¨€¨        | 455/2281 [01:47<04:47,  6.35it/s]
Training:  20%|¨€¨        | 456/2281 [01:47<04:34,  6.65it/s]
Training:  20%|¨€¨€        | 457/2281 [01:47<04:49,  6.30it/s]
Training:  20%|¨€¨€        | 458/2281 [01:47<05:10,  5.86it/s]
Training:  20%|¨€¨€        | 459/2281 [01:47<05:19,  5.70it/s]
Training:  20%|¨€¨€        | 460/2281 [01:47<04:55,  6.17it/s]
Training:  20%|¨€¨€        | 461/2281 [01:48<04:58,  6.09it/s]
Training:  20%|¨€¨€        | 462/2281 [01:48<04:59,  6.07it/s]
Training:  20%|¨€¨€        | 463/2281 [01:48<05:04,  5.97it/s]
Training:  20%|¨€¨€        | 464/2281 [01:48<05:43,  5.29it/s]
Training:  20%|¨€¨€        | 465/2281 [01:48<05:22,  5.63it/s]
Training:  20%|¨€¨€        | 466/2281 [01:48<04:55,  6.13it/s]
Training:  20%|¨€¨€        | 467/2281 [01:49<05:02,  6.00it/s]
Training:  21%|¨€¨€        | 468/2281 [01:49<05:06,  5.92it/s]
Training:  21%|¨€¨€        | 469/2281 [01:49<05:08,  5.87it/s]
Training:  21%|¨€¨€        | 470/2281 [01:49<05:16,  5.71it/s]
Training:  21%|¨€¨€        | 471/2281 [01:49<05:00,  6.02it/s]
Training:  21%|¨€¨€        | 472/2281 [01:49<04:43,  6.38it/s]
Training:  21%|¨€¨€        | 473/2281 [01:50<04:37,  6.51it/s]
Training:  21%|¨€¨€        | 474/2281 [01:50<05:03,  5.95it/s]
Training:  21%|¨€¨€        | 475/2281 [01:50<06:00,  5.01it/s]
Training:  21%|¨€¨€        | 476/2281 [01:50<05:39,  5.32it/s]
Training:  21%|¨€¨€        | 477/2281 [01:50<05:08,  5.84it/s]
Training:  21%|¨€¨€        | 478/2281 [01:50<04:43,  6.36it/s]
Training:  21%|¨€¨€        | 479/2281 [01:51<04:38,  6.46it/s]
Training:  21%|¨€¨€        | 480/2281 [01:51<04:52,  6.16it/s]
Training:  21%|¨€¨€        | 481/2281 [01:51<04:36,  6.52it/s]
Training:  21%|¨€¨€        | 482/2281 [01:51<04:43,  6.34it/s]
Training:  21%|¨€¨€        | 483/2281 [01:51<04:24,  6.80it/s]
Training:  21%|¨€¨€        | 484/2281 [01:51<04:22,  6.85it/s]
Training:  21%|¨€¨€¨‡       | 485/2281 [01:52<12:17,  2.44it/s]
Training:  21%|¨€¨€¨‡       | 486/2281 [01:53<09:53,  3.02it/s]
Training:  21%|¨€¨€¨‡       | 487/2281 [01:53<08:12,  3.65it/s]
Training:  21%|¨€¨€¨‡       | 488/2281 [01:54<14:50,  2.01it/s]
Training:  21%|¨€¨€¨‡       | 489/2281 [01:54<12:43,  2.35it/s]
Training:  21%|¨€¨€¨‡       | 490/2281 [01:54<10:19,  2.89it/s]
Training:  22%|¨€¨€¨‡       | 491/2281 [01:55<16:15,  1.84it/s]
Training:  22%|¨€¨€¨‡       | 492/2281 [01:55<13:49,  2.16it/s]
Training:  22%|¨€¨€¨‡       | 493/2281 [01:56<12:25,  2.40it/s]
Training:  22%|¨€¨€¨‡       | 494/2281 [01:56<10:03,  2.96it/s]
Training:  22%|¨€¨€¨‡       | 495/2281 [01:56<08:42,  3.42it/s]
Training:  22%|¨€¨€¨‡       | 496/2281 [01:56<07:58,  3.73it/s]
Training:  22%|¨€¨€¨‡       | 497/2281 [01:57<14:20,  2.07it/s]
Training:  22%|¨€¨€¨‡       | 498/2281 [01:57<11:40,  2.55it/s]
Training:  22%|¨€¨€¨‡       | 499/2281 [01:58<09:47,  3.03it/s]
Training:  22%|¨€¨€¨‡       | 500/2281 [01:58<08:29,  3.50it/s]
Training:  22%|¨€¨€¨‡       | 501/2281 [01:58<08:35,  3.45it/s]
Training:  22%|¨€¨€¨‡       | 502/2281 [01:58<07:24,  4.00it/s]
Training:  22%|¨€¨€¨‡       | 503/2281 [01:59<07:53,  3.76it/s]
Training:  22%|¨€¨€¨‡       | 504/2281 [01:59<06:50,  4.33it/s]
Training:  22%|¨€¨€¨‡       | 505/2281 [01:59<06:01,  4.92it/s]
Training:  22%|¨€¨€¨‡       | 506/2281 [01:59<05:29,  5.39it/s]
Training:  22%|¨€¨€¨‡       | 507/2281 [01:59<05:34,  5.30it/s]
Training:  22%|¨€¨€¨‡       | 508/2281 [01:59<05:13,  5.65it/s]
Training:  22%|¨€¨€¨‡       | 509/2281 [01:59<05:13,  5.65it/s]
Training:  22%|¨€¨€¨‡       | 510/2281 [02:00<05:13,  5.65it/s]
Training:  22%|¨€¨€¨‡       | 511/2281 [02:00<05:08,  5.73it/s]
Training:  22%|¨€¨€¨‡       | 512/2281 [02:00<05:23,  5.46it/s]
Training:  22%|¨€¨€¨‡       | 513/2281 [02:00<05:06,  5.76it/s]
Training:  23%|¨€¨€¨†       | 514/2281 [02:00<04:38,  6.34it/s]
Training:  23%|¨€¨€¨†       | 515/2281 [02:00<04:24,  6.66it/s]
Training:  23%|¨€¨€¨†       | 516/2281 [02:01<04:27,  6.61it/s]
Training:  23%|¨€¨€¨†       | 517/2281 [02:01<04:51,  6.04it/s]
Training:  23%|¨€¨€¨†       | 518/2281 [02:01<06:09,  4.77it/s]
Training:  23%|¨€¨€¨†       | 519/2281 [02:01<05:39,  5.19it/s]
Training:  23%|¨€¨€¨†       | 520/2281 [02:01<05:07,  5.74it/s]
Training:  23%|¨€¨€¨†       | 521/2281 [02:02<05:03,  5.80it/s]
Training:  23%|¨€¨€¨†       | 522/2281 [02:02<06:22,  4.60it/s]
Training:  23%|¨€¨€¨†       | 523/2281 [02:02<06:04,  4.83it/s]
Training:  23%|¨€¨€¨†       | 524/2281 [02:02<05:27,  5.37it/s]
Training:  23%|¨€¨€¨†       | 525/2281 [02:03<13:23,  2.19it/s]
Training:  23%|¨€¨€¨†       | 526/2281 [02:03<10:39,  2.75it/s]
Training:  23%|¨€¨€¨†       | 527/2281 [02:04<08:36,  3.40it/s]
Training:  23%|¨€¨€¨†       | 528/2281 [02:04<07:41,  3.80it/s]
Training:  23%|¨€¨€¨†       | 530/2281 [02:04<05:38,  5.18it/s]
Training:  23%|¨€¨€¨†       | 531/2281 [02:04<05:23,  5.42it/s]
Training:  23%|¨€¨€¨†       | 532/2281 [02:04<04:48,  6.06it/s]
Training:  23%|¨€¨€¨†       | 533/2281 [02:04<04:29,  6.48it/s]
Training:  23%|¨€¨€¨†       | 534/2281 [02:04<04:04,  7.15it/s]
Training:  23%|¨€¨€¨†       | 535/2281 [02:05<04:02,  7.20it/s]
Training:  23%|¨€¨€¨†       | 536/2281 [02:05<04:07,  7.04it/s]
Training:  24%|¨€¨€¨†       | 537/2281 [02:05<04:07,  7.05it/s]
Training:  24%|¨€¨€¨†       | 538/2281 [02:05<05:31,  5.26it/s]
Training:  24%|¨€¨€¨†       | 539/2281 [02:05<05:26,  5.34it/s]
Training:  24%|¨€¨€¨†       | 540/2281 [02:06<05:09,  5.63it/s]
Training:  24%|¨€¨€¨†       | 541/2281 [02:06<04:34,  6.33it/s]
Training:  24%|¨€¨€¨…       | 542/2281 [02:06<04:40,  6.20it/s]
Training:  24%|¨€¨€¨…       | 543/2281 [02:06<04:53,  5.91it/s]
Training:  24%|¨€¨€¨…       | 544/2281 [02:06<05:19,  5.43it/s]
Training:  24%|¨€¨€¨…       | 545/2281 [02:06<04:43,  6.13it/s]
Training:  24%|¨€¨€¨…       | 546/2281 [02:07<04:47,  6.03it/s]
Training:  24%|¨€¨€¨…       | 547/2281 [02:07<04:29,  6.44it/s]
Training:  24%|¨€¨€¨…       | 548/2281 [02:07<04:23,  6.59it/s]
Training:  24%|¨€¨€¨…       | 549/2281 [02:07<04:16,  6.75it/s]
Training:  24%|¨€¨€¨…       | 550/2281 [02:07<04:37,  6.24it/s]
Training:  24%|¨€¨€¨…       | 551/2281 [02:07<04:28,  6.43it/s]
Training:  24%|¨€¨€¨…       | 552/2281 [02:07<04:26,  6.49it/s]
Training:  24%|¨€¨€¨…       | 553/2281 [02:08<04:37,  6.23it/s]
Training:  24%|¨€¨€¨…       | 554/2281 [02:08<04:12,  6.85it/s]
Training:  24%|¨€¨€¨…       | 555/2281 [02:08<04:12,  6.83it/s]
Training:  24%|¨€¨€¨…       | 556/2281 [02:08<04:27,  6.45it/s]
Training:  24%|¨€¨€¨…       | 557/2281 [02:08<04:28,  6.41it/s]
Training:  24%|¨€¨€¨…       | 558/2281 [02:08<04:09,  6.92it/s]
Training:  25%|¨€¨€¨…       | 559/2281 [02:08<04:22,  6.55it/s]
Training:  25%|¨€¨€¨…       | 560/2281 [02:09<04:36,  6.23it/s]
Training:  25%|¨€¨€¨…       | 561/2281 [02:09<04:15,  6.74it/s]
Training:  25%|¨€¨€¨…       | 562/2281 [02:09<04:32,  6.31it/s]
Training:  25%|¨€¨€¨…       | 563/2281 [02:09<04:28,  6.39it/s]
Training:  25%|¨€¨€¨…       | 564/2281 [02:09<04:48,  5.95it/s]
Training:  25%|¨€¨€¨…       | 565/2281 [02:09<04:24,  6.49it/s]
Training:  25%|¨€¨€¨…       | 566/2281 [02:10<04:03,  7.06it/s]
Training:  25%|¨€¨€¨…       | 567/2281 [02:10<04:17,  6.66it/s]
Training:  25%|¨€¨€¨…       | 568/2281 [02:10<04:18,  6.63it/s]
Training:  25%|¨€¨€¨…       | 569/2281 [02:10<04:36,  6.19it/s]
Training:  25%|¨€¨€¨…       | 570/2281 [02:10<04:43,  6.04it/s]
Training:  25%|¨€¨€¨„       | 571/2281 [02:10<04:35,  6.22it/s]
Training:  25%|¨€¨€¨„       | 572/2281 [02:11<04:44,  6.02it/s]
Training:  25%|¨€¨€¨„       | 573/2281 [02:11<04:52,  5.83it/s]
Training:  25%|¨€¨€¨„       | 574/2281 [02:11<04:50,  5.88it/s]
Training:  25%|¨€¨€¨„       | 575/2281 [02:11<04:44,  5.99it/s]
Training:  25%|¨€¨€¨„       | 576/2281 [02:11<05:18,  5.36it/s]
Training:  25%|¨€¨€¨„       | 577/2281 [02:12<06:03,  4.68it/s]
Training:  25%|¨€¨€¨„       | 578/2281 [02:12<05:29,  5.17it/s]
Training:  25%|¨€¨€¨„       | 579/2281 [02:12<05:03,  5.60it/s]
Training:  25%|¨€¨€¨„       | 580/2281 [02:12<04:42,  6.03it/s]
Training:  25%|¨€¨€¨„       | 581/2281 [02:12<04:38,  6.11it/s]
Training:  26%|¨€¨€¨„       | 582/2281 [02:12<04:47,  5.91it/s]
Training:  26%|¨€¨€¨„       | 583/2281 [02:12<04:41,  6.04it/s]
Training:  26%|¨€¨€¨„       | 584/2281 [02:13<04:32,  6.24it/s]
Training:  26%|¨€¨€¨„       | 585/2281 [02:13<04:33,  6.20it/s]
Training:  26%|¨€¨€¨„       | 586/2281 [02:13<04:29,  6.28it/s]
Training:  26%|¨€¨€¨„       | 587/2281 [02:13<04:27,  6.34it/s]
Training:  26%|¨€¨€¨„       | 588/2281 [02:13<04:24,  6.39it/s]
Training:  26%|¨€¨€¨„       | 589/2281 [02:13<04:18,  6.55it/s]
Training:  26%|¨€¨€¨„       | 590/2281 [02:14<05:35,  5.04it/s]
Training:  26%|¨€¨€¨„       | 591/2281 [02:14<04:59,  5.63it/s]
Training:  26%|¨€¨€¨„       | 592/2281 [02:14<05:30,  5.11it/s]
Training:  26%|¨€¨€¨„       | 593/2281 [02:14<05:09,  5.45it/s]
Training:  26%|¨€¨€¨„       | 594/2281 [02:14<04:55,  5.71it/s]
Training:  26%|¨€¨€¨„       | 595/2281 [02:15<04:56,  5.69it/s]
Training:  26%|¨€¨€¨„       | 596/2281 [02:15<06:00,  4.67it/s]
Training:  26%|¨€¨€¨„       | 597/2281 [02:16<12:46,  2.20it/s]
Training:  26%|¨€¨€¨„       | 598/2281 [02:16<10:23,  2.70it/s]
Training:  26%|¨€¨€¨ƒ       | 599/2281 [02:16<08:33,  3.28it/s]
Training:  26%|¨€¨€¨ƒ       | 600/2281 [02:16<07:10,  3.90it/s]
Training:  26%|¨€¨€¨ƒ       | 601/2281 [02:17<06:32,  4.28it/s]
Training:  26%|¨€¨€¨ƒ       | 602/2281 [02:17<05:53,  4.75it/s]
Training:  26%|¨€¨€¨ƒ       | 603/2281 [02:17<05:17,  5.28it/s]
Training:  26%|¨€¨€¨ƒ       | 604/2281 [02:17<04:42,  5.94it/s]
Training:  27%|¨€¨€¨ƒ       | 605/2281 [02:17<04:38,  6.01it/s]
Training:  27%|¨€¨€¨ƒ       | 606/2281 [02:17<04:39,  6.00it/s]
Training:  27%|¨€¨€¨ƒ       | 607/2281 [02:17<04:28,  6.24it/s]
Training:  27%|¨€¨€¨ƒ       | 608/2281 [02:18<04:43,  5.91it/s]
Training:  27%|¨€¨€¨ƒ       | 610/2281 [02:18<03:57,  7.03it/s]
Training:  27%|¨€¨€¨ƒ       | 611/2281 [02:18<03:43,  7.47it/s]
Training:  27%|¨€¨€¨ƒ       | 612/2281 [02:18<03:44,  7.45it/s]
Training:  27%|¨€¨€¨ƒ       | 613/2281 [02:18<04:08,  6.72it/s]
Training:  27%|¨€¨€¨ƒ       | 614/2281 [02:18<04:12,  6.61it/s]
Training:  27%|¨€¨€¨ƒ       | 615/2281 [02:19<04:26,  6.24it/s]
Training:  27%|¨€¨€¨ƒ       | 616/2281 [02:19<04:33,  6.09it/s]
Training:  27%|¨€¨€¨ƒ       | 617/2281 [02:19<04:41,  5.90it/s]
Training:  27%|¨€¨€¨ƒ       | 618/2281 [02:19<04:52,  5.68it/s]
Training:  27%|¨€¨€¨ƒ       | 619/2281 [02:19<04:59,  5.55it/s]
Training:  27%|¨€¨€¨ƒ       | 620/2281 [02:20<06:01,  4.59it/s]
Training:  27%|¨€¨€¨ƒ       | 621/2281 [02:20<05:43,  4.83it/s]
Training:  27%|¨€¨€¨ƒ       | 622/2281 [02:20<04:56,  5.59it/s]
Training:  27%|¨€¨€¨ƒ       | 623/2281 [02:21<11:55,  2.32it/s]
Training:  27%|¨€¨€¨ƒ       | 624/2281 [02:21<11:30,  2.40it/s]
Training:  27%|¨€¨€¨ƒ       | 625/2281 [02:21<09:11,  3.00it/s]
Training:  27%|¨€¨€¨ƒ       | 626/2281 [02:22<07:38,  3.61it/s]
Training:  27%|¨€¨€¨ƒ       | 627/2281 [02:22<07:51,  3.51it/s]
Training:  28%|¨€¨€¨‚       | 628/2281 [02:22<07:46,  3.54it/s]
Training:  28%|¨€¨€¨‚       | 629/2281 [02:22<06:34,  4.18it/s]
Training:  28%|¨€¨€¨‚       | 630/2281 [02:23<07:06,  3.87it/s]
Training:  28%|¨€¨€¨‚       | 631/2281 [02:23<06:20,  4.34it/s]
Training:  28%|¨€¨€¨‚       | 632/2281 [02:23<05:41,  4.83it/s]
Training:  28%|¨€¨€¨‚       | 633/2281 [02:23<05:17,  5.20it/s]
Training:  28%|¨€¨€¨‚       | 634/2281 [02:23<05:05,  5.39it/s]
Training:  28%|¨€¨€¨‚       | 635/2281 [02:23<04:58,  5.51it/s]
Training:  28%|¨€¨€¨‚       | 636/2281 [02:24<05:00,  5.48it/s]
Training:  28%|¨€¨€¨‚       | 637/2281 [02:24<04:48,  5.69it/s]
Training:  28%|¨€¨€¨‚       | 638/2281 [02:24<04:59,  5.49it/s]
Training:  28%|¨€¨€¨‚       | 639/2281 [02:24<04:40,  5.85it/s]
Training:  28%|¨€¨€¨‚       | 640/2281 [02:24<04:51,  5.64it/s]
Training:  28%|¨€¨€¨‚       | 641/2281 [02:24<04:35,  5.96it/s]
Training:  28%|¨€¨€¨‚       | 642/2281 [02:25<04:27,  6.13it/s]
Training:  28%|¨€¨€¨‚       | 643/2281 [02:25<04:03,  6.74it/s]
Training:  28%|¨€¨€¨‚       | 644/2281 [02:25<05:17,  5.16it/s]
Training:  28%|¨€¨€¨‚       | 645/2281 [02:25<06:04,  4.48it/s]
Training:  28%|¨€¨€¨‚       | 646/2281 [02:26<12:44,  2.14it/s]
Training:  28%|¨€¨€¨‚       | 647/2281 [02:27<11:11,  2.44it/s]
Training:  28%|¨€¨€¨‚       | 648/2281 [02:27<09:57,  2.73it/s]
Training:  28%|¨€¨€¨‚       | 649/2281 [02:27<09:28,  2.87it/s]
Training:  28%|¨€¨€¨‚       | 650/2281 [02:27<07:52,  3.45it/s]
Training:  29%|¨€¨€¨‚       | 651/2281 [02:28<06:26,  4.22it/s]
Training:  29%|¨€¨€¨‚       | 652/2281 [02:28<05:42,  4.75it/s]
Training:  29%|¨€¨€¨‚       | 653/2281 [02:28<05:24,  5.02it/s]
Training:  29%|¨€¨€¨‚       | 654/2281 [02:28<05:07,  5.28it/s]
Training:  29%|¨€¨€¨‚       | 655/2281 [02:28<05:01,  5.39it/s]
Training:  29%|¨€¨€¨       | 656/2281 [02:28<05:19,  5.08it/s]
Training:  29%|¨€¨€¨       | 657/2281 [02:29<05:03,  5.35it/s]
Training:  29%|¨€¨€¨       | 658/2281 [02:29<04:33,  5.93it/s]
Training:  29%|¨€¨€¨       | 660/2281 [02:30<08:10,  3.31it/s]
Training:  29%|¨€¨€¨       | 661/2281 [02:30<06:57,  3.88it/s]
Training:  29%|¨€¨€¨       | 662/2281 [02:31<12:19,  2.19it/s]
Training:  29%|¨€¨€¨       | 663/2281 [02:31<11:03,  2.44it/s]
Training:  29%|¨€¨€¨       | 664/2281 [02:31<08:50,  3.05it/s]
Training:  29%|¨€¨€¨       | 665/2281 [02:31<07:40,  3.51it/s]
Training:  29%|¨€¨€¨       | 666/2281 [02:31<06:22,  4.22it/s]
Training:  29%|¨€¨€¨       | 667/2281 [02:32<05:22,  5.00it/s]
Training:  29%|¨€¨€¨       | 668/2281 [02:32<05:10,  5.20it/s]
Training:  29%|¨€¨€¨       | 669/2281 [02:32<04:37,  5.81it/s]
Training:  29%|¨€¨€¨       | 670/2281 [02:32<04:22,  6.15it/s]
Training:  29%|¨€¨€¨       | 671/2281 [02:32<04:22,  6.14it/s]
Training:  29%|¨€¨€¨       | 672/2281 [02:32<04:18,  6.22it/s]
Training:  30%|¨€¨€¨       | 673/2281 [02:33<05:17,  5.06it/s]
Training:  30%|¨€¨€¨       | 674/2281 [02:33<05:10,  5.18it/s]
Training:  30%|¨€¨€¨       | 675/2281 [02:33<05:00,  5.34it/s]
Training:  30%|¨€¨€¨       | 676/2281 [02:33<04:42,  5.68it/s]
Training:  30%|¨€¨€¨       | 677/2281 [02:33<04:46,  5.59it/s]
Training:  30%|¨€¨€¨       | 678/2281 [02:34<05:15,  5.08it/s]
Training:  30%|¨€¨€¨       | 679/2281 [02:34<05:00,  5.33it/s]
Training:  30%|¨€¨€¨       | 680/2281 [02:34<04:52,  5.48it/s]
Training:  30%|¨€¨€¨       | 681/2281 [02:34<04:42,  5.65it/s]
Training:  30%|¨€¨€¨       | 682/2281 [02:34<04:23,  6.06it/s]
Training:  30%|¨€¨€¨       | 683/2281 [02:34<04:13,  6.32it/s]
Training:  30%|¨€¨€¨       | 684/2281 [02:34<04:13,  6.31it/s]
Training:  30%|¨€¨€¨€       | 685/2281 [02:35<04:06,  6.48it/s]
Training:  30%|¨€¨€¨€       | 686/2281 [02:35<05:19,  5.00it/s]
Training:  30%|¨€¨€¨€       | 687/2281 [02:35<05:02,  5.27it/s]
Training:  30%|¨€¨€¨€       | 688/2281 [02:35<05:20,  4.96it/s]
Training:  30%|¨€¨€¨€       | 689/2281 [02:35<04:54,  5.40it/s]
Training:  30%|¨€¨€¨€       | 690/2281 [02:36<04:54,  5.40it/s]
Training:  30%|¨€¨€¨€       | 691/2281 [02:36<04:22,  6.06it/s]
Training:  30%|¨€¨€¨€       | 692/2281 [02:36<04:28,  5.92it/s]
Training:  30%|¨€¨€¨€       | 693/2281 [02:36<04:21,  6.07it/s]
Training:  30%|¨€¨€¨€       | 694/2281 [02:36<03:54,  6.76it/s]
Training:  30%|¨€¨€¨€       | 695/2281 [02:36<03:50,  6.87it/s]
Training:  31%|¨€¨€¨€       | 696/2281 [02:36<03:51,  6.86it/s]
Training:  31%|¨€¨€¨€       | 697/2281 [02:37<03:45,  7.03it/s]
Training:  31%|¨€¨€¨€       | 698/2281 [02:37<04:05,  6.45it/s]
Training:  31%|¨€¨€¨€       | 699/2281 [02:37<05:20,  4.94it/s]
Training:  31%|¨€¨€¨€       | 700/2281 [02:37<05:02,  5.23it/s]
Training:  31%|¨€¨€¨€       | 701/2281 [02:37<04:36,  5.72it/s]
Training:  31%|¨€¨€¨€       | 702/2281 [02:38<04:28,  5.88it/s]
Training:  31%|¨€¨€¨€       | 703/2281 [02:38<04:21,  6.03it/s]
Training:  31%|¨€¨€¨€       | 704/2281 [02:38<04:47,  5.49it/s]
Training:  31%|¨€¨€¨€       | 705/2281 [02:38<04:17,  6.11it/s]
Training:  31%|¨€¨€¨€       | 706/2281 [02:38<05:20,  4.91it/s]
Training:  31%|¨€¨€¨€       | 707/2281 [02:39<05:55,  4.42it/s]
Training:  31%|¨€¨€¨€       | 708/2281 [02:39<05:21,  4.90it/s]
Training:  31%|¨€¨€¨€       | 709/2281 [02:39<05:34,  4.71it/s]
Training:  31%|¨€¨€¨€       | 710/2281 [02:39<05:00,  5.23it/s]
Training:  31%|¨€¨€¨€       | 711/2281 [02:39<04:57,  5.27it/s]
Training:  31%|¨€¨€¨€       | 712/2281 [02:40<05:38,  4.63it/s]
Training:  31%|¨€¨€¨€¨‡      | 713/2281 [02:40<04:55,  5.31it/s]
Training:  31%|¨€¨€¨€¨‡      | 714/2281 [02:40<04:40,  5.58it/s]
Training:  31%|¨€¨€¨€¨‡      | 715/2281 [02:40<04:43,  5.52it/s]
Training:  31%|¨€¨€¨€¨‡      | 716/2281 [02:40<05:43,  4.56it/s]
Training:  31%|¨€¨€¨€¨‡      | 717/2281 [02:41<05:08,  5.07it/s]
Training:  31%|¨€¨€¨€¨‡      | 718/2281 [02:41<04:28,  5.83it/s]
Training:  32%|¨€¨€¨€¨‡      | 719/2281 [02:41<04:34,  5.70it/s]
Training:  32%|¨€¨€¨€¨‡      | 720/2281 [02:41<04:32,  5.72it/s]
Training:  32%|¨€¨€¨€¨‡      | 721/2281 [02:41<04:23,  5.93it/s]
Training:  32%|¨€¨€¨€¨‡      | 722/2281 [02:41<04:16,  6.07it/s]
Training:  32%|¨€¨€¨€¨‡      | 723/2281 [02:41<03:58,  6.54it/s]
Training:  32%|¨€¨€¨€¨‡      | 724/2281 [02:42<04:05,  6.34it/s]
Training:  32%|¨€¨€¨€¨‡      | 726/2281 [02:42<03:51,  6.70it/s]
Training:  32%|¨€¨€¨€¨‡      | 727/2281 [02:43<09:27,  2.74it/s]
Training:  32%|¨€¨€¨€¨‡      | 728/2281 [02:43<08:04,  3.20it/s]
Training:  32%|¨€¨€¨€¨‡      | 729/2281 [02:43<06:54,  3.74it/s]
Training:  32%|¨€¨€¨€¨‡      | 730/2281 [02:43<06:00,  4.30it/s]
Training:  32%|¨€¨€¨€¨‡      | 731/2281 [02:44<05:14,  4.93it/s]
Training:  32%|¨€¨€¨€¨‡      | 732/2281 [02:44<05:04,  5.08it/s]
Training:  32%|¨€¨€¨€¨‡      | 733/2281 [02:44<04:41,  5.50it/s]
Training:  32%|¨€¨€¨€¨‡      | 734/2281 [02:44<04:22,  5.89it/s]
Training:  32%|¨€¨€¨€¨‡      | 735/2281 [02:44<05:29,  4.69it/s]
Training:  32%|¨€¨€¨€¨‡      | 736/2281 [02:45<05:25,  4.75it/s]
Training:  32%|¨€¨€¨€¨‡      | 737/2281 [02:45<05:00,  5.14it/s]
Training:  32%|¨€¨€¨€¨‡      | 738/2281 [02:45<04:20,  5.91it/s]
Training:  32%|¨€¨€¨€¨‡      | 739/2281 [02:45<05:27,  4.71it/s]
Training:  32%|¨€¨€¨€¨‡      | 740/2281 [02:45<04:47,  5.37it/s]
Training:  32%|¨€¨€¨€¨‡      | 741/2281 [02:45<04:44,  5.41it/s]
Training:  33%|¨€¨€¨€¨†      | 742/2281 [02:46<04:39,  5.50it/s]
Training:  33%|¨€¨€¨€¨†      | 743/2281 [02:46<05:25,  4.72it/s]
Training:  33%|¨€¨€¨€¨†      | 744/2281 [02:46<05:11,  4.93it/s]
Training:  33%|¨€¨€¨€¨†      | 745/2281 [02:46<04:46,  5.36it/s]
Training:  33%|¨€¨€¨€¨†      | 746/2281 [02:46<04:40,  5.46it/s]
Training:  33%|¨€¨€¨€¨†      | 747/2281 [02:47<04:27,  5.74it/s]
Training:  33%|¨€¨€¨€¨†      | 748/2281 [02:47<04:10,  6.11it/s]
Training:  33%|¨€¨€¨€¨†      | 749/2281 [02:47<04:00,  6.37it/s]
Training:  33%|¨€¨€¨€¨†      | 750/2281 [02:47<04:14,  6.02it/s]
Training:  33%|¨€¨€¨€¨†      | 751/2281 [02:47<04:23,  5.81it/s]
Training:  33%|¨€¨€¨€¨†      | 752/2281 [02:47<04:20,  5.87it/s]
Training:  33%|¨€¨€¨€¨†      | 753/2281 [02:47<04:00,  6.36it/s]
Training:  33%|¨€¨€¨€¨†      | 754/2281 [02:48<03:50,  6.62it/s]
Training:  33%|¨€¨€¨€¨†      | 755/2281 [02:48<03:31,  7.21it/s]
Training:  33%|¨€¨€¨€¨†      | 756/2281 [02:48<03:51,  6.59it/s]
Training:  33%|¨€¨€¨€¨†      | 757/2281 [02:48<05:10,  4.91it/s]
Training:  33%|¨€¨€¨€¨†      | 758/2281 [02:48<04:28,  5.68it/s]
Training:  33%|¨€¨€¨€¨†      | 759/2281 [02:48<04:25,  5.73it/s]
Training:  33%|¨€¨€¨€¨†      | 760/2281 [02:49<04:22,  5.79it/s]
