`torch_dtype` is deprecated! Use `dtype` instead!
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1214/2281 [04:30<02:57,  6.00it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1215/2281 [04:30<02:41,  6.59it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1216/2281 [04:30<02:32,  6.97it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1217/2281 [04:30<02:37,  6.74it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1218/2281 [04:30<02:44,  6.45it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1219/2281 [04:30<02:40,  6.64it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1220/2281 [04:30<02:36,  6.77it/s]
Training:  54%|¨€¨€¨€¨€¨€¨†    | 1221/2281 [04:31<03:42,  4.76it/s]
Training:  54%|¨€¨€¨€¨€¨€¨†    | 1222/2281 [04:31<03:31,  5.01it/s]
Training:  54%|¨€¨€¨€¨€¨€¨†    | 1223/2281 [04:31<03:14,  5.43it/s]
Training:  54%|¨€¨€¨€¨€¨€¨†    | 1224/2281 [04:31<04:09,  4.24it/s]
Training:  54%|¨€¨€¨€¨€¨€¨†    | 1225/2281 [04:32<03:43,  4.72it/s]
Training:  54%|¨€¨€¨€¨€¨€¨†    | 1226/2281 [04:32<03:37,  4.85it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1227/2281 [04:32<03:08,  5.59it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1228/2281 [04:32<02:53,  6.07it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1229/2281 [04:32<02:48,  6.25it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1230/2281 [04:32<02:43,  6.44it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1231/2281 [04:33<02:32,  6.88it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1232/2281 [04:33<02:40,  6.55it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1233/2281 [04:33<02:34,  6.79it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1234/2281 [04:33<02:27,  7.11it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1235/2281 [04:33<02:28,  7.03it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1236/2281 [04:33<02:16,  7.66it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1237/2281 [04:33<02:26,  7.14it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1238/2281 [04:34<02:29,  6.99it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1239/2281 [04:34<02:34,  6.75it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1240/2281 [04:34<02:20,  7.38it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1241/2281 [04:34<02:35,  6.70it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1242/2281 [04:34<02:39,  6.51it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1243/2281 [04:34<02:45,  6.28it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1244/2281 [04:34<02:42,  6.40it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1245/2281 [04:35<02:39,  6.49it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1246/2281 [04:35<02:35,  6.66it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1247/2281 [04:35<02:25,  7.13it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1248/2281 [04:35<02:42,  6.35it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1249/2281 [04:35<02:32,  6.76it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1250/2281 [04:35<02:35,  6.64it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1251/2281 [04:36<02:50,  6.04it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1252/2281 [04:36<02:47,  6.13it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1253/2281 [04:36<02:53,  5.92it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1254/2281 [04:36<02:44,  6.25it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1255/2281 [04:36<02:40,  6.40it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1256/2281 [04:36<02:52,  5.94it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1257/2281 [04:37<02:57,  5.77it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1258/2281 [04:37<02:41,  6.33it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1259/2281 [04:37<02:50,  5.99it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1260/2281 [04:37<02:50,  6.00it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1261/2281 [04:37<02:46,  6.12it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1262/2281 [04:38<07:01,  2.42it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1263/2281 [04:38<05:51,  2.90it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1264/2281 [04:39<05:02,  3.36it/s]
Training:  55%|¨€¨€¨€¨€¨€¨„    | 1265/2281 [04:39<04:13,  4.02it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1266/2281 [04:39<03:31,  4.79it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1267/2281 [04:39<04:07,  4.10it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1268/2281 [04:40<08:04,  2.09it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1269/2281 [04:40<06:25,  2.63it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1270/2281 [04:40<05:25,  3.10it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1271/2281 [04:41<05:31,  3.04it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1272/2281 [04:42<09:02,  1.86it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1273/2281 [04:42<07:06,  2.36it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1274/2281 [04:42<05:48,  2.89it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1275/2281 [04:42<04:59,  3.36it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1276/2281 [04:43<04:23,  3.82it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1277/2281 [04:43<03:41,  4.53it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1278/2281 [04:43<04:15,  3.93it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1279/2281 [04:43<03:36,  4.63it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1280/2281 [04:43<03:31,  4.73it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1281/2281 [04:43<03:16,  5.09it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1282/2281 [04:44<03:03,  5.45it/s]
Training:  56%|¨€¨€¨€¨€¨€¨„    | 1283/2281 [04:44<02:39,  6.25it/s]
Training:  56%|¨€¨€¨€¨€¨€¨ƒ    | 1284/2281 [04:44<02:30,  6.62it/s]
Training:  56%|¨€¨€¨€¨€¨€¨ƒ    | 1285/2281 [04:44<02:20,  7.07it/s]
Training:  56%|¨€¨€¨€¨€¨€¨ƒ    | 1286/2281 [04:44<03:19,  4.98it/s]
Training:  56%|¨€¨€¨€¨€¨€¨ƒ    | 1287/2281 [04:44<03:02,  5.46it/s]
Training:  56%|¨€¨€¨€¨€¨€¨ƒ    | 1288/2281 [04:45<02:57,  5.59it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1289/2281 [04:45<03:00,  5.50it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1290/2281 [04:45<03:02,  5.43it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1291/2281 [04:45<03:02,  5.44it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1292/2281 [04:45<02:56,  5.59it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1293/2281 [04:46<02:53,  5.69it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1294/2281 [04:46<02:53,  5.70it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1295/2281 [04:46<03:00,  5.47it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1296/2281 [04:46<03:09,  5.21it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1298/2281 [04:46<02:37,  6.26it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1299/2281 [04:46<02:27,  6.67it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1300/2281 [04:47<03:13,  5.07it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1301/2281 [04:47<03:02,  5.38it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1302/2281 [04:47<03:47,  4.30it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1303/2281 [04:47<03:25,  4.77it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1304/2281 [04:48<03:06,  5.23it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1305/2281 [04:48<02:52,  5.65it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1306/2281 [04:48<02:33,  6.35it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1307/2281 [04:48<02:23,  6.81it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1308/2281 [04:48<02:21,  6.85it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1309/2281 [04:48<03:17,  4.92it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1310/2281 [04:49<03:05,  5.24it/s]
Training:  57%|¨€¨€¨€¨€¨€¨ƒ    | 1311/2281 [04:49<03:02,  5.33it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1312/2281 [04:49<03:01,  5.34it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1313/2281 [04:49<02:43,  5.92it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1314/2281 [04:49<02:38,  6.11it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1315/2281 [04:49<02:31,  6.38it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1316/2281 [04:50<02:27,  6.56it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1317/2281 [04:50<02:36,  6.15it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1318/2281 [04:50<02:47,  5.75it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1319/2281 [04:50<02:51,  5.62it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1320/2281 [04:50<02:52,  5.56it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1321/2281 [04:51<05:56,  2.69it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1322/2281 [04:52<08:05,  1.98it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1323/2281 [04:52<06:19,  2.52it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1324/2281 [04:52<05:02,  3.16it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1325/2281 [04:52<04:26,  3.59it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1326/2281 [04:53<03:50,  4.15it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1327/2281 [04:53<03:26,  4.62it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1328/2281 [04:53<04:11,  3.78it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1330/2281 [04:53<03:14,  4.88it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1331/2281 [04:54<03:02,  5.19it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1332/2281 [04:55<06:28,  2.44it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1333/2281 [04:56<09:03,  1.75it/s]
Training:  58%|¨€¨€¨€¨€¨€¨‚    | 1334/2281 [04:56<07:21,  2.14it/s]
Training:  59%|¨€¨€¨€¨€¨€¨‚    | 1335/2281 [04:56<05:55,  2.66it/s]
Training:  59%|¨€¨€¨€¨€¨€¨‚    | 1336/2281 [04:56<04:43,  3.33it/s]
Training:  59%|¨€¨€¨€¨€¨€¨‚    | 1337/2281 [04:56<04:53,  3.21it/s]
Training:  59%|¨€¨€¨€¨€¨€¨‚    | 1338/2281 [04:57<04:08,  3.80it/s]
Training:  59%|¨€¨€¨€¨€¨€¨‚    | 1339/2281 [04:57<03:35,  4.36it/s]
Training:  59%|¨€¨€¨€¨€¨€¨‚    | 1340/2281 [04:57<03:10,  4.94it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1341/2281 [04:57<02:52,  5.46it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1342/2281 [04:57<02:40,  5.87it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1343/2281 [04:57<02:32,  6.14it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1344/2281 [04:57<02:29,  6.25it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1345/2281 [04:57<02:18,  6.75it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1346/2281 [04:58<02:25,  6.43it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1347/2281 [04:58<02:34,  6.06it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1348/2281 [04:58<02:43,  5.69it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1349/2281 [04:58<02:37,  5.92it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1350/2281 [04:58<02:38,  5.87it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1351/2281 [04:59<02:24,  6.42it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1352/2281 [04:59<02:26,  6.32it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1353/2281 [04:59<02:33,  6.05it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1354/2281 [04:59<02:28,  6.24it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1355/2281 [04:59<02:30,  6.16it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1356/2281 [04:59<02:27,  6.26it/s]
Training:  59%|¨€¨€¨€¨€¨€¨    | 1357/2281 [04:59<02:21,  6.55it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1358/2281 [05:00<02:20,  6.57it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1359/2281 [05:00<03:14,  4.75it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1360/2281 [05:00<03:15,  4.72it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1361/2281 [05:00<02:53,  5.31it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1362/2281 [05:00<02:31,  6.08it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1363/2281 [05:01<02:25,  6.33it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1364/2281 [05:01<02:15,  6.76it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1365/2281 [05:01<02:09,  7.05it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1366/2281 [05:01<03:06,  4.91it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1367/2281 [05:01<02:58,  5.11it/s]
Training:  60%|¨€¨€¨€¨€¨€¨    | 1368/2281 [05:01<02:38,  5.75it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1369/2281 [05:02<02:41,  5.65it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1370/2281 [05:02<02:43,  5.58it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1371/2281 [05:03<06:32,  2.32it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1372/2281 [05:03<05:21,  2.83it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1373/2281 [05:03<04:26,  3.40it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1374/2281 [05:03<03:58,  3.81it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1375/2281 [05:04<03:36,  4.18it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1376/2281 [05:04<03:12,  4.71it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1377/2281 [05:04<02:50,  5.30it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1378/2281 [05:04<02:47,  5.38it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1379/2281 [05:04<02:43,  5.50it/s]
Training:  60%|¨€¨€¨€¨€¨€¨€    | 1380/2281 [05:04<02:42,  5.54it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1381/2281 [05:05<02:42,  5.54it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1382/2281 [05:05<02:43,  5.50it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1383/2281 [05:05<02:38,  5.66it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1384/2281 [05:05<02:34,  5.82it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1385/2281 [05:05<02:17,  6.50it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1386/2281 [05:05<02:11,  6.79it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1387/2281 [05:05<02:17,  6.51it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1388/2281 [05:06<02:15,  6.58it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1389/2281 [05:06<03:08,  4.72it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1390/2281 [05:06<03:05,  4.81it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1391/2281 [05:06<02:50,  5.22it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1392/2281 [05:06<02:49,  5.26it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1393/2281 [05:07<02:34,  5.73it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1394/2281 [05:07<02:20,  6.32it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1395/2281 [05:07<02:28,  5.97it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1396/2281 [05:07<02:33,  5.78it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1397/2281 [05:07<02:37,  5.61it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 1398/2281 [05:07<02:34,  5.72it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 1399/2281 [05:08<02:21,  6.24it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 1400/2281 [05:08<02:13,  6.58it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 1401/2281 [05:08<02:10,  6.76it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 1402/2281 [05:08<02:14,  6.51it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1403/2281 [05:08<02:21,  6.19it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1404/2281 [05:08<02:18,  6.33it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1405/2281 [05:09<02:17,  6.36it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1406/2281 [05:09<02:11,  6.66it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1407/2281 [05:09<02:20,  6.24it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1408/2281 [05:09<02:34,  5.64it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1409/2281 [05:09<02:21,  6.18it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1410/2281 [05:09<02:26,  5.95it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1411/2281 [05:10<02:29,  5.83it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1412/2281 [05:10<02:24,  6.03it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1413/2281 [05:10<02:11,  6.61it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1414/2281 [05:10<02:00,  7.21it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1415/2281 [05:10<02:06,  6.84it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1416/2281 [05:10<02:05,  6.91it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1417/2281 [05:10<02:01,  7.13it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1418/2281 [05:11<02:02,  7.03it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1419/2281 [05:11<02:02,  7.05it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1420/2281 [05:11<02:10,  6.62it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1421/2281 [05:11<02:13,  6.44it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1422/2281 [05:11<02:13,  6.45it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1423/2281 [05:11<02:13,  6.43it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1424/2281 [05:11<02:09,  6.60it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1425/2281 [05:12<02:13,  6.42it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1426/2281 [05:12<02:07,  6.70it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1427/2281 [05:12<01:58,  7.18it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1428/2281 [05:12<01:57,  7.27it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1429/2281 [05:12<02:10,  6.51it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1430/2281 [05:12<02:06,  6.75it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1431/2281 [05:12<02:10,  6.52it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1432/2281 [05:13<02:13,  6.36it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1433/2281 [05:13<02:20,  6.05it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1434/2281 [05:13<02:21,  5.98it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1435/2281 [05:13<02:27,  5.74it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1436/2281 [05:14<03:12,  4.38it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1437/2281 [05:14<02:57,  4.75it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1438/2281 [05:14<02:44,  5.12it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1439/2281 [05:14<02:41,  5.20it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1440/2281 [05:14<02:45,  5.08it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1441/2281 [05:14<02:29,  5.63it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1442/2281 [05:15<02:31,  5.53it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1443/2281 [05:15<02:30,  5.57it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1444/2281 [05:15<02:23,  5.82it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1445/2281 [05:15<02:27,  5.67it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1446/2281 [05:15<02:21,  5.91it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1447/2281 [05:15<02:07,  6.55it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1448/2281 [05:16<02:13,  6.23it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨†   | 1449/2281 [05:16<02:19,  5.95it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨†   | 1450/2281 [05:16<02:12,  6.29it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨†   | 1451/2281 [05:16<02:07,  6.52it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨†   | 1452/2281 [05:16<02:03,  6.69it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨†   | 1453/2281 [05:16<02:02,  6.74it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨†   | 1454/2281 [05:17<02:52,  4.79it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1455/2281 [05:17<02:42,  5.08it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1456/2281 [05:17<02:27,  5.60it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1458/2281 [05:17<02:09,  6.38it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1459/2281 [05:18<02:47,  4.90it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1460/2281 [05:18<02:44,  4.98it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1461/2281 [05:18<03:18,  4.12it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1462/2281 [05:18<03:02,  4.49it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1463/2281 [05:18<02:46,  4.92it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1464/2281 [05:19<02:31,  5.38it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1465/2281 [05:19<02:24,  5.65it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1466/2281 [05:19<02:25,  5.59it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1467/2281 [05:19<02:23,  5.66it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1468/2281 [05:19<02:13,  6.09it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1469/2281 [05:19<02:02,  6.63it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1470/2281 [05:20<02:06,  6.41it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1471/2281 [05:20<02:07,  6.33it/s]
Training:  65%|¨€¨€¨€¨€¨€¨€¨…   | 1472/2281 [05:20<02:09,  6.27it/s]
Training:  65%|¨€¨€¨€¨€¨€¨€¨…   | 1473/2281 [05:20<01:59,  6.75it/s]
Training:  65%|¨€¨€¨€¨€¨€¨€¨…   | 1474/2281 [05:21<05:30,  2.45it/s]
Training:  65%|¨€¨€¨€¨€¨€¨€¨…   | 1475/2281 [05:21<04:33,  2.94it/s]
Training:  65%|¨€¨€¨€¨€¨€¨€¨…   | 1476/2281 [05:21<03:46,  3.55it/s]
Training:  65%|¨€¨€¨€¨€¨€¨€¨…   | 1477/2281 [05:21<03:14,  4.13it/s]
Training:  65%|¨€¨€¨€¨€¨€¨€¨…   | 1478/2281 [05:22<03:00,  4.45it/s]
