`torch_dtype` is deprecated! Use `dtype` instead!
Training:  15%|¨€¨…        | 340/2281 [01:19<06:03,  5.34it/s]
Training:  15%|¨€¨…        | 341/2281 [01:20<07:10,  4.51it/s]
Training:  15%|¨€¨…        | 342/2281 [01:20<06:47,  4.76it/s]
Training:  15%|¨€¨„        | 343/2281 [01:20<06:26,  5.02it/s]
Training:  15%|¨€¨„        | 344/2281 [01:20<05:57,  5.42it/s]
Training:  15%|¨€¨„        | 345/2281 [01:20<05:39,  5.70it/s]
Training:  15%|¨€¨„        | 346/2281 [01:21<06:41,  4.82it/s]
Training:  15%|¨€¨„        | 347/2281 [01:22<14:37,  2.20it/s]
Training:  15%|¨€¨„        | 348/2281 [01:22<12:47,  2.52it/s]
Training:  15%|¨€¨„        | 349/2281 [01:22<10:20,  3.11it/s]
Training:  15%|¨€¨„        | 350/2281 [01:22<08:25,  3.82it/s]
Training:  15%|¨€¨„        | 351/2281 [01:22<07:23,  4.36it/s]
Training:  15%|¨€¨„        | 352/2281 [01:22<07:23,  4.35it/s]
Training:  15%|¨€¨„        | 353/2281 [01:23<06:49,  4.70it/s]
Training:  16%|¨€¨„        | 354/2281 [01:23<06:16,  5.12it/s]
Training:  16%|¨€¨„        | 355/2281 [01:23<05:54,  5.43it/s]
Training:  16%|¨€¨„        | 356/2281 [01:23<05:46,  5.55it/s]
Training:  16%|¨€¨„        | 357/2281 [01:23<06:53,  4.65it/s]
Training:  16%|¨€¨„        | 358/2281 [01:24<06:20,  5.05it/s]
Training:  16%|¨€¨„        | 359/2281 [01:24<05:35,  5.73it/s]
Training:  16%|¨€¨„        | 360/2281 [01:24<05:14,  6.11it/s]
Training:  16%|¨€¨„        | 361/2281 [01:24<05:21,  5.98it/s]
Training:  16%|¨€¨„        | 362/2281 [01:24<06:40,  4.79it/s]
Training:  16%|¨€¨„        | 363/2281 [01:24<06:18,  5.06it/s]
Training:  16%|¨€¨„        | 364/2281 [01:26<14:13,  2.25it/s]
Training:  16%|¨€¨„        | 365/2281 [01:26<11:01,  2.89it/s]
Training:  16%|¨€¨„        | 366/2281 [01:26<08:55,  3.58it/s]
Training:  16%|¨€¨„        | 367/2281 [01:26<07:57,  4.01it/s]
Training:  16%|¨€¨„        | 368/2281 [01:26<07:29,  4.26it/s]
Training:  16%|¨€¨„        | 369/2281 [01:26<06:35,  4.84it/s]
Training:  16%|¨€¨„        | 370/2281 [01:26<06:17,  5.06it/s]
Training:  16%|¨€¨ƒ        | 371/2281 [01:27<05:48,  5.48it/s]
Training:  16%|¨€¨ƒ        | 372/2281 [01:27<05:19,  5.98it/s]
Training:  16%|¨€¨ƒ        | 373/2281 [01:27<05:25,  5.87it/s]
Training:  16%|¨€¨ƒ        | 374/2281 [01:27<04:58,  6.39it/s]
Training:  16%|¨€¨ƒ        | 375/2281 [01:27<04:49,  6.59it/s]
Training:  16%|¨€¨ƒ        | 376/2281 [01:27<04:52,  6.52it/s]
Training:  17%|¨€¨ƒ        | 377/2281 [01:27<04:46,  6.65it/s]
Training:  17%|¨€¨ƒ        | 378/2281 [01:28<06:19,  5.01it/s]
Training:  17%|¨€¨ƒ        | 379/2281 [01:28<07:20,  4.32it/s]
Training:  17%|¨€¨ƒ        | 380/2281 [01:28<06:18,  5.03it/s]
Training:  17%|¨€¨ƒ        | 381/2281 [01:28<05:52,  5.40it/s]
Training:  17%|¨€¨ƒ        | 382/2281 [01:29<05:45,  5.50it/s]
Training:  17%|¨€¨ƒ        | 383/2281 [01:29<06:57,  4.54it/s]
Training:  17%|¨€¨ƒ        | 384/2281 [01:29<07:07,  4.44it/s]
Training:  17%|¨€¨ƒ        | 385/2281 [01:29<06:04,  5.20it/s]
Training:  17%|¨€¨ƒ        | 386/2281 [01:29<05:17,  5.97it/s]
Training:  17%|¨€¨ƒ        | 387/2281 [01:29<05:19,  5.94it/s]
Training:  17%|¨€¨ƒ        | 388/2281 [01:30<05:22,  5.88it/s]
Training:  17%|¨€¨ƒ        | 389/2281 [01:30<04:54,  6.43it/s]
Training:  17%|¨€¨ƒ        | 390/2281 [01:30<04:26,  7.10it/s]
Training:  17%|¨€¨ƒ        | 391/2281 [01:30<04:45,  6.63it/s]
Training:  17%|¨€¨ƒ        | 392/2281 [01:30<05:12,  6.05it/s]
Training:  17%|¨€¨ƒ        | 393/2281 [01:30<04:55,  6.40it/s]
Training:  17%|¨€¨ƒ        | 394/2281 [01:31<05:16,  5.97it/s]
Training:  17%|¨€¨ƒ        | 395/2281 [01:31<06:17,  5.00it/s]
Training:  17%|¨€¨ƒ        | 396/2281 [01:31<05:55,  5.30it/s]
Training:  17%|¨€¨ƒ        | 397/2281 [01:31<05:39,  5.54it/s]
Training:  17%|¨€¨ƒ        | 398/2281 [01:31<05:26,  5.77it/s]
Training:  17%|¨€¨ƒ        | 399/2281 [01:31<05:13,  6.01it/s]
Training:  18%|¨€¨‚        | 400/2281 [01:32<05:22,  5.84it/s]
Training:  18%|¨€¨‚        | 401/2281 [01:32<06:26,  4.86it/s]
Training:  18%|¨€¨‚        | 402/2281 [01:32<06:12,  5.05it/s]
Training:  18%|¨€¨‚        | 403/2281 [01:32<05:44,  5.44it/s]
Training:  18%|¨€¨‚        | 404/2281 [01:33<06:44,  4.64it/s]
Training:  18%|¨€¨‚        | 405/2281 [01:33<06:02,  5.18it/s]
Training:  18%|¨€¨‚        | 406/2281 [01:33<05:26,  5.74it/s]
Training:  18%|¨€¨‚        | 407/2281 [01:33<05:06,  6.11it/s]
Training:  18%|¨€¨‚        | 408/2281 [01:33<04:56,  6.31it/s]
Training:  18%|¨€¨‚        | 409/2281 [01:33<05:11,  6.01it/s]
Training:  18%|¨€¨‚        | 410/2281 [01:34<06:34,  4.74it/s]
Training:  18%|¨€¨‚        | 411/2281 [01:34<07:19,  4.26it/s]
Training:  18%|¨€¨‚        | 412/2281 [01:34<06:48,  4.57it/s]
Training:  18%|¨€¨‚        | 413/2281 [01:34<05:57,  5.23it/s]
Training:  18%|¨€¨‚        | 414/2281 [01:34<05:13,  5.95it/s]
Training:  18%|¨€¨‚        | 415/2281 [01:35<05:10,  6.00it/s]
Training:  18%|¨€¨‚        | 416/2281 [01:35<05:22,  5.79it/s]
Training:  18%|¨€¨‚        | 418/2281 [01:35<04:33,  6.81it/s]
Training:  18%|¨€¨‚        | 419/2281 [01:36<11:11,  2.77it/s]
Training:  18%|¨€¨‚        | 420/2281 [01:36<09:27,  3.28it/s]
Training:  18%|¨€¨‚        | 421/2281 [01:36<08:21,  3.71it/s]
Training:  19%|¨€¨‚        | 422/2281 [01:36<07:29,  4.13it/s]
Training:  19%|¨€¨‚        | 423/2281 [01:37<06:40,  4.64it/s]
Training:  19%|¨€¨‚        | 424/2281 [01:37<06:28,  4.78it/s]
Training:  19%|¨€¨‚        | 425/2281 [01:37<05:54,  5.23it/s]
Training:  19%|¨€¨‚        | 426/2281 [01:37<05:24,  5.72it/s]
Training:  19%|¨€¨‚        | 427/2281 [01:37<05:26,  5.68it/s]
Training:  19%|¨€¨        | 428/2281 [01:38<13:06,  2.36it/s]
Training:  19%|¨€¨        | 429/2281 [01:38<10:17,  3.00it/s]
Training:  19%|¨€¨        | 430/2281 [01:39<08:51,  3.48it/s]
Training:  19%|¨€¨        | 431/2281 [01:40<15:34,  1.98it/s]
Training:  19%|¨€¨        | 432/2281 [01:40<12:30,  2.47it/s]
Training:  19%|¨€¨        | 433/2281 [01:40<09:55,  3.10it/s]
Training:  19%|¨€¨        | 434/2281 [01:41<16:13,  1.90it/s]
Training:  19%|¨€¨        | 435/2281 [01:41<14:11,  2.17it/s]
Training:  19%|¨€¨        | 436/2281 [01:41<11:03,  2.78it/s]
Training:  19%|¨€¨        | 437/2281 [01:41<09:28,  3.25it/s]
Training:  19%|¨€¨        | 438/2281 [01:42<09:30,  3.23it/s]
Training:  19%|¨€¨        | 439/2281 [01:42<09:20,  3.28it/s]
Training:  19%|¨€¨        | 440/2281 [01:42<07:51,  3.90it/s]
Training:  19%|¨€¨        | 441/2281 [01:42<07:02,  4.35it/s]
Training:  19%|¨€¨        | 442/2281 [01:43<06:37,  4.62it/s]
Training:  19%|¨€¨        | 443/2281 [01:43<06:21,  4.81it/s]
Training:  19%|¨€¨        | 444/2281 [01:43<06:21,  4.82it/s]
Training:  20%|¨€¨        | 445/2281 [01:43<05:58,  5.12it/s]
Training:  20%|¨€¨        | 446/2281 [01:43<06:00,  5.09it/s]
Training:  20%|¨€¨        | 447/2281 [01:44<05:47,  5.28it/s]
Training:  20%|¨€¨        | 448/2281 [01:44<05:45,  5.31it/s]
Training:  20%|¨€¨        | 449/2281 [01:44<05:13,  5.85it/s]
Training:  20%|¨€¨        | 450/2281 [01:44<05:00,  6.10it/s]
Training:  20%|¨€¨        | 451/2281 [01:44<05:14,  5.82it/s]
Training:  20%|¨€¨        | 452/2281 [01:44<04:59,  6.11it/s]
Training:  20%|¨€¨        | 453/2281 [01:45<05:15,  5.80it/s]
Training:  20%|¨€¨        | 454/2281 [01:45<04:45,  6.40it/s]
Training:  20%|¨€¨        | 455/2281 [01:45<04:40,  6.51it/s]
Training:  20%|¨€¨        | 456/2281 [01:45<04:32,  6.69it/s]
Training:  20%|¨€¨€        | 457/2281 [01:45<04:51,  6.25it/s]
Training:  20%|¨€¨€        | 458/2281 [01:45<05:07,  5.93it/s]
Training:  20%|¨€¨€        | 459/2281 [01:45<05:17,  5.74it/s]
Training:  20%|¨€¨€        | 460/2281 [01:46<04:51,  6.24it/s]
Training:  20%|¨€¨€        | 461/2281 [01:46<05:01,  6.03it/s]
Training:  20%|¨€¨€        | 462/2281 [01:46<04:56,  6.14it/s]
Training:  20%|¨€¨€        | 463/2281 [01:46<05:01,  6.04it/s]
Training:  20%|¨€¨€        | 464/2281 [01:46<05:33,  5.44it/s]
Training:  20%|¨€¨€        | 465/2281 [01:47<05:22,  5.62it/s]
Training:  20%|¨€¨€        | 466/2281 [01:47<04:42,  6.42it/s]
Training:  20%|¨€¨€        | 467/2281 [01:47<04:59,  6.06it/s]
Training:  21%|¨€¨€        | 468/2281 [01:47<05:03,  5.98it/s]
Training:  21%|¨€¨€        | 469/2281 [01:47<05:11,  5.82it/s]
Training:  21%|¨€¨€        | 470/2281 [01:47<05:14,  5.75it/s]
Training:  21%|¨€¨€        | 471/2281 [01:47<04:57,  6.08it/s]
Training:  21%|¨€¨€        | 472/2281 [01:48<04:40,  6.46it/s]
Training:  21%|¨€¨€        | 473/2281 [01:48<04:39,  6.46it/s]
Training:  21%|¨€¨€        | 474/2281 [01:48<04:55,  6.11it/s]
Training:  21%|¨€¨€        | 475/2281 [01:48<05:51,  5.14it/s]
Training:  21%|¨€¨€        | 476/2281 [01:48<05:27,  5.52it/s]
Training:  21%|¨€¨€        | 477/2281 [01:49<05:06,  5.88it/s]
Training:  21%|¨€¨€        | 478/2281 [01:49<04:48,  6.24it/s]
Training:  21%|¨€¨€        | 479/2281 [01:49<04:35,  6.53it/s]
Training:  21%|¨€¨€        | 480/2281 [01:49<04:50,  6.20it/s]
Training:  21%|¨€¨€        | 481/2281 [01:49<04:35,  6.53it/s]
Training:  21%|¨€¨€        | 482/2281 [01:49<04:37,  6.48it/s]
Training:  21%|¨€¨€        | 483/2281 [01:49<04:22,  6.85it/s]
Training:  21%|¨€¨€        | 484/2281 [01:50<04:25,  6.78it/s]
Training:  21%|¨€¨€¨‡       | 485/2281 [01:51<12:09,  2.46it/s]
Training:  21%|¨€¨€¨‡       | 486/2281 [01:51<09:52,  3.03it/s]
Training:  21%|¨€¨€¨‡       | 487/2281 [01:51<08:06,  3.69it/s]
Training:  21%|¨€¨€¨‡       | 488/2281 [01:52<14:40,  2.04it/s]
Training:  21%|¨€¨€¨‡       | 489/2281 [01:52<12:36,  2.37it/s]
Training:  21%|¨€¨€¨‡       | 490/2281 [01:52<10:12,  2.92it/s]
Training:  22%|¨€¨€¨‡       | 491/2281 [01:53<16:06,  1.85it/s]
Training:  22%|¨€¨€¨‡       | 492/2281 [01:54<13:43,  2.17it/s]
Training:  22%|¨€¨€¨‡       | 493/2281 [01:54<12:15,  2.43it/s]
Training:  22%|¨€¨€¨‡       | 494/2281 [01:54<09:58,  2.98it/s]
Training:  22%|¨€¨€¨‡       | 495/2281 [01:54<08:35,  3.46it/s]
Training:  22%|¨€¨€¨‡       | 496/2281 [01:54<07:52,  3.78it/s]
Training:  22%|¨€¨€¨‡       | 497/2281 [01:55<14:16,  2.08it/s]
Training:  22%|¨€¨€¨‡       | 498/2281 [01:56<11:37,  2.56it/s]
Training:  22%|¨€¨€¨‡       | 499/2281 [01:56<09:44,  3.05it/s]
Training:  22%|¨€¨€¨‡       | 500/2281 [01:56<08:27,  3.51it/s]
Training:  22%|¨€¨€¨‡       | 501/2281 [01:56<08:33,  3.47it/s]
Training:  22%|¨€¨€¨‡       | 502/2281 [01:56<07:20,  4.04it/s]
Training:  22%|¨€¨€¨‡       | 503/2281 [01:57<07:53,  3.75it/s]
Training:  22%|¨€¨€¨‡       | 504/2281 [01:57<06:48,  4.35it/s]
Training:  22%|¨€¨€¨‡       | 505/2281 [01:57<06:00,  4.93it/s]
Training:  22%|¨€¨€¨‡       | 506/2281 [01:57<05:29,  5.38it/s]
Training:  22%|¨€¨€¨‡       | 507/2281 [01:57<05:32,  5.33it/s]
Training:  22%|¨€¨€¨‡       | 508/2281 [01:57<05:11,  5.68it/s]
Training:  22%|¨€¨€¨‡       | 509/2281 [01:58<05:16,  5.60it/s]
Training:  22%|¨€¨€¨‡       | 510/2281 [01:58<05:13,  5.65it/s]
Training:  22%|¨€¨€¨‡       | 511/2281 [01:58<05:08,  5.75it/s]
Training:  22%|¨€¨€¨‡       | 512/2281 [01:58<05:18,  5.55it/s]
Training:  22%|¨€¨€¨‡       | 513/2281 [01:58<05:02,  5.85it/s]
Training:  23%|¨€¨€¨†       | 514/2281 [01:58<04:39,  6.31it/s]
Training:  23%|¨€¨€¨†       | 515/2281 [01:59<04:23,  6.71it/s]
Training:  23%|¨€¨€¨†       | 516/2281 [01:59<04:28,  6.56it/s]
Training:  23%|¨€¨€¨†       | 517/2281 [01:59<04:47,  6.13it/s]
Training:  23%|¨€¨€¨†       | 518/2281 [01:59<05:56,  4.94it/s]
Training:  23%|¨€¨€¨†       | 519/2281 [01:59<05:29,  5.35it/s]
Training:  23%|¨€¨€¨†       | 520/2281 [01:59<05:00,  5.86it/s]
Training:  23%|¨€¨€¨†       | 521/2281 [02:00<05:02,  5.81it/s]
Training:  23%|¨€¨€¨†       | 522/2281 [02:00<06:17,  4.67it/s]
Training:  23%|¨€¨€¨†       | 523/2281 [02:00<06:00,  4.87it/s]
Training:  23%|¨€¨€¨†       | 524/2281 [02:00<05:25,  5.39it/s]
Training:  23%|¨€¨€¨†       | 525/2281 [02:01<12:40,  2.31it/s]
Training:  23%|¨€¨€¨†       | 526/2281 [02:01<10:09,  2.88it/s]
Training:  23%|¨€¨€¨†       | 527/2281 [02:02<08:14,  3.55it/s]
Training:  23%|¨€¨€¨†       | 528/2281 [02:02<07:26,  3.93it/s]
Training:  23%|¨€¨€¨†       | 530/2281 [02:02<05:30,  5.31it/s]
Training:  23%|¨€¨€¨†       | 531/2281 [02:02<05:12,  5.61it/s]
Training:  23%|¨€¨€¨†       | 532/2281 [02:02<04:45,  6.13it/s]
Training:  23%|¨€¨€¨†       | 533/2281 [02:02<04:20,  6.71it/s]
Training:  23%|¨€¨€¨†       | 534/2281 [02:02<04:02,  7.20it/s]
Training:  23%|¨€¨€¨†       | 535/2281 [02:03<04:01,  7.24it/s]
Training:  23%|¨€¨€¨†       | 536/2281 [02:03<04:08,  7.02it/s]
Training:  24%|¨€¨€¨†       | 537/2281 [02:03<04:05,  7.09it/s]
Training:  24%|¨€¨€¨†       | 538/2281 [02:03<05:28,  5.31it/s]
Training:  24%|¨€¨€¨†       | 539/2281 [02:03<05:24,  5.36it/s]
Training:  24%|¨€¨€¨†       | 540/2281 [02:04<05:07,  5.66it/s]
Training:  24%|¨€¨€¨†       | 541/2281 [02:04<04:31,  6.40it/s]
Training:  24%|¨€¨€¨…       | 542/2281 [02:04<04:40,  6.20it/s]
Training:  24%|¨€¨€¨…       | 543/2281 [02:04<04:53,  5.92it/s]
Training:  24%|¨€¨€¨…       | 544/2281 [02:04<05:15,  5.51it/s]
Training:  24%|¨€¨€¨…       | 545/2281 [02:04<04:41,  6.17it/s]
Training:  24%|¨€¨€¨…       | 546/2281 [02:05<04:47,  6.05it/s]
Training:  24%|¨€¨€¨…       | 547/2281 [02:05<04:27,  6.49it/s]
Training:  24%|¨€¨€¨…       | 548/2281 [02:05<04:22,  6.60it/s]
Training:  24%|¨€¨€¨…       | 549/2281 [02:05<04:11,  6.88it/s]
Training:  24%|¨€¨€¨…       | 550/2281 [02:05<04:31,  6.38it/s]
Training:  24%|¨€¨€¨…       | 551/2281 [02:05<04:26,  6.50it/s]
Training:  24%|¨€¨€¨…       | 552/2281 [02:05<04:28,  6.43it/s]
Training:  24%|¨€¨€¨…       | 553/2281 [02:06<04:37,  6.23it/s]
Training:  24%|¨€¨€¨…       | 554/2281 [02:06<04:09,  6.93it/s]
Training:  24%|¨€¨€¨…       | 555/2281 [02:06<04:07,  6.98it/s]
Training:  24%|¨€¨€¨…       | 556/2281 [02:06<04:26,  6.46it/s]
Training:  24%|¨€¨€¨…       | 557/2281 [02:06<04:21,  6.59it/s]
Training:  24%|¨€¨€¨…       | 558/2281 [02:06<04:02,  7.12it/s]
Training:  25%|¨€¨€¨…       | 559/2281 [02:06<04:16,  6.70it/s]
Training:  25%|¨€¨€¨…       | 560/2281 [02:07<04:36,  6.22it/s]
Training:  25%|¨€¨€¨…       | 561/2281 [02:07<04:16,  6.71it/s]
Training:  25%|¨€¨€¨…       | 562/2281 [02:07<04:27,  6.42it/s]
Training:  25%|¨€¨€¨…       | 563/2281 [02:07<04:28,  6.39it/s]
Training:  25%|¨€¨€¨…       | 564/2281 [02:07<04:44,  6.04it/s]
Training:  25%|¨€¨€¨…       | 565/2281 [02:07<04:24,  6.48it/s]
Training:  25%|¨€¨€¨…       | 566/2281 [02:08<04:05,  6.98it/s]
Training:  25%|¨€¨€¨…       | 567/2281 [02:08<04:18,  6.64it/s]
Training:  25%|¨€¨€¨…       | 568/2281 [02:08<04:14,  6.72it/s]
Training:  25%|¨€¨€¨…       | 569/2281 [02:08<04:36,  6.18it/s]
Training:  25%|¨€¨€¨…       | 570/2281 [02:08<04:42,  6.05it/s]
Training:  25%|¨€¨€¨„       | 571/2281 [02:08<04:34,  6.24it/s]
Training:  25%|¨€¨€¨„       | 572/2281 [02:09<04:43,  6.04it/s]
Training:  25%|¨€¨€¨„       | 573/2281 [02:09<04:51,  5.85it/s]
Training:  25%|¨€¨€¨„       | 574/2281 [02:09<04:46,  5.96it/s]
Training:  25%|¨€¨€¨„       | 575/2281 [02:09<04:38,  6.13it/s]
Training:  25%|¨€¨€¨„       | 576/2281 [02:09<05:17,  5.37it/s]
Training:  25%|¨€¨€¨„       | 577/2281 [02:10<06:01,  4.72it/s]
Training:  25%|¨€¨€¨„       | 578/2281 [02:10<05:31,  5.14it/s]
Training:  25%|¨€¨€¨„       | 579/2281 [02:10<05:00,  5.66it/s]
Training:  25%|¨€¨€¨„       | 580/2281 [02:10<04:43,  6.00it/s]
Training:  25%|¨€¨€¨„       | 581/2281 [02:10<04:38,  6.11it/s]
Training:  26%|¨€¨€¨„       | 582/2281 [02:10<04:44,  5.98it/s]
Training:  26%|¨€¨€¨„       | 583/2281 [02:10<04:39,  6.07it/s]
Training:  26%|¨€¨€¨„       | 584/2281 [02:11<04:36,  6.14it/s]
Training:  26%|¨€¨€¨„       | 585/2281 [02:11<04:30,  6.27it/s]
Training:  26%|¨€¨€¨„       | 586/2281 [02:11<04:33,  6.20it/s]
Training:  26%|¨€¨€¨„       | 587/2281 [02:11<04:29,  6.28it/s]
Training:  26%|¨€¨€¨„       | 588/2281 [02:11<04:27,  6.33it/s]
Training:  26%|¨€¨€¨„       | 589/2281 [02:11<04:19,  6.51it/s]
Training:  26%|¨€¨€¨„       | 590/2281 [02:12<05:36,  5.03it/s]
Training:  26%|¨€¨€¨„       | 591/2281 [02:12<04:56,  5.71it/s]
Training:  26%|¨€¨€¨„       | 592/2281 [02:12<05:23,  5.21it/s]
Training:  26%|¨€¨€¨„       | 593/2281 [02:12<05:02,  5.58it/s]
Training:  26%|¨€¨€¨„       | 594/2281 [02:12<04:46,  5.89it/s]
Training:  26%|¨€¨€¨„       | 595/2281 [02:13<04:58,  5.65it/s]
Training:  26%|¨€¨€¨„       | 596/2281 [02:13<05:57,  4.72it/s]
Training:  26%|¨€¨€¨„       | 597/2281 [02:14<12:42,  2.21it/s]
Training:  26%|¨€¨€¨„       | 598/2281 [02:14<10:09,  2.76it/s]
Training:  26%|¨€¨€¨ƒ       | 599/2281 [02:14<08:32,  3.28it/s]
Training:  26%|¨€¨€¨ƒ       | 600/2281 [02:14<07:04,  3.96it/s]
Training:  26%|¨€¨€¨ƒ       | 601/2281 [02:14<06:31,  4.29it/s]
Training:  26%|¨€¨€¨ƒ       | 602/2281 [02:15<05:49,  4.81it/s]
Training:  26%|¨€¨€¨ƒ       | 603/2281 [02:15<05:21,  5.23it/s]
Training:  26%|¨€¨€¨ƒ       | 604/2281 [02:15<04:39,  5.99it/s]
Training:  27%|¨€¨€¨ƒ       | 605/2281 [02:15<04:43,  5.91it/s]
Training:  27%|¨€¨€¨ƒ       | 606/2281 [02:15<04:33,  6.11it/s]
Training:  27%|¨€¨€¨ƒ       | 607/2281 [02:15<04:28,  6.23it/s]
Training:  27%|¨€¨€¨ƒ       | 608/2281 [02:16<04:41,  5.94it/s]
Training:  27%|¨€¨€¨ƒ       | 610/2281 [02:16<03:55,  7.09it/s]
Training:  27%|¨€¨€¨ƒ       | 611/2281 [02:16<03:42,  7.50it/s]
Training:  27%|¨€¨€¨ƒ       | 612/2281 [02:16<03:44,  7.42it/s]
Training:  27%|¨€¨€¨ƒ       | 613/2281 [02:16<04:08,  6.72it/s]
Training:  27%|¨€¨€¨ƒ       | 614/2281 [02:16<04:16,  6.49it/s]
Training:  27%|¨€¨€¨ƒ       | 615/2281 [02:17<04:26,  6.26it/s]
Training:  27%|¨€¨€¨ƒ       | 616/2281 [02:17<04:35,  6.05it/s]
Training:  27%|¨€¨€¨ƒ       | 617/2281 [02:17<04:38,  5.97it/s]
Training:  27%|¨€¨€¨ƒ       | 618/2281 [02:17<04:48,  5.77it/s]
Training:  27%|¨€¨€¨ƒ       | 619/2281 [02:17<05:00,  5.54it/s]
Training:  27%|¨€¨€¨ƒ       | 620/2281 [02:18<06:03,  4.56it/s]
Training:  27%|¨€¨€¨ƒ       | 621/2281 [02:18<05:41,  4.86it/s]
Training:  27%|¨€¨€¨ƒ       | 622/2281 [02:18<05:02,  5.49it/s]
Training:  27%|¨€¨€¨ƒ       | 623/2281 [02:19<11:51,  2.33it/s]
Training:  27%|¨€¨€¨ƒ       | 624/2281 [02:19<11:25,  2.42it/s]
Training:  27%|¨€¨€¨ƒ       | 625/2281 [02:19<09:10,  3.01it/s]
Training:  27%|¨€¨€¨ƒ       | 626/2281 [02:20<07:35,  3.63it/s]
Training:  27%|¨€¨€¨ƒ       | 627/2281 [02:20<07:45,  3.56it/s]
Training:  28%|¨€¨€¨‚       | 628/2281 [02:20<07:37,  3.61it/s]
Training:  28%|¨€¨€¨‚       | 629/2281 [02:20<06:33,  4.20it/s]
Training:  28%|¨€¨€¨‚       | 630/2281 [02:21<07:03,  3.90it/s]
Training:  28%|¨€¨€¨‚       | 631/2281 [02:21<06:18,  4.36it/s]
Training:  28%|¨€¨€¨‚       | 632/2281 [02:21<05:41,  4.83it/s]
Training:  28%|¨€¨€¨‚       | 633/2281 [02:21<05:11,  5.28it/s]
Training:  28%|¨€¨€¨‚       | 634/2281 [02:21<05:00,  5.49it/s]
Training:  28%|¨€¨€¨‚       | 635/2281 [02:21<04:54,  5.59it/s]
Training:  28%|¨€¨€¨‚       | 636/2281 [02:22<04:58,  5.51it/s]
Training:  28%|¨€¨€¨‚       | 637/2281 [02:22<04:44,  5.78it/s]
Training:  28%|¨€¨€¨‚       | 638/2281 [02:22<04:53,  5.60it/s]
Training:  28%|¨€¨€¨‚       | 639/2281 [02:22<04:39,  5.87it/s]
Training:  28%|¨€¨€¨‚       | 640/2281 [02:22<04:50,  5.66it/s]
Training:  28%|¨€¨€¨‚       | 641/2281 [02:22<04:35,  5.95it/s]
Training:  28%|¨€¨€¨‚       | 642/2281 [02:23<04:24,  6.19it/s]
Training:  28%|¨€¨€¨‚       | 643/2281 [02:23<04:02,  6.74it/s]
Training:  28%|¨€¨€¨‚       | 644/2281 [02:23<05:15,  5.19it/s]
Training:  28%|¨€¨€¨‚       | 645/2281 [02:23<06:04,  4.49it/s]
Training:  28%|¨€¨€¨‚       | 646/2281 [02:24<12:37,  2.16it/s]
Training:  28%|¨€¨€¨‚       | 647/2281 [02:25<11:09,  2.44it/s]
Training:  28%|¨€¨€¨‚       | 648/2281 [02:25<09:54,  2.75it/s]
Training:  28%|¨€¨€¨‚       | 649/2281 [02:25<09:26,  2.88it/s]
Training:  28%|¨€¨€¨‚       | 650/2281 [02:25<07:46,  3.50it/s]
Training:  29%|¨€¨€¨‚       | 651/2281 [02:25<06:23,  4.25it/s]
Training:  29%|¨€¨€¨‚       | 652/2281 [02:26<05:44,  4.72it/s]
Training:  29%|¨€¨€¨‚       | 653/2281 [02:26<05:25,  5.01it/s]
Training:  29%|¨€¨€¨‚       | 654/2281 [02:26<05:02,  5.38it/s]
Training:  29%|¨€¨€¨‚       | 655/2281 [02:26<04:57,  5.47it/s]
Training:  29%|¨€¨€¨       | 656/2281 [02:26<05:14,  5.17it/s]
Training:  29%|¨€¨€¨       | 657/2281 [02:26<05:00,  5.40it/s]
Training:  29%|¨€¨€¨       | 658/2281 [02:27<04:29,  6.01it/s]
Training:  29%|¨€¨€¨       | 659/2281 [02:27<04:01,  6.71it/s]
Training:  29%|¨€¨€¨       | 660/2281 [02:27<09:33,  2.83it/s]
Training:  29%|¨€¨€¨       | 661/2281 [02:28<07:45,  3.48it/s]
Training:  29%|¨€¨€¨       | 662/2281 [02:29<13:35,  1.98it/s]
Training:  29%|¨€¨€¨       | 663/2281 [02:29<11:41,  2.31it/s]
Training:  29%|¨€¨€¨       | 664/2281 [02:29<09:05,  2.96it/s]
Training:  29%|¨€¨€¨       | 665/2281 [02:29<07:52,  3.42it/s]
Training:  29%|¨€¨€¨       | 666/2281 [02:29<06:28,  4.16it/s]
Training:  29%|¨€¨€¨       | 667/2281 [02:29<05:23,  4.99it/s]
Training:  29%|¨€¨€¨       | 668/2281 [02:30<05:14,  5.12it/s]
Training:  29%|¨€¨€¨       | 669/2281 [02:30<04:33,  5.89it/s]
Training:  29%|¨€¨€¨       | 670/2281 [02:30<04:24,  6.09it/s]
Training:  29%|¨€¨€¨       | 671/2281 [02:30<04:11,  6.41it/s]
Training:  29%|¨€¨€¨       | 672/2281 [02:30<04:17,  6.26it/s]
Training:  30%|¨€¨€¨       | 673/2281 [02:30<05:12,  5.14it/s]
Training:  30%|¨€¨€¨       | 674/2281 [02:31<05:12,  5.15it/s]
Training:  30%|¨€¨€¨       | 675/2281 [02:31<05:03,  5.30it/s]
Training:  30%|¨€¨€¨       | 676/2281 [02:31<04:45,  5.62it/s]
Training:  30%|¨€¨€¨       | 677/2281 [02:31<04:41,  5.69it/s]
Training:  30%|¨€¨€¨       | 678/2281 [02:31<04:50,  5.53it/s]
Training:  30%|¨€¨€¨       | 679/2281 [02:32<04:41,  5.70it/s]
Training:  30%|¨€¨€¨       | 680/2281 [02:32<04:39,  5.74it/s]
