`torch_dtype` is deprecated! Use `dtype` instead!
Training:  24%|¨€¨€¨†       | 540/2281 [02:02<05:11,  5.59it/s]
Training:  24%|¨€¨€¨†       | 541/2281 [02:02<04:45,  6.10it/s]
Training:  24%|¨€¨€¨…       | 542/2281 [02:02<04:47,  6.05it/s]
Training:  24%|¨€¨€¨…       | 543/2281 [02:02<04:58,  5.82it/s]
Training:  24%|¨€¨€¨…       | 544/2281 [02:03<05:08,  5.63it/s]
Training:  24%|¨€¨€¨…       | 545/2281 [02:03<04:35,  6.30it/s]
Training:  24%|¨€¨€¨…       | 546/2281 [02:03<04:44,  6.09it/s]
Training:  24%|¨€¨€¨…       | 547/2281 [02:03<04:29,  6.43it/s]
Training:  24%|¨€¨€¨…       | 548/2281 [02:03<04:24,  6.55it/s]
Training:  24%|¨€¨€¨…       | 549/2281 [02:03<04:18,  6.71it/s]
Training:  24%|¨€¨€¨…       | 550/2281 [02:04<04:36,  6.25it/s]
Training:  24%|¨€¨€¨…       | 551/2281 [02:04<04:26,  6.50it/s]
Training:  24%|¨€¨€¨…       | 552/2281 [02:04<04:26,  6.48it/s]
Training:  24%|¨€¨€¨…       | 553/2281 [02:04<04:37,  6.23it/s]
Training:  24%|¨€¨€¨…       | 554/2281 [02:04<04:16,  6.72it/s]
Training:  24%|¨€¨€¨…       | 555/2281 [02:04<04:06,  7.01it/s]
Training:  24%|¨€¨€¨…       | 556/2281 [02:04<04:24,  6.52it/s]
Training:  24%|¨€¨€¨…       | 557/2281 [02:05<04:19,  6.65it/s]
Training:  24%|¨€¨€¨…       | 558/2281 [02:05<03:59,  7.19it/s]
Training:  25%|¨€¨€¨…       | 559/2281 [02:05<04:15,  6.73it/s]
Training:  25%|¨€¨€¨…       | 560/2281 [02:05<04:24,  6.50it/s]
Training:  25%|¨€¨€¨…       | 561/2281 [02:05<04:06,  6.97it/s]
Training:  25%|¨€¨€¨…       | 562/2281 [02:05<04:21,  6.59it/s]
Training:  25%|¨€¨€¨…       | 563/2281 [02:05<04:19,  6.62it/s]
Training:  25%|¨€¨€¨…       | 564/2281 [02:06<04:40,  6.13it/s]
Training:  25%|¨€¨€¨…       | 565/2281 [02:06<04:16,  6.70it/s]
Training:  25%|¨€¨€¨…       | 566/2281 [02:06<04:03,  7.04it/s]
Training:  25%|¨€¨€¨…       | 567/2281 [02:06<04:15,  6.71it/s]
Training:  25%|¨€¨€¨…       | 568/2281 [02:06<04:17,  6.65it/s]
Training:  25%|¨€¨€¨…       | 569/2281 [02:06<04:29,  6.35it/s]
Training:  25%|¨€¨€¨…       | 570/2281 [02:07<04:41,  6.07it/s]
Training:  25%|¨€¨€¨„       | 571/2281 [02:07<04:38,  6.14it/s]
Training:  25%|¨€¨€¨„       | 572/2281 [02:07<04:43,  6.02it/s]
Training:  25%|¨€¨€¨„       | 573/2281 [02:07<04:51,  5.87it/s]
Training:  25%|¨€¨€¨„       | 574/2281 [02:07<04:44,  6.00it/s]
Training:  25%|¨€¨€¨„       | 575/2281 [02:07<04:39,  6.10it/s]
Training:  25%|¨€¨€¨„       | 576/2281 [02:08<05:06,  5.56it/s]
Training:  25%|¨€¨€¨„       | 577/2281 [02:08<04:58,  5.72it/s]
Training:  25%|¨€¨€¨„       | 578/2281 [02:08<04:46,  5.94it/s]
Training:  25%|¨€¨€¨„       | 579/2281 [02:08<04:32,  6.24it/s]
Training:  25%|¨€¨€¨„       | 580/2281 [02:08<04:21,  6.50it/s]
Training:  25%|¨€¨€¨„       | 581/2281 [02:08<04:20,  6.53it/s]
Training:  26%|¨€¨€¨„       | 582/2281 [02:09<04:36,  6.15it/s]
Training:  26%|¨€¨€¨„       | 583/2281 [02:09<04:32,  6.23it/s]
Training:  26%|¨€¨€¨„       | 584/2281 [02:09<04:26,  6.37it/s]
Training:  26%|¨€¨€¨„       | 585/2281 [02:09<04:29,  6.29it/s]
Training:  26%|¨€¨€¨„       | 586/2281 [02:09<04:23,  6.42it/s]
Training:  26%|¨€¨€¨„       | 587/2281 [02:09<04:20,  6.50it/s]
Training:  26%|¨€¨€¨„       | 588/2281 [02:09<04:26,  6.35it/s]
Training:  26%|¨€¨€¨„       | 589/2281 [02:10<04:11,  6.72it/s]
Training:  26%|¨€¨€¨„       | 590/2281 [02:10<05:55,  4.76it/s]
Training:  26%|¨€¨€¨„       | 591/2281 [02:10<05:12,  5.41it/s]
Training:  26%|¨€¨€¨„       | 592/2281 [02:10<05:20,  5.27it/s]
Training:  26%|¨€¨€¨„       | 593/2281 [02:10<05:02,  5.59it/s]
Training:  26%|¨€¨€¨„       | 594/2281 [02:11<04:46,  5.89it/s]
Training:  26%|¨€¨€¨„       | 595/2281 [02:11<04:57,  5.67it/s]
Training:  26%|¨€¨€¨„       | 596/2281 [02:11<05:09,  5.45it/s]
Training:  26%|¨€¨€¨„       | 597/2281 [02:12<11:58,  2.34it/s]
Training:  26%|¨€¨€¨„       | 598/2281 [02:12<09:41,  2.89it/s]
Training:  26%|¨€¨€¨ƒ       | 599/2281 [02:12<08:05,  3.46it/s]
Training:  26%|¨€¨€¨ƒ       | 600/2281 [02:12<06:56,  4.04it/s]
Training:  26%|¨€¨€¨ƒ       | 601/2281 [02:13<06:19,  4.42it/s]
Training:  26%|¨€¨€¨ƒ       | 602/2281 [02:13<05:39,  4.95it/s]
Training:  26%|¨€¨€¨ƒ       | 603/2281 [02:13<05:14,  5.34it/s]
Training:  26%|¨€¨€¨ƒ       | 604/2281 [02:13<04:42,  5.93it/s]
Training:  27%|¨€¨€¨ƒ       | 605/2281 [02:13<04:35,  6.09it/s]
Training:  27%|¨€¨€¨ƒ       | 606/2281 [02:13<04:35,  6.07it/s]
Training:  27%|¨€¨€¨ƒ       | 607/2281 [02:14<04:23,  6.36it/s]
Training:  27%|¨€¨€¨ƒ       | 608/2281 [02:14<04:29,  6.20it/s]
Training:  27%|¨€¨€¨ƒ       | 610/2281 [02:14<03:48,  7.30it/s]
Training:  27%|¨€¨€¨ƒ       | 611/2281 [02:14<03:44,  7.45it/s]
Training:  27%|¨€¨€¨ƒ       | 612/2281 [02:14<03:45,  7.40it/s]
Training:  27%|¨€¨€¨ƒ       | 613/2281 [02:14<04:03,  6.84it/s]
Training:  27%|¨€¨€¨ƒ       | 614/2281 [02:15<04:14,  6.56it/s]
Training:  27%|¨€¨€¨ƒ       | 615/2281 [02:15<04:24,  6.29it/s]
Training:  27%|¨€¨€¨ƒ       | 616/2281 [02:15<04:37,  6.00it/s]
Training:  27%|¨€¨€¨ƒ       | 617/2281 [02:15<04:41,  5.91it/s]
Training:  27%|¨€¨€¨ƒ       | 618/2281 [02:15<04:52,  5.68it/s]
Training:  27%|¨€¨€¨ƒ       | 619/2281 [02:15<05:04,  5.47it/s]
Training:  27%|¨€¨€¨ƒ       | 620/2281 [02:16<05:07,  5.41it/s]
Training:  27%|¨€¨€¨ƒ       | 621/2281 [02:16<05:06,  5.42it/s]
Training:  27%|¨€¨€¨ƒ       | 622/2281 [02:16<04:29,  6.15it/s]
Training:  27%|¨€¨€¨ƒ       | 623/2281 [02:17<11:27,  2.41it/s]
Training:  27%|¨€¨€¨ƒ       | 624/2281 [02:17<11:14,  2.46it/s]
Training:  27%|¨€¨€¨ƒ       | 625/2281 [02:17<08:59,  3.07it/s]
Training:  27%|¨€¨€¨ƒ       | 626/2281 [02:18<07:25,  3.71it/s]
Training:  27%|¨€¨€¨ƒ       | 627/2281 [02:18<08:03,  3.42it/s]
Training:  28%|¨€¨€¨‚       | 628/2281 [02:18<07:09,  3.85it/s]
Training:  28%|¨€¨€¨‚       | 629/2281 [02:18<06:14,  4.41it/s]
Training:  28%|¨€¨€¨‚       | 630/2281 [02:19<07:12,  3.82it/s]
Training:  28%|¨€¨€¨‚       | 631/2281 [02:19<06:20,  4.34it/s]
Training:  28%|¨€¨€¨‚       | 632/2281 [02:19<05:50,  4.70it/s]
Training:  28%|¨€¨€¨‚       | 633/2281 [02:19<05:15,  5.22it/s]
Training:  28%|¨€¨€¨‚       | 634/2281 [02:19<05:02,  5.44it/s]
Training:  28%|¨€¨€¨‚       | 635/2281 [02:19<04:57,  5.53it/s]
Training:  28%|¨€¨€¨‚       | 636/2281 [02:20<05:00,  5.48it/s]
Training:  28%|¨€¨€¨‚       | 637/2281 [02:20<04:46,  5.73it/s]
Training:  28%|¨€¨€¨‚       | 638/2281 [02:20<04:53,  5.60it/s]
Training:  28%|¨€¨€¨‚       | 639/2281 [02:20<04:40,  5.84it/s]
Training:  28%|¨€¨€¨‚       | 640/2281 [02:20<04:39,  5.87it/s]
Training:  28%|¨€¨€¨‚       | 641/2281 [02:20<04:30,  6.07it/s]
Training:  28%|¨€¨€¨‚       | 642/2281 [02:21<04:19,  6.31it/s]
Training:  28%|¨€¨€¨‚       | 643/2281 [02:21<03:55,  6.96it/s]
Training:  28%|¨€¨€¨‚       | 644/2281 [02:21<05:33,  4.90it/s]
Training:  28%|¨€¨€¨‚       | 645/2281 [02:21<05:29,  4.97it/s]
Training:  28%|¨€¨€¨‚       | 646/2281 [02:22<12:11,  2.24it/s]
Training:  28%|¨€¨€¨‚       | 647/2281 [02:22<10:03,  2.71it/s]
Training:  28%|¨€¨€¨‚       | 648/2281 [02:23<08:30,  3.20it/s]
Training:  28%|¨€¨€¨‚       | 649/2281 [02:23<08:45,  3.10it/s]
Training:  28%|¨€¨€¨‚       | 650/2281 [02:23<07:22,  3.68it/s]
Training:  29%|¨€¨€¨‚       | 651/2281 [02:23<06:13,  4.37it/s]
Training:  29%|¨€¨€¨‚       | 652/2281 [02:23<05:34,  4.88it/s]
Training:  29%|¨€¨€¨‚       | 653/2281 [02:24<05:18,  5.11it/s]
Training:  29%|¨€¨€¨‚       | 654/2281 [02:24<05:05,  5.33it/s]
Training:  29%|¨€¨€¨‚       | 655/2281 [02:24<04:57,  5.47it/s]
Training:  29%|¨€¨€¨       | 656/2281 [02:24<05:00,  5.41it/s]
Training:  29%|¨€¨€¨       | 657/2281 [02:24<04:50,  5.59it/s]
Training:  29%|¨€¨€¨       | 658/2281 [02:24<04:18,  6.27it/s]
Training:  29%|¨€¨€¨       | 659/2281 [02:24<03:53,  6.94it/s]
Training:  29%|¨€¨€¨       | 660/2281 [02:25<09:33,  2.83it/s]
Training:  29%|¨€¨€¨       | 661/2281 [02:25<07:44,  3.49it/s]
Training:  29%|¨€¨€¨       | 662/2281 [02:26<13:28,  2.00it/s]
Training:  29%|¨€¨€¨       | 663/2281 [02:27<11:00,  2.45it/s]
Training:  29%|¨€¨€¨       | 664/2281 [02:27<08:30,  3.16it/s]
Training:  29%|¨€¨€¨       | 665/2281 [02:27<07:26,  3.62it/s]
Training:  29%|¨€¨€¨       | 666/2281 [02:27<06:16,  4.30it/s]
Training:  29%|¨€¨€¨       | 667/2281 [02:27<05:16,  5.10it/s]
Training:  29%|¨€¨€¨       | 668/2281 [02:27<05:05,  5.28it/s]
Training:  29%|¨€¨€¨       | 669/2281 [02:27<04:38,  5.79it/s]
Training:  29%|¨€¨€¨       | 670/2281 [02:28<04:25,  6.07it/s]
Training:  29%|¨€¨€¨       | 671/2281 [02:28<04:14,  6.34it/s]
Training:  29%|¨€¨€¨       | 672/2281 [02:28<04:08,  6.48it/s]
Training:  30%|¨€¨€¨       | 673/2281 [02:28<05:28,  4.90it/s]
Training:  30%|¨€¨€¨       | 674/2281 [02:28<05:19,  5.04it/s]
Training:  30%|¨€¨€¨       | 675/2281 [02:29<05:12,  5.14it/s]
Training:  30%|¨€¨€¨       | 676/2281 [02:29<04:46,  5.61it/s]
Training:  30%|¨€¨€¨       | 677/2281 [02:29<04:48,  5.56it/s]
Training:  30%|¨€¨€¨       | 678/2281 [02:29<04:53,  5.47it/s]
Training:  30%|¨€¨€¨       | 679/2281 [02:29<04:40,  5.72it/s]
Training:  30%|¨€¨€¨       | 680/2281 [02:29<04:42,  5.67it/s]
Training:  30%|¨€¨€¨       | 681/2281 [02:30<04:33,  5.85it/s]
Training:  30%|¨€¨€¨       | 682/2281 [02:30<04:09,  6.41it/s]
Training:  30%|¨€¨€¨       | 683/2281 [02:30<04:04,  6.53it/s]
Training:  30%|¨€¨€¨       | 684/2281 [02:30<04:07,  6.45it/s]
Training:  30%|¨€¨€¨€       | 685/2281 [02:30<04:00,  6.63it/s]
Training:  30%|¨€¨€¨€       | 686/2281 [02:31<05:35,  4.75it/s]
Training:  30%|¨€¨€¨€       | 687/2281 [02:31<05:07,  5.19it/s]
Training:  30%|¨€¨€¨€       | 688/2281 [02:31<05:18,  5.00it/s]
Training:  30%|¨€¨€¨€       | 689/2281 [02:31<04:56,  5.37it/s]
Training:  30%|¨€¨€¨€       | 690/2281 [02:31<04:50,  5.47it/s]
Training:  30%|¨€¨€¨€       | 691/2281 [02:31<04:23,  6.03it/s]
Training:  30%|¨€¨€¨€       | 692/2281 [02:32<04:25,  5.99it/s]
Training:  30%|¨€¨€¨€       | 693/2281 [02:32<04:14,  6.23it/s]
Training:  30%|¨€¨€¨€       | 694/2281 [02:32<03:52,  6.84it/s]
Training:  30%|¨€¨€¨€       | 695/2281 [02:32<03:48,  6.93it/s]
Training:  31%|¨€¨€¨€       | 696/2281 [02:32<03:56,  6.71it/s]
Training:  31%|¨€¨€¨€       | 697/2281 [02:32<03:43,  7.08it/s]
Training:  31%|¨€¨€¨€       | 698/2281 [02:32<04:03,  6.49it/s]
Training:  31%|¨€¨€¨€       | 699/2281 [02:33<04:26,  5.95it/s]
Training:  31%|¨€¨€¨€       | 700/2281 [02:33<04:18,  6.12it/s]
Training:  31%|¨€¨€¨€       | 701/2281 [02:33<04:09,  6.34it/s]
Training:  31%|¨€¨€¨€       | 702/2281 [02:33<04:08,  6.34it/s]
Training:  31%|¨€¨€¨€       | 703/2281 [02:33<04:13,  6.23it/s]
Training:  31%|¨€¨€¨€       | 704/2281 [02:33<04:23,  5.98it/s]
Training:  31%|¨€¨€¨€       | 705/2281 [02:34<03:58,  6.60it/s]
Training:  31%|¨€¨€¨€       | 706/2281 [02:34<04:17,  6.13it/s]
Training:  31%|¨€¨€¨€       | 707/2281 [02:34<04:27,  5.88it/s]
Training:  31%|¨€¨€¨€       | 708/2281 [02:34<04:22,  5.99it/s]
Training:  31%|¨€¨€¨€       | 709/2281 [02:34<04:13,  6.19it/s]
Training:  31%|¨€¨€¨€       | 710/2281 [02:34<04:08,  6.33it/s]
Training:  31%|¨€¨€¨€       | 711/2281 [02:35<04:22,  5.98it/s]
Training:  31%|¨€¨€¨€       | 712/2281 [02:35<04:25,  5.90it/s]
Training:  31%|¨€¨€¨€¨‡      | 713/2281 [02:35<03:59,  6.54it/s]
Training:  31%|¨€¨€¨€¨‡      | 714/2281 [02:35<04:10,  6.25it/s]
Training:  31%|¨€¨€¨€¨‡      | 715/2281 [02:35<04:16,  6.11it/s]
Training:  31%|¨€¨€¨€¨‡      | 716/2281 [02:36<05:45,  4.53it/s]
Training:  31%|¨€¨€¨€¨‡      | 717/2281 [02:36<05:10,  5.04it/s]
Training:  31%|¨€¨€¨€¨‡      | 718/2281 [02:36<04:30,  5.77it/s]
Training:  32%|¨€¨€¨€¨‡      | 719/2281 [02:36<04:30,  5.77it/s]
Training:  32%|¨€¨€¨€¨‡      | 720/2281 [02:36<04:21,  5.97it/s]
Training:  32%|¨€¨€¨€¨‡      | 721/2281 [02:36<04:15,  6.11it/s]
Training:  32%|¨€¨€¨€¨‡      | 722/2281 [02:36<04:05,  6.34it/s]
Training:  32%|¨€¨€¨€¨‡      | 723/2281 [02:37<03:57,  6.56it/s]
Training:  32%|¨€¨€¨€¨‡      | 724/2281 [02:37<04:01,  6.45it/s]
Training:  32%|¨€¨€¨€¨‡      | 726/2281 [02:37<03:50,  6.76it/s]
Training:  32%|¨€¨€¨€¨‡      | 727/2281 [02:38<09:26,  2.74it/s]
Training:  32%|¨€¨€¨€¨‡      | 728/2281 [02:38<07:59,  3.24it/s]
Training:  32%|¨€¨€¨€¨‡      | 729/2281 [02:38<06:59,  3.70it/s]
Training:  32%|¨€¨€¨€¨‡      | 730/2281 [02:38<06:02,  4.28it/s]
Training:  32%|¨€¨€¨€¨‡      | 731/2281 [02:39<05:21,  4.83it/s]
Training:  32%|¨€¨€¨€¨‡      | 732/2281 [02:39<05:09,  5.01it/s]
Training:  32%|¨€¨€¨€¨‡      | 733/2281 [02:39<04:48,  5.37it/s]
Training:  32%|¨€¨€¨€¨‡      | 734/2281 [02:39<04:26,  5.80it/s]
Training:  32%|¨€¨€¨€¨‡      | 735/2281 [02:39<05:43,  4.50it/s]
Training:  32%|¨€¨€¨€¨‡      | 736/2281 [02:40<05:23,  4.77it/s]
Training:  32%|¨€¨€¨€¨‡      | 737/2281 [02:40<04:57,  5.19it/s]
Training:  32%|¨€¨€¨€¨‡      | 738/2281 [02:40<04:27,  5.77it/s]
Training:  32%|¨€¨€¨€¨‡      | 739/2281 [02:40<05:46,  4.45it/s]
Training:  32%|¨€¨€¨€¨‡      | 740/2281 [02:40<04:59,  5.14it/s]
Training:  32%|¨€¨€¨€¨‡      | 741/2281 [02:41<04:56,  5.19it/s]
Training:  33%|¨€¨€¨€¨†      | 742/2281 [02:41<04:48,  5.33it/s]
Training:  33%|¨€¨€¨€¨†      | 743/2281 [02:41<04:46,  5.36it/s]
Training:  33%|¨€¨€¨€¨†      | 744/2281 [02:41<04:45,  5.39it/s]
Training:  33%|¨€¨€¨€¨†      | 745/2281 [02:41<04:23,  5.82it/s]
Training:  33%|¨€¨€¨€¨†      | 746/2281 [02:41<04:22,  5.84it/s]
Training:  33%|¨€¨€¨€¨†      | 747/2281 [02:42<04:13,  6.06it/s]
Training:  33%|¨€¨€¨€¨†      | 748/2281 [02:42<04:02,  6.32it/s]
Training:  33%|¨€¨€¨€¨†      | 749/2281 [02:42<03:55,  6.51it/s]
Training:  33%|¨€¨€¨€¨†      | 750/2281 [02:42<04:11,  6.10it/s]
Training:  33%|¨€¨€¨€¨†      | 751/2281 [02:42<04:21,  5.84it/s]
Training:  33%|¨€¨€¨€¨†      | 752/2281 [02:42<04:11,  6.08it/s]
Training:  33%|¨€¨€¨€¨†      | 753/2281 [02:42<03:54,  6.51it/s]
Training:  33%|¨€¨€¨€¨†      | 754/2281 [02:43<03:43,  6.82it/s]
Training:  33%|¨€¨€¨€¨†      | 755/2281 [02:43<03:42,  6.86it/s]
Training:  33%|¨€¨€¨€¨†      | 756/2281 [02:43<03:55,  6.48it/s]
Training:  33%|¨€¨€¨€¨†      | 757/2281 [02:43<05:27,  4.66it/s]
Training:  33%|¨€¨€¨€¨†      | 758/2281 [02:43<04:48,  5.28it/s]
Training:  33%|¨€¨€¨€¨†      | 759/2281 [02:44<04:35,  5.53it/s]
Training:  33%|¨€¨€¨€¨†      | 760/2281 [02:44<04:31,  5.61it/s]
Training:  33%|¨€¨€¨€¨†      | 761/2281 [02:44<04:35,  5.51it/s]
Training:  33%|¨€¨€¨€¨†      | 762/2281 [02:44<04:29,  5.64it/s]
Training:  33%|¨€¨€¨€¨†      | 763/2281 [02:44<04:33,  5.56it/s]
Training:  33%|¨€¨€¨€¨†      | 764/2281 [02:44<04:26,  5.69it/s]
Training:  34%|¨€¨€¨€¨†      | 765/2281 [02:45<04:12,  6.00it/s]
Training:  34%|¨€¨€¨€¨†      | 766/2281 [02:45<04:12,  6.01it/s]
Training:  34%|¨€¨€¨€¨†      | 767/2281 [02:45<04:08,  6.10it/s]
Training:  34%|¨€¨€¨€¨†      | 768/2281 [02:45<04:11,  6.02it/s]
Training:  34%|¨€¨€¨€¨†      | 769/2281 [02:45<03:57,  6.37it/s]
Training:  34%|¨€¨€¨€¨…      | 770/2281 [02:45<04:06,  6.14it/s]
Training:  34%|¨€¨€¨€¨…      | 771/2281 [02:46<04:06,  6.12it/s]
Training:  34%|¨€¨€¨€¨…      | 772/2281 [02:46<04:06,  6.13it/s]
Training:  34%|¨€¨€¨€¨…      | 773/2281 [02:46<04:02,  6.22it/s]
Training:  34%|¨€¨€¨€¨…      | 774/2281 [02:46<03:44,  6.70it/s]
Training:  34%|¨€¨€¨€¨…      | 775/2281 [02:46<03:46,  6.64it/s]
Training:  34%|¨€¨€¨€¨…      | 776/2281 [02:46<03:53,  6.43it/s]
Training:  34%|¨€¨€¨€¨…      | 777/2281 [02:46<03:53,  6.44it/s]
Training:  34%|¨€¨€¨€¨…      | 778/2281 [02:47<03:53,  6.43it/s]
Training:  34%|¨€¨€¨€¨…      | 779/2281 [02:47<03:48,  6.59it/s]
Training:  34%|¨€¨€¨€¨…      | 780/2281 [02:48<10:19,  2.42it/s]
Training:  34%|¨€¨€¨€¨…      | 781/2281 [02:48<08:23,  2.98it/s]
Training:  34%|¨€¨€¨€¨…      | 782/2281 [02:48<07:12,  3.47it/s]
Training:  34%|¨€¨€¨€¨…      | 783/2281 [02:48<06:30,  3.84it/s]
Training:  34%|¨€¨€¨€¨…      | 784/2281 [02:49<05:53,  4.23it/s]
Training:  34%|¨€¨€¨€¨…      | 785/2281 [02:49<05:03,  4.93it/s]
Training:  34%|¨€¨€¨€¨…      | 786/2281 [02:49<04:34,  5.45it/s]
Training:  35%|¨€¨€¨€¨…      | 787/2281 [02:49<04:21,  5.70it/s]
Training:  35%|¨€¨€¨€¨…      | 788/2281 [02:49<04:27,  5.58it/s]
Training:  35%|¨€¨€¨€¨…      | 789/2281 [02:49<04:17,  5.79it/s]
Training:  35%|¨€¨€¨€¨…      | 790/2281 [02:49<04:00,  6.20it/s]
Training:  35%|¨€¨€¨€¨…      | 791/2281 [02:50<04:12,  5.91it/s]
Training:  35%|¨€¨€¨€¨…      | 792/2281 [02:50<04:02,  6.15it/s]
Training:  35%|¨€¨€¨€¨…      | 793/2281 [02:51<10:22,  2.39it/s]
Training:  35%|¨€¨€¨€¨…      | 794/2281 [02:51<08:17,  2.99it/s]
Training:  35%|¨€¨€¨€¨…      | 795/2281 [02:51<06:48,  3.63it/s]
Training:  35%|¨€¨€¨€¨…      | 796/2281 [02:51<07:14,  3.42it/s]
Training:  35%|¨€¨€¨€¨…      | 797/2281 [02:52<07:39,  3.23it/s]
Training:  35%|¨€¨€¨€¨…      | 798/2281 [02:52<06:46,  3.65it/s]
Training:  35%|¨€¨€¨€¨„      | 799/2281 [02:52<05:39,  4.37it/s]
Training:  35%|¨€¨€¨€¨„      | 800/2281 [02:52<05:11,  4.76it/s]
Training:  35%|¨€¨€¨€¨„      | 801/2281 [02:52<04:29,  5.50it/s]
Training:  35%|¨€¨€¨€¨„      | 802/2281 [02:52<03:56,  6.26it/s]
Training:  35%|¨€¨€¨€¨„      | 803/2281 [02:53<03:32,  6.94it/s]
Training:  35%|¨€¨€¨€¨„      | 804/2281 [02:53<03:31,  6.99it/s]
Training:  35%|¨€¨€¨€¨„      | 805/2281 [02:53<03:47,  6.50it/s]
Training:  35%|¨€¨€¨€¨„      | 806/2281 [02:53<03:40,  6.69it/s]
Training:  35%|¨€¨€¨€¨„      | 807/2281 [02:53<03:35,  6.83it/s]
Training:  35%|¨€¨€¨€¨„      | 808/2281 [02:53<03:29,  7.02it/s]
Training:  35%|¨€¨€¨€¨„      | 809/2281 [02:53<03:31,  6.97it/s]
Training:  36%|¨€¨€¨€¨„      | 810/2281 [02:54<03:32,  6.93it/s]
Training:  36%|¨€¨€¨€¨„      | 811/2281 [02:54<03:23,  7.21it/s]
Training:  36%|¨€¨€¨€¨„      | 812/2281 [02:54<03:43,  6.58it/s]
Training:  36%|¨€¨€¨€¨„      | 813/2281 [02:54<03:58,  6.16it/s]
Training:  36%|¨€¨€¨€¨„      | 814/2281 [02:54<04:01,  6.06it/s]
Training:  36%|¨€¨€¨€¨„      | 815/2281 [02:54<03:54,  6.25it/s]
Training:  36%|¨€¨€¨€¨„      | 816/2281 [02:55<03:50,  6.35it/s]
Training:  36%|¨€¨€¨€¨„      | 818/2281 [02:55<04:33,  5.35it/s]
Training:  36%|¨€¨€¨€¨„      | 819/2281 [02:55<04:34,  5.33it/s]
Training:  36%|¨€¨€¨€¨„      | 820/2281 [02:55<04:19,  5.63it/s]
Training:  36%|¨€¨€¨€¨„      | 821/2281 [02:55<04:04,  5.97it/s]
Training:  36%|¨€¨€¨€¨„      | 822/2281 [02:56<04:14,  5.74it/s]
Training:  36%|¨€¨€¨€¨„      | 823/2281 [02:56<03:49,  6.35it/s]
Training:  36%|¨€¨€¨€¨„      | 824/2281 [02:56<03:37,  6.70it/s]
Training:  36%|¨€¨€¨€¨„      | 825/2281 [02:57<09:34,  2.53it/s]
Training:  36%|¨€¨€¨€¨„      | 826/2281 [02:57<09:16,  2.61it/s]
Training:  36%|¨€¨€¨€¨ƒ      | 827/2281 [02:57<07:32,  3.22it/s]
Training:  36%|¨€¨€¨€¨ƒ      | 828/2281 [02:57<06:08,  3.94it/s]
Training:  36%|¨€¨€¨€¨ƒ      | 829/2281 [02:58<05:15,  4.61it/s]
Training:  36%|¨€¨€¨€¨ƒ      | 830/2281 [02:58<04:33,  5.30it/s]
Training:  36%|¨€¨€¨€¨ƒ      | 831/2281 [02:58<04:33,  5.31it/s]
Training:  36%|¨€¨€¨€¨ƒ      | 832/2281 [02:59<10:47,  2.24it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 833/2281 [02:59<08:25,  2.87it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 834/2281 [02:59<06:53,  3.50it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 835/2281 [02:59<06:08,  3.92it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 836/2281 [03:00<11:46,  2.04it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 837/2281 [03:01<09:21,  2.57it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 838/2281 [03:01<07:48,  3.08it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 839/2281 [03:01<07:56,  3.02it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 840/2281 [03:01<06:53,  3.49it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 841/2281 [03:02<06:15,  3.83it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 842/2281 [03:02<05:34,  4.30it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 843/2281 [03:03<11:01,  2.17it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 844/2281 [03:03<09:01,  2.66it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 845/2281 [03:03<07:33,  3.16it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 846/2281 [03:03<06:27,  3.70it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 847/2281 [03:03<05:25,  4.40it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 848/2281 [03:03<04:56,  4.83it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 849/2281 [03:04<04:39,  5.11it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 850/2281 [03:04<04:20,  5.49it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 851/2281 [03:04<04:16,  5.57it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 852/2281 [03:04<03:52,  6.16it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 853/2281 [03:04<03:55,  6.05it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 854/2281 [03:04<03:41,  6.45it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 855/2281 [03:05<03:51,  6.17it/s]
Training:  38%|¨€¨€¨€¨‚      | 856/2281 [03:05<03:46,  6.30it/s]
Training:  38%|¨€¨€¨€¨‚      | 857/2281 [03:05<03:38,  6.51it/s]
Training:  38%|¨€¨€¨€¨‚      | 858/2281 [03:05<03:34,  6.63it/s]
Training:  38%|¨€¨€¨€¨‚      | 859/2281 [03:05<03:45,  6.31it/s]
