`torch_dtype` is deprecated! Use `dtype` instead!
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1395/2281 [04:57<02:48,  5.25it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1396/2281 [04:57<02:34,  5.72it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€    | 1397/2281 [04:57<02:29,  5.90it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 1398/2281 [04:58<03:23,  4.33it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 1399/2281 [04:58<03:22,  4.35it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 1400/2281 [04:58<03:03,  4.81it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 1401/2281 [04:58<02:48,  5.23it/s]
Training:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 1402/2281 [04:58<02:29,  5.90it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1403/2281 [04:58<02:38,  5.53it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1404/2281 [04:59<02:34,  5.68it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1405/2281 [04:59<02:20,  6.25it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1406/2281 [04:59<02:24,  6.06it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1407/2281 [05:00<06:34,  2.21it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1408/2281 [05:00<06:20,  2.30it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1409/2281 [05:01<05:06,  2.84it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1410/2281 [05:01<04:12,  3.45it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1411/2281 [05:01<03:35,  4.03it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1412/2281 [05:01<03:10,  4.55it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1413/2281 [05:01<03:45,  3.85it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1414/2281 [05:02<03:17,  4.39it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1415/2281 [05:03<07:00,  2.06it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1416/2281 [05:03<05:43,  2.52it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1417/2281 [05:03<04:35,  3.14it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1418/2281 [05:03<03:47,  3.79it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1419/2281 [05:03<03:23,  4.24it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1420/2281 [05:04<06:58,  2.06it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1421/2281 [05:05<05:48,  2.47it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1422/2281 [05:05<05:39,  2.53it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1423/2281 [05:05<04:45,  3.00it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1424/2281 [05:05<04:09,  3.44it/s]
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 1425/2281 [05:05<03:26,  4.15it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1426/2281 [05:06<03:01,  4.72it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1427/2281 [05:06<02:55,  4.88it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1428/2281 [05:06<02:56,  4.83it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1429/2281 [05:06<02:43,  5.22it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1430/2281 [05:06<02:37,  5.42it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1431/2281 [05:06<02:37,  5.41it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1432/2281 [05:07<02:23,  5.93it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1433/2281 [05:07<02:22,  5.97it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1434/2281 [05:07<03:18,  4.27it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1435/2281 [05:07<02:57,  4.78it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1436/2281 [05:08<02:58,  4.73it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1437/2281 [05:08<02:37,  5.37it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1438/2281 [05:08<02:30,  5.61it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1439/2281 [05:08<02:33,  5.47it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1440/2281 [05:08<02:37,  5.35it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1442/2281 [05:08<02:09,  6.47it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1443/2281 [05:09<02:10,  6.44it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1444/2281 [05:09<02:16,  6.12it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1445/2281 [05:09<02:24,  5.77it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1446/2281 [05:09<02:23,  5.81it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1447/2281 [05:09<02:13,  6.23it/s]
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 1448/2281 [05:09<02:12,  6.30it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨†   | 1449/2281 [05:10<02:13,  6.23it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨†   | 1450/2281 [05:10<02:10,  6.37it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨†   | 1451/2281 [05:10<01:58,  7.03it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨†   | 1452/2281 [05:10<01:51,  7.45it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨†   | 1453/2281 [05:10<01:53,  7.32it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨†   | 1454/2281 [05:10<02:02,  6.74it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1455/2281 [05:10<01:55,  7.15it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1456/2281 [05:11<02:01,  6.80it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1457/2281 [05:11<02:49,  4.87it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1458/2281 [05:12<06:38,  2.07it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1459/2281 [05:12<05:32,  2.47it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1460/2281 [05:12<04:40,  2.92it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1461/2281 [05:13<03:51,  3.54it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1462/2281 [05:13<03:29,  3.91it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1463/2281 [05:13<03:18,  4.13it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1464/2281 [05:13<03:51,  3.52it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1465/2281 [05:14<03:32,  3.84it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1466/2281 [05:15<07:04,  1.92it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1467/2281 [05:15<05:38,  2.40it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1468/2281 [05:15<04:44,  2.86it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1469/2281 [05:15<04:07,  3.28it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1470/2281 [05:15<03:32,  3.81it/s]
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 1471/2281 [05:16<03:12,  4.21it/s]
Training:  65%|¨€¨€¨€¨€¨€¨€¨…   | 1472/2281 [05:16<02:55,  4.61it/s]
Training:  65%|¨€¨€¨€¨€¨€¨€¨…   | 1473/2281 [05:16<02:40,  5.04it/s]
Training:  65%|¨€¨€¨€¨€¨€¨€¨…   | 1474/2281 [05:16<02:37,  5.13it/s]
Training:  65%|¨€¨€¨€¨€¨€¨€¨…   | 1475/2281 [05:16<02:31,  5.32it/s]
Training:  65%|¨€¨€¨€¨€¨€¨€¨…   | 1476/2281 [05:16<02:25,  5.55it/s]
Training:  65%|¨€¨€¨€¨€¨€¨€¨…   | 1477/2281 [05:17<03:10,  4.21it/s]
Training:  65%|¨€¨€¨€¨€¨€¨€¨…   | 1478/2281 [05:17<02:53,  4.64it/s]
Training:  65%|¨€¨€¨€¨€¨€¨€¨…   | 1479/2281 [05:17<02:42,  4.93it/s]
Training:  65%|¨€¨€¨€¨€¨€¨€¨…   | 1480/2281 [05:17<02:23,  5.59it/s]
Training:  65%|¨€¨€¨€¨€¨€¨€¨…   | 1481/2281 [05:17<02:21,  5.67it/s]
Training:  65%|¨€¨€¨€¨€¨€¨€¨…   | 1482/2281 [05:18<02:07,  6.27it/s]
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 1483/2281 [05:18<02:10,  6.10it/s]
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 1484/2281 [05:18<01:58,  6.74it/s]
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 1485/2281 [05:18<02:08,  6.20it/s]
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 1486/2281 [05:18<02:15,  5.87it/s]
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 1487/2281 [05:19<02:56,  4.51it/s]
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 1488/2281 [05:19<02:45,  4.79it/s]
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 1489/2281 [05:19<02:31,  5.24it/s]
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 1490/2281 [05:19<02:20,  5.65it/s]
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 1491/2281 [05:19<02:19,  5.66it/s]
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 1492/2281 [05:19<02:08,  6.12it/s]
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 1493/2281 [05:20<02:52,  4.56it/s]
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 1494/2281 [05:20<02:47,  4.69it/s]
Training:  66%|¨€¨€¨€¨€¨€¨€¨„   | 1495/2281 [05:20<02:26,  5.38it/s]
Training:  66%|¨€¨€¨€¨€¨€¨€¨„   | 1496/2281 [05:20<02:25,  5.40it/s]
Training:  66%|¨€¨€¨€¨€¨€¨€¨„   | 1497/2281 [05:20<02:30,  5.20it/s]
Training:  66%|¨€¨€¨€¨€¨€¨€¨„   | 1498/2281 [05:21<02:22,  5.51it/s]
Training:  66%|¨€¨€¨€¨€¨€¨€¨„   | 1499/2281 [05:21<02:08,  6.10it/s]
Training:  66%|¨€¨€¨€¨€¨€¨€¨„   | 1500/2281 [05:21<02:10,  6.00it/s]
Training:  66%|¨€¨€¨€¨€¨€¨€¨„   | 1501/2281 [05:21<02:19,  5.61it/s]
Training:  66%|¨€¨€¨€¨€¨€¨€¨„   | 1502/2281 [05:21<02:20,  5.56it/s]
Training:  66%|¨€¨€¨€¨€¨€¨€¨„   | 1503/2281 [05:21<02:11,  5.91it/s]
Training:  66%|¨€¨€¨€¨€¨€¨€¨„   | 1504/2281 [05:22<02:23,  5.42it/s]
Training:  66%|¨€¨€¨€¨€¨€¨€¨„   | 1505/2281 [05:22<02:07,  6.08it/s]
Training:  66%|¨€¨€¨€¨€¨€¨€¨„   | 1506/2281 [05:22<02:11,  5.88it/s]
Training:  66%|¨€¨€¨€¨€¨€¨€¨„   | 1507/2281 [05:22<02:09,  5.96it/s]
Training:  66%|¨€¨€¨€¨€¨€¨€¨„   | 1508/2281 [05:22<02:15,  5.72it/s]
Training:  66%|¨€¨€¨€¨€¨€¨€¨„   | 1509/2281 [05:22<02:03,  6.26it/s]
Training:  66%|¨€¨€¨€¨€¨€¨€¨„   | 1510/2281 [05:23<02:08,  5.98it/s]
Training:  66%|¨€¨€¨€¨€¨€¨€¨„   | 1511/2281 [05:24<05:03,  2.54it/s]
Training:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 1512/2281 [05:24<04:14,  3.02it/s]
Training:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 1513/2281 [05:24<03:44,  3.43it/s]
Training:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 1514/2281 [05:24<03:06,  4.11it/s]
Training:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 1515/2281 [05:24<02:44,  4.64it/s]
Training:  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 1516/2281 [05:25<03:18,  3.86it/s]
Training:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 1517/2281 [05:25<02:52,  4.43it/s]
Training:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 1518/2281 [05:25<02:35,  4.89it/s]
Training:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 1519/2281 [05:25<02:20,  5.43it/s]
Training:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 1520/2281 [05:25<02:26,  5.19it/s]
Training:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 1522/2281 [05:25<02:00,  6.30it/s]
Training:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 1523/2281 [05:26<02:02,  6.17it/s]
Training:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 1524/2281 [05:27<05:11,  2.43it/s]
Training:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 1525/2281 [05:27<04:24,  2.86it/s]
Training:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 1526/2281 [05:27<03:38,  3.46it/s]
Training:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 1527/2281 [05:28<06:42,  1.87it/s]
Training:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 1528/2281 [05:28<05:14,  2.40it/s]
Training:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 1529/2281 [05:28<04:12,  2.98it/s]
Training:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 1530/2281 [05:29<03:36,  3.47it/s]
Training:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 1531/2281 [05:29<03:15,  3.84it/s]
Training:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 1532/2281 [05:29<02:53,  4.30it/s]
Training:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 1533/2281 [05:29<02:38,  4.72it/s]
Training:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 1534/2281 [05:29<02:36,  4.77it/s]
Training:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 1535/2281 [05:30<02:20,  5.31it/s]
Training:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 1536/2281 [05:30<02:13,  5.58it/s]
Training:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 1537/2281 [05:30<02:10,  5.70it/s]
Training:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 1538/2281 [05:30<02:08,  5.80it/s]
Training:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 1539/2281 [05:30<01:57,  6.30it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1540/2281 [05:30<01:53,  6.54it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1541/2281 [05:30<01:57,  6.31it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1542/2281 [05:31<02:41,  4.58it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1543/2281 [05:31<02:27,  5.00it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1544/2281 [05:31<02:17,  5.34it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1545/2281 [05:32<05:40,  2.16it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1546/2281 [05:32<04:30,  2.72it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1547/2281 [05:33<03:54,  3.13it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1548/2281 [05:33<03:16,  3.74it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1549/2281 [05:33<02:49,  4.32it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1550/2281 [05:33<03:23,  3.59it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1551/2281 [05:33<02:55,  4.16it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1552/2281 [05:34<02:53,  4.19it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1553/2281 [05:34<03:15,  3.72it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1554/2281 [05:34<02:58,  4.07it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1555/2281 [05:34<02:31,  4.80it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1556/2281 [05:34<02:29,  4.84it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1557/2281 [05:35<02:20,  5.14it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1558/2281 [05:35<02:13,  5.43it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1559/2281 [05:36<05:30,  2.18it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1560/2281 [05:36<04:25,  2.71it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1561/2281 [05:36<03:42,  3.24it/s]
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 1562/2281 [05:36<03:06,  3.86it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 1563/2281 [05:37<02:54,  4.11it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 1564/2281 [05:37<02:46,  4.32it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 1565/2281 [05:37<02:33,  4.66it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 1566/2281 [05:37<02:20,  5.09it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 1567/2281 [05:37<02:09,  5.52it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨‚   | 1568/2281 [05:37<02:17,  5.17it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1569/2281 [05:38<02:07,  5.60it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1570/2281 [05:38<02:10,  5.45it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1571/2281 [05:38<02:09,  5.50it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1572/2281 [05:38<02:11,  5.38it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1573/2281 [05:39<02:51,  4.13it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1574/2281 [05:39<02:32,  4.62it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1575/2281 [05:39<02:16,  5.18it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1576/2281 [05:39<02:07,  5.51it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1577/2281 [05:39<02:06,  5.56it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1578/2281 [05:39<02:10,  5.40it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1579/2281 [05:40<02:12,  5.28it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1580/2281 [05:40<02:05,  5.57it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1581/2281 [05:40<01:59,  5.86it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1582/2281 [05:40<01:58,  5.89it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1583/2281 [05:40<01:46,  6.56it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1584/2281 [05:40<01:48,  6.42it/s]
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 1585/2281 [05:40<01:42,  6.78it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨   | 1586/2281 [05:41<01:41,  6.87it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨   | 1587/2281 [05:41<01:39,  6.96it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨   | 1588/2281 [05:41<01:36,  7.19it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨   | 1589/2281 [05:42<04:56,  2.33it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨   | 1590/2281 [05:42<03:57,  2.91it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨   | 1591/2281 [05:42<03:16,  3.51it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨   | 1592/2281 [05:42<02:42,  4.24it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨   | 1593/2281 [05:43<02:33,  4.47it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨   | 1594/2281 [05:43<02:27,  4.65it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨   | 1595/2281 [05:43<02:21,  4.83it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨   | 1596/2281 [05:43<02:16,  5.02it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 1597/2281 [05:43<02:16,  5.00it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 1598/2281 [05:44<02:09,  5.27it/s]
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 1599/2281 [05:44<02:06,  5.39it/s]Step 50: Validation Loss = 0.9554

  -> New best validation loss! Saving model to D:\Classes\Machine Learning\Project\p2\src\../train_log/SGD_lr_exp\lr_1e-07

Step 60: Train Loss = 1.1213

Step 70: Train Loss = 1.0880

Step 80: Train Loss = 1.1586

Step 90: Train Loss = 0.8162

Step 100: Train Loss = 0.9379



Running validation...




Validating:   0%|          | 0/257 [00:00<?, ?it/s][A


Validating:   1%|          | 2/257 [00:00<00:14, 17.55it/s][A


Validating:   2%|¨‡         | 4/257 [00:00<00:14, 17.68it/s][A


Validating:   2%|¨‡         | 6/257 [00:00<00:14, 16.97it/s][A


Validating:   3%|¨†         | 8/257 [00:00<00:14, 17.60it/s][A


Validating:   4%|¨…         | 10/257 [00:00<00:13, 17.88it/s][A


Validating:   5%|¨„         | 13/257 [00:00<00:11, 20.72it/s][A


Validating:   6%|¨„         | 16/257 [00:00<00:12, 19.21it/s][A


Validating:   7%|¨ƒ         | 18/257 [00:00<00:13, 17.73it/s][A


Validating:   8%|¨‚         | 20/257 [00:01<00:13, 17.47it/s][A


Validating:   9%|¨‚         | 22/257 [00:01<00:13, 17.74it/s][A


Validating:   9%|¨         | 24/257 [00:01<00:27,  8.62it/s][A


Validating:  10%|¨€         | 26/257 [00:02<00:37,  6.18it/s][A


Validating:  11%|¨€         | 28/257 [00:02<00:30,  7.61it/s][A


Validating:  12%|¨€¨‡        | 30/257 [00:02<00:25,  8.96it/s][A


Validating:  12%|¨€¨‡        | 32/257 [00:02<00:21, 10.44it/s][A


Validating:  13%|¨€¨†        | 34/257 [00:02<00:18, 12.01it/s][A


Validating:  14%|¨€¨…        | 36/257 [00:03<00:29,  7.39it/s][A


Validating:  15%|¨€¨…        | 38/257 [00:03<00:24,  9.02it/s][A


Validating:  16%|¨€¨„        | 41/257 [00:03<00:18, 11.50it/s][A


Validating:  17%|¨€¨ƒ        | 43/257 [00:03<00:17, 12.25it/s][A


Validating:  18%|¨€¨‚        | 45/257 [00:04<00:28,  7.47it/s][A


Validating:  18%|¨€¨‚        | 47/257 [00:04<00:24,  8.69it/s][A


Validating:  19%|¨€¨        | 49/257 [00:04<00:20, 10.18it/s][A


Validating:  20%|¨€¨        | 51/257 [00:04<00:17, 11.89it/s][A


Validating:  21%|¨€¨€        | 54/257 [00:04<00:14, 14.02it/s][A


Validating:  22%|¨€¨€¨‡       | 57/257 [00:04<00:12, 16.48it/s][A


Validating:  23%|¨€¨€¨†       | 59/257 [00:04<00:11, 16.96it/s][A


Validating:  24%|¨€¨€¨†       | 61/257 [00:05<00:11, 16.98it/s][A


Validating:  25%|¨€¨€¨…       | 64/257 [00:05<00:10, 18.70it/s][A


Validating:  26%|¨€¨€¨„       | 66/257 [00:05<00:10, 18.26it/s][A


Validating:  26%|¨€¨€¨ƒ       | 68/257 [00:05<00:10, 18.10it/s][A


Validating:  28%|¨€¨€¨‚       | 71/257 [00:05<00:09, 19.31it/s][A


Validating:  28%|¨€¨€¨‚       | 73/257 [00:05<00:09, 19.17it/s][A


Validating:  29%|¨€¨€¨       | 75/257 [00:05<00:09, 19.32it/s][A


Validating:  30%|¨€¨€¨€       | 78/257 [00:05<00:09, 19.29it/s][A


Validating:  32%|¨€¨€¨€¨‡      | 81/257 [00:06<00:08, 20.50it/s][A


Validating:  33%|¨€¨€¨€¨†      | 84/257 [00:06<00:08, 19.95it/s][A


Validating:  34%|¨€¨€¨€¨…      | 87/257 [00:06<00:08, 20.46it/s][A


Validating:  35%|¨€¨€¨€¨„      | 90/257 [00:06<00:08, 19.62it/s][A


Validating:  36%|¨€¨€¨€¨„      | 92/257 [00:06<00:08, 18.75it/s][A


Validating:  37%|¨€¨€¨€¨ƒ      | 94/257 [00:06<00:08, 18.59it/s][A


Validating:  37%|¨€¨€¨€¨ƒ      | 96/257 [00:06<00:09, 17.81it/s][A


Validating:  38%|¨€¨€¨€¨‚      | 98/257 [00:06<00:08, 18.29it/s][A


Validating:  39%|¨€¨€¨€¨      | 100/257 [00:07<00:09, 16.71it/s][A


Validating:  40%|¨€¨€¨€¨      | 102/257 [00:07<00:08, 17.33it/s][A


Validating:  41%|¨€¨€¨€¨€      | 105/257 [00:07<00:08, 18.53it/s][A


Validating:  42%|¨€¨€¨€¨€¨‡     | 107/257 [00:07<00:07, 18.84it/s][A


Validating:  43%|¨€¨€¨€¨€¨†     | 110/257 [00:07<00:07, 19.18it/s][A


Validating:  44%|¨€¨€¨€¨€¨†     | 112/257 [00:07<00:07, 19.30it/s][A


Validating:  45%|¨€¨€¨€¨€¨…     | 115/257 [00:07<00:06, 20.38it/s][A


Validating:  46%|¨€¨€¨€¨€¨„     | 118/257 [00:08<00:07, 19.80it/s][A


Validating:  47%|¨€¨€¨€¨€¨ƒ     | 120/257 [00:08<00:07, 18.65it/s][A


Validating:  47%|¨€¨€¨€¨€¨ƒ     | 122/257 [00:08<00:07, 18.33it/s][A


Validating:  48%|¨€¨€¨€¨€¨‚     | 124/257 [00:08<00:07, 18.40it/s][A


Validating:  49%|¨€¨€¨€¨€¨     | 126/257 [00:08<00:07, 17.65it/s][A


Validating:  50%|¨€¨€¨€¨€¨€     | 129/257 [00:08<00:06, 18.74it/s][A


