`torch_dtype` is deprecated! Use `dtype` instead!
Training:  42%|¨€¨€¨€¨€¨‡     | 963/2281 [03:21<05:17,  4.15it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 964/2281 [03:21<04:44,  4.62it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 965/2281 [03:22<04:07,  5.31it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 966/2281 [03:22<03:42,  5.90it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 967/2281 [03:22<03:36,  6.07it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 968/2281 [03:22<03:17,  6.64it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 969/2281 [03:22<04:28,  4.89it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 970/2281 [03:23<04:23,  4.97it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 971/2281 [03:23<04:08,  5.28it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 972/2281 [03:23<03:45,  5.79it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 973/2281 [03:23<03:32,  6.16it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 974/2281 [03:23<03:44,  5.82it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 975/2281 [03:23<03:23,  6.41it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 976/2281 [03:23<03:33,  6.10it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 977/2281 [03:24<03:18,  6.58it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 978/2281 [03:24<03:28,  6.24it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 979/2281 [03:24<03:21,  6.45it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 980/2281 [03:24<03:31,  6.15it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 981/2281 [03:25<08:56,  2.42it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 982/2281 [03:25<07:28,  2.90it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 983/2281 [03:25<06:24,  3.37it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 984/2281 [03:26<05:23,  4.01it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 985/2281 [03:26<05:58,  3.62it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 986/2281 [03:27<10:47,  2.00it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 987/2281 [03:27<08:44,  2.47it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 988/2281 [03:27<06:57,  3.10it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 989/2281 [03:27<05:59,  3.59it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 990/2281 [03:28<05:07,  4.20it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 991/2281 [03:28<04:32,  4.73it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 992/2281 [03:28<04:34,  4.70it/s]
Training:  44%|¨€¨€¨€¨€¨†     | 993/2281 [03:28<04:13,  5.09it/s]
Training:  44%|¨€¨€¨€¨€¨†     | 994/2281 [03:28<04:03,  5.28it/s]
Training:  44%|¨€¨€¨€¨€¨†     | 995/2281 [03:28<03:39,  5.86it/s]
Training:  44%|¨€¨€¨€¨€¨†     | 996/2281 [03:29<03:43,  5.76it/s]
Training:  44%|¨€¨€¨€¨€¨†     | 997/2281 [03:29<03:51,  5.54it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 998/2281 [03:29<03:41,  5.80it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 999/2281 [03:29<03:42,  5.77it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1000/2281 [03:29<03:50,  5.55it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1001/2281 [03:29<03:33,  6.00it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1002/2281 [03:30<03:21,  6.34it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1003/2281 [03:30<03:06,  6.87it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1004/2281 [03:30<03:15,  6.52it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1005/2281 [03:30<04:33,  4.67it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1006/2281 [03:30<04:09,  5.11it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1007/2281 [03:31<03:51,  5.51it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1008/2281 [03:31<03:53,  5.44it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1010/2281 [03:31<03:06,  6.82it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1011/2281 [03:31<03:01,  6.98it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1012/2281 [03:31<02:55,  7.22it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1013/2281 [03:31<02:56,  7.18it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1014/2281 [03:31<03:13,  6.53it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1015/2281 [03:32<03:10,  6.65it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1016/2281 [03:32<03:04,  6.87it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1017/2281 [03:32<03:03,  6.90it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1018/2281 [03:32<03:23,  6.22it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1019/2281 [03:32<03:32,  5.93it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1020/2281 [03:32<03:27,  6.08it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1021/2281 [03:33<03:18,  6.35it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1022/2281 [03:33<03:14,  6.48it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1023/2281 [03:33<03:10,  6.60it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1024/2281 [03:33<03:23,  6.19it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1025/2281 [03:33<04:19,  4.84it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1026/2281 [03:34<04:04,  5.14it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1027/2281 [03:34<04:02,  5.16it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1028/2281 [03:34<03:44,  5.58it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1029/2281 [03:34<03:21,  6.20it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1030/2281 [03:34<03:24,  6.12it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1031/2281 [03:34<03:32,  5.88it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1032/2281 [03:34<03:21,  6.20it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1033/2281 [03:35<04:28,  4.64it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1034/2281 [03:35<04:04,  5.11it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1035/2281 [03:35<03:42,  5.60it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1036/2281 [03:35<03:23,  6.12it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1037/2281 [03:35<03:14,  6.39it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1038/2281 [03:36<03:12,  6.47it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1039/2281 [03:36<03:12,  6.46it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1040/2281 [03:36<03:21,  6.16it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1041/2281 [03:36<03:21,  6.15it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1042/2281 [03:36<03:18,  6.24it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1043/2281 [03:36<03:03,  6.75it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1044/2281 [03:37<03:16,  6.30it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1045/2281 [03:37<03:27,  5.94it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1046/2281 [03:37<03:25,  6.02it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1047/2281 [03:37<03:33,  5.78it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1048/2281 [03:37<03:29,  5.88it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1049/2281 [03:37<03:15,  6.29it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1050/2281 [03:37<03:10,  6.45it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1051/2281 [03:38<03:20,  6.14it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1052/2281 [03:38<03:05,  6.62it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1053/2281 [03:38<03:03,  6.71it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1054/2281 [03:38<03:04,  6.66it/s]
Training:  46%|¨€¨€¨€¨€¨ƒ     | 1055/2281 [03:38<03:16,  6.23it/s]
Training:  46%|¨€¨€¨€¨€¨ƒ     | 1056/2281 [03:38<03:04,  6.64it/s]
Training:  46%|¨€¨€¨€¨€¨ƒ     | 1057/2281 [03:39<03:06,  6.58it/s]
Training:  46%|¨€¨€¨€¨€¨ƒ     | 1058/2281 [03:39<03:22,  6.05it/s]
Training:  46%|¨€¨€¨€¨€¨ƒ     | 1059/2281 [03:39<03:29,  5.83it/s]
Training:  46%|¨€¨€¨€¨€¨ƒ     | 1060/2281 [03:39<03:30,  5.79it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1061/2281 [03:39<04:27,  4.56it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1062/2281 [03:40<04:01,  5.05it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1063/2281 [03:40<03:54,  5.20it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1064/2281 [03:40<03:49,  5.30it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1065/2281 [03:40<03:36,  5.60it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1066/2281 [03:40<03:15,  6.21it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1067/2281 [03:40<03:16,  6.18it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1068/2281 [03:41<03:23,  5.95it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1069/2281 [03:41<03:08,  6.42it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1070/2281 [03:41<04:06,  4.91it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1071/2281 [03:41<03:39,  5.50it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1072/2281 [03:41<03:18,  6.08it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1073/2281 [03:41<03:12,  6.27it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1074/2281 [03:42<03:17,  6.10it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1075/2281 [03:42<03:11,  6.31it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1076/2281 [03:42<03:04,  6.54it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1077/2281 [03:42<03:11,  6.28it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1078/2281 [03:42<04:17,  4.67it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1079/2281 [03:43<03:53,  5.14it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1080/2281 [03:43<03:32,  5.65it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1081/2281 [03:43<03:07,  6.39it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1082/2281 [03:43<03:19,  6.01it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1083/2281 [03:43<03:13,  6.19it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1084/2281 [03:43<03:23,  5.88it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1085/2281 [03:44<03:30,  5.69it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1086/2281 [03:44<04:30,  4.42it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1087/2281 [03:44<04:09,  4.78it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1088/2281 [03:44<03:50,  5.19it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1089/2281 [03:44<04:31,  4.39it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1090/2281 [03:45<04:22,  4.54it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1091/2281 [03:45<03:59,  4.98it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1092/2281 [03:45<03:41,  5.36it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1093/2281 [03:45<03:42,  5.35it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1094/2281 [03:45<03:41,  5.36it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1095/2281 [03:46<03:35,  5.51it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1096/2281 [03:47<08:26,  2.34it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1097/2281 [03:47<06:52,  2.87it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1098/2281 [03:47<05:49,  3.38it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1099/2281 [03:47<04:43,  4.17it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1100/2281 [03:47<04:02,  4.86it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1101/2281 [03:47<03:25,  5.74it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1102/2281 [03:47<03:13,  6.08it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1103/2281 [03:47<02:59,  6.56it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1104/2281 [03:48<03:08,  6.24it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1105/2281 [03:48<03:13,  6.08it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1106/2281 [03:48<03:07,  6.28it/s]
Training:  49%|¨€¨€¨€¨€¨‚     | 1107/2281 [03:48<03:02,  6.44it/s]
Training:  49%|¨€¨€¨€¨€¨‚     | 1108/2281 [03:48<04:02,  4.84it/s]
Training:  49%|¨€¨€¨€¨€¨‚     | 1109/2281 [03:49<03:57,  4.93it/s]
Training:  49%|¨€¨€¨€¨€¨‚     | 1110/2281 [03:50<08:42,  2.24it/s]
Training:  49%|¨€¨€¨€¨€¨‚     | 1111/2281 [03:50<07:13,  2.70it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1112/2281 [03:50<05:58,  3.26it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1113/2281 [03:50<04:48,  4.05it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1114/2281 [03:50<04:20,  4.47it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1115/2281 [03:50<04:07,  4.72it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1116/2281 [03:51<04:49,  4.03it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1117/2281 [03:51<04:20,  4.47it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1118/2281 [03:51<03:46,  5.13it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1119/2281 [03:51<03:15,  5.96it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1120/2281 [03:51<03:25,  5.65it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1121/2281 [03:52<03:18,  5.84it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1122/2281 [03:52<03:13,  6.00it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1123/2281 [03:52<03:06,  6.22it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1124/2281 [03:52<03:12,  6.02it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1125/2281 [03:52<02:58,  6.47it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1126/2281 [03:52<02:39,  7.24it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1127/2281 [03:52<02:41,  7.15it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1128/2281 [03:53<02:41,  7.16it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1129/2281 [03:53<02:48,  6.86it/s]
Training:  50%|¨€¨€¨€¨€¨     | 1130/2281 [03:53<02:44,  7.00it/s]
Training:  50%|¨€¨€¨€¨€¨     | 1131/2281 [03:53<02:55,  6.57it/s]
Training:  50%|¨€¨€¨€¨€¨     | 1132/2281 [03:53<03:05,  6.19it/s]
Training:  50%|¨€¨€¨€¨€¨     | 1133/2281 [03:53<03:13,  5.92it/s]
Training:  50%|¨€¨€¨€¨€¨     | 1134/2281 [03:54<03:04,  6.21it/s]
Training:  50%|¨€¨€¨€¨€¨     | 1135/2281 [03:54<03:06,  6.13it/s]
Training:  50%|¨€¨€¨€¨€¨     | 1136/2281 [03:54<03:00,  6.36it/s]
Training:  50%|¨€¨€¨€¨€¨     | 1138/2281 [03:54<02:31,  7.52it/s]
Training:  50%|¨€¨€¨€¨€¨     | 1139/2281 [03:54<02:31,  7.53it/s]
Training:  50%|¨€¨€¨€¨€¨     | 1140/2281 [03:54<02:44,  6.95it/s]
Training:  50%|¨€¨€¨€¨€¨€     | 1141/2281 [03:55<02:55,  6.48it/s]
Training:  50%|¨€¨€¨€¨€¨€     | 1142/2281 [03:55<03:05,  6.14it/s]
Training:  50%|¨€¨€¨€¨€¨€     | 1143/2281 [03:55<04:02,  4.68it/s]
Training:  50%|¨€¨€¨€¨€¨€     | 1144/2281 [03:55<03:46,  5.02it/s]
Training:  50%|¨€¨€¨€¨€¨€     | 1145/2281 [03:55<03:44,  5.07it/s]
Training:  50%|¨€¨€¨€¨€¨€     | 1146/2281 [03:56<03:45,  5.04it/s]
Training:  50%|¨€¨€¨€¨€¨€     | 1147/2281 [03:56<03:18,  5.71it/s]
Training:  50%|¨€¨€¨€¨€¨€     | 1148/2281 [03:56<03:08,  6.00it/s]
Training:  50%|¨€¨€¨€¨€¨€     | 1149/2281 [03:56<02:59,  6.32it/s]
Training:  50%|¨€¨€¨€¨€¨€     | 1150/2281 [03:56<02:44,  6.86it/s]
Training:  50%|¨€¨€¨€¨€¨€     | 1151/2281 [03:56<02:52,  6.56it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1152/2281 [03:57<03:14,  5.81it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1153/2281 [03:57<03:06,  6.05it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1154/2281 [03:57<02:46,  6.75it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1155/2281 [03:57<02:55,  6.41it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1156/2281 [03:57<03:10,  5.89it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1157/2281 [03:57<03:04,  6.08it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1158/2281 [03:58<03:13,  5.81it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1159/2281 [03:58<03:07,  6.00it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1160/2281 [03:58<03:14,  5.77it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1161/2281 [03:58<03:07,  5.97it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1162/2281 [03:58<02:59,  6.23it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1163/2281 [03:58<02:54,  6.40it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1164/2281 [03:58<03:05,  6.03it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1165/2281 [03:59<03:11,  5.83it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1166/2281 [03:59<03:19,  5.60it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1167/2281 [03:59<02:58,  6.26it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1168/2281 [03:59<03:11,  5.82it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1169/2281 [03:59<03:06,  5.97it/s]
Training:  51%|¨€¨€¨€¨€¨€¨‡    | 1170/2281 [04:00<03:12,  5.76it/s]
Training:  51%|¨€¨€¨€¨€¨€¨‡    | 1171/2281 [04:00<03:20,  5.53it/s]
Training:  51%|¨€¨€¨€¨€¨€¨‡    | 1172/2281 [04:00<03:23,  5.44it/s]
Training:  51%|¨€¨€¨€¨€¨€¨‡    | 1173/2281 [04:00<03:29,  5.28it/s]
Training:  51%|¨€¨€¨€¨€¨€¨‡    | 1174/2281 [04:00<03:23,  5.43it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1175/2281 [04:00<03:28,  5.31it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1176/2281 [04:01<03:15,  5.65it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1177/2281 [04:01<03:11,  5.77it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1178/2281 [04:01<03:13,  5.70it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1179/2281 [04:01<03:07,  5.87it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1180/2281 [04:01<02:46,  6.63it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1181/2281 [04:01<02:38,  6.92it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1182/2281 [04:02<02:43,  6.70it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1183/2281 [04:02<02:49,  6.48it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1184/2281 [04:02<03:13,  5.66it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1186/2281 [04:02<02:33,  7.14it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1187/2281 [04:02<02:44,  6.65it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1188/2281 [04:02<02:45,  6.61it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1189/2281 [04:03<02:43,  6.69it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1190/2281 [04:03<03:43,  4.89it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1191/2281 [04:03<03:35,  5.07it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1192/2281 [04:03<03:08,  5.76it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1193/2281 [04:03<03:07,  5.82it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1194/2281 [04:04<02:52,  6.29it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1195/2281 [04:04<03:00,  6.02it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1196/2281 [04:04<03:06,  5.81it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1197/2281 [04:04<04:00,  4.51it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1198/2281 [04:04<03:49,  4.72it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1199/2281 [04:05<03:37,  4.97it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1200/2281 [04:05<03:48,  4.73it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1201/2281 [04:05<03:27,  5.20it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1202/2281 [04:05<03:13,  5.57it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1203/2281 [04:05<04:01,  4.46it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1204/2281 [04:06<03:38,  4.92it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1205/2281 [04:06<03:21,  5.35it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1206/2281 [04:06<03:12,  5.59it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1207/2281 [04:06<02:49,  6.34it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1208/2281 [04:06<02:49,  6.35it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1209/2281 [04:06<02:52,  6.20it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1210/2281 [04:07<02:42,  6.59it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1211/2281 [04:07<02:41,  6.61it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1212/2281 [04:07<02:34,  6.90it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1213/2281 [04:07<02:25,  7.35it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1214/2281 [04:07<02:28,  7.19it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1215/2281 [04:07<02:37,  6.77it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1216/2281 [04:07<02:57,  5.99it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1218/2281 [04:08<02:45,  6.41it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1219/2281 [04:08<02:53,  6.11it/s]
Training:  53%|¨€¨€¨€¨€¨€¨†    | 1220/2281 [04:08<02:56,  6.03it/s]
Training:  54%|¨€¨€¨€¨€¨€¨†    | 1221/2281 [04:08<02:49,  6.26it/s]
Training:  54%|¨€¨€¨€¨€¨€¨†    | 1222/2281 [04:08<02:55,  6.03it/s]
Training:  54%|¨€¨€¨€¨€¨€¨†    | 1223/2281 [04:09<07:06,  2.48it/s]
Training:  54%|¨€¨€¨€¨€¨€¨†    | 1224/2281 [04:10<06:04,  2.90it/s]
Training:  54%|¨€¨€¨€¨€¨€¨†    | 1225/2281 [04:10<05:02,  3.49it/s]
Training:  54%|¨€¨€¨€¨€¨€¨†    | 1226/2281 [04:10<04:28,  3.92it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1227/2281 [04:11<08:27,  2.08it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1228/2281 [04:11<06:46,  2.59it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1229/2281 [04:11<05:42,  3.07it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1230/2281 [04:11<04:44,  3.69it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1231/2281 [04:12<04:18,  4.06it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1232/2281 [04:12<03:58,  4.39it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1233/2281 [04:12<03:29,  5.00it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1234/2281 [04:12<03:22,  5.18it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1235/2281 [04:12<03:05,  5.65it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1236/2281 [04:13<07:28,  2.33it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1237/2281 [04:13<05:53,  2.95it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1238/2281 [04:13<04:40,  3.72it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1239/2281 [04:14<03:58,  4.37it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1240/2281 [04:14<03:30,  4.94it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1241/2281 [04:14<03:11,  5.43it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1242/2281 [04:14<03:01,  5.72it/s]
Training:  54%|¨€¨€¨€¨€¨€¨…    | 1243/2281 [04:14<02:49,  6.12it/s]
Training:  55%|¨€¨€¨€¨€¨€¨…    | 1244/2281 [04:14<02:52,  6.02it/s]
