`torch_dtype` is deprecated! Use `dtype` instead!
Training:  37%|¨€¨€¨€¨ƒ      | 846/2281 [04:30<06:35,  3.63it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 847/2281 [04:30<05:29,  4.35it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 848/2281 [04:30<05:07,  4.66it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 849/2281 [04:30<04:44,  5.03it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 850/2281 [04:30<04:24,  5.41it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 851/2281 [04:31<04:25,  5.39it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 852/2281 [04:31<04:06,  5.80it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 853/2281 [04:31<04:05,  5.83it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 854/2281 [04:31<03:42,  6.40it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 855/2281 [04:31<03:50,  6.20it/s]
Training:  38%|¨€¨€¨€¨‚      | 856/2281 [04:31<03:51,  6.14it/s]
Training:  38%|¨€¨€¨€¨‚      | 857/2281 [04:32<03:39,  6.50it/s]
Training:  38%|¨€¨€¨€¨‚      | 858/2281 [04:32<03:41,  6.43it/s]
Training:  38%|¨€¨€¨€¨‚      | 859/2281 [04:32<03:47,  6.25it/s]
Training:  38%|¨€¨€¨€¨‚      | 860/2281 [04:32<03:41,  6.41it/s]
Training:  38%|¨€¨€¨€¨‚      | 861/2281 [04:32<03:39,  6.46it/s]
Training:  38%|¨€¨€¨€¨‚      | 862/2281 [04:32<03:36,  6.56it/s]
Training:  38%|¨€¨€¨€¨‚      | 863/2281 [04:32<03:47,  6.23it/s]
Training:  38%|¨€¨€¨€¨‚      | 864/2281 [04:33<03:48,  6.19it/s]
Training:  38%|¨€¨€¨€¨‚      | 865/2281 [04:33<03:33,  6.64it/s]
Training:  38%|¨€¨€¨€¨‚      | 866/2281 [04:33<03:44,  6.30it/s]
Training:  38%|¨€¨€¨€¨‚      | 867/2281 [04:33<03:53,  6.05it/s]
Training:  38%|¨€¨€¨€¨‚      | 868/2281 [04:33<04:03,  5.81it/s]
Training:  38%|¨€¨€¨€¨‚      | 869/2281 [04:34<04:08,  5.67it/s]
Training:  38%|¨€¨€¨€¨‚      | 870/2281 [04:34<03:42,  6.34it/s]
Training:  38%|¨€¨€¨€¨‚      | 871/2281 [04:34<03:38,  6.46it/s]
Training:  38%|¨€¨€¨€¨‚      | 872/2281 [04:34<03:37,  6.48it/s]
Training:  38%|¨€¨€¨€¨‚      | 873/2281 [04:35<09:39,  2.43it/s]
Training:  38%|¨€¨€¨€¨‚      | 874/2281 [04:35<07:49,  3.00it/s]
Training:  38%|¨€¨€¨€¨‚      | 875/2281 [04:35<08:00,  2.92it/s]
Training:  38%|¨€¨€¨€¨‚      | 876/2281 [04:36<06:39,  3.52it/s]
Training:  38%|¨€¨€¨€¨‚      | 877/2281 [04:36<05:54,  3.96it/s]
Training:  38%|¨€¨€¨€¨‚      | 878/2281 [04:36<05:30,  4.24it/s]
Training:  39%|¨€¨€¨€¨‚      | 879/2281 [04:36<05:09,  4.53it/s]
Training:  39%|¨€¨€¨€¨‚      | 880/2281 [04:36<05:13,  4.47it/s]
Training:  39%|¨€¨€¨€¨‚      | 881/2281 [04:37<04:34,  5.10it/s]
Training:  39%|¨€¨€¨€¨‚      | 882/2281 [04:37<04:18,  5.42it/s]
Training:  39%|¨€¨€¨€¨‚      | 883/2281 [04:37<04:01,  5.79it/s]
Training:  39%|¨€¨€¨€¨      | 884/2281 [04:37<04:09,  5.61it/s]
Training:  39%|¨€¨€¨€¨      | 885/2281 [04:37<05:08,  4.52it/s]
Training:  39%|¨€¨€¨€¨      | 886/2281 [04:37<04:39,  4.99it/s]
Training:  39%|¨€¨€¨€¨      | 887/2281 [04:38<04:33,  5.09it/s]
Training:  39%|¨€¨€¨€¨      | 888/2281 [04:38<04:22,  5.31it/s]
Training:  39%|¨€¨€¨€¨      | 889/2281 [04:38<03:56,  5.89it/s]
Training:  39%|¨€¨€¨€¨      | 890/2281 [04:38<04:03,  5.72it/s]
Training:  39%|¨€¨€¨€¨      | 891/2281 [04:38<05:06,  4.54it/s]
Training:  39%|¨€¨€¨€¨      | 892/2281 [04:39<04:44,  4.89it/s]
Training:  39%|¨€¨€¨€¨      | 893/2281 [04:40<10:16,  2.25it/s]
Training:  39%|¨€¨€¨€¨      | 894/2281 [04:40<08:05,  2.86it/s]
Training:  39%|¨€¨€¨€¨      | 895/2281 [04:40<06:34,  3.52it/s]
Training:  39%|¨€¨€¨€¨      | 896/2281 [04:40<05:52,  3.93it/s]
Training:  39%|¨€¨€¨€¨      | 897/2281 [04:40<04:55,  4.68it/s]
Training:  39%|¨€¨€¨€¨      | 898/2281 [04:40<04:41,  4.92it/s]
Training:  39%|¨€¨€¨€¨      | 899/2281 [04:41<04:32,  5.07it/s]
Training:  39%|¨€¨€¨€¨      | 900/2281 [04:41<04:29,  5.13it/s]
Training:  40%|¨€¨€¨€¨      | 901/2281 [04:41<04:19,  5.31it/s]
Training:  40%|¨€¨€¨€¨      | 902/2281 [04:41<04:08,  5.54it/s]
Training:  40%|¨€¨€¨€¨      | 903/2281 [04:41<04:06,  5.60it/s]
Training:  40%|¨€¨€¨€¨      | 904/2281 [04:41<03:39,  6.28it/s]
Training:  40%|¨€¨€¨€¨      | 905/2281 [04:42<03:41,  6.21it/s]
Training:  40%|¨€¨€¨€¨      | 906/2281 [04:42<03:52,  5.92it/s]
Training:  40%|¨€¨€¨€¨      | 907/2281 [04:42<03:56,  5.80it/s]
Training:  40%|¨€¨€¨€¨      | 908/2281 [04:42<03:49,  5.97it/s]
Training:  40%|¨€¨€¨€¨      | 909/2281 [04:42<03:53,  5.89it/s]
Training:  40%|¨€¨€¨€¨      | 910/2281 [04:42<03:38,  6.28it/s]
Training:  40%|¨€¨€¨€¨      | 911/2281 [04:43<03:30,  6.50it/s]
Training:  40%|¨€¨€¨€¨      | 912/2281 [04:43<04:12,  5.42it/s]
Training:  40%|¨€¨€¨€¨€      | 913/2281 [04:43<03:57,  5.77it/s]
Training:  40%|¨€¨€¨€¨€      | 914/2281 [04:43<03:49,  5.95it/s]
Training:  40%|¨€¨€¨€¨€      | 915/2281 [04:43<03:50,  5.93it/s]
Training:  40%|¨€¨€¨€¨€      | 916/2281 [04:44<05:00,  4.54it/s]
Training:  40%|¨€¨€¨€¨€      | 917/2281 [04:44<04:34,  4.97it/s]
Training:  40%|¨€¨€¨€¨€      | 918/2281 [04:44<04:20,  5.23it/s]
Training:  40%|¨€¨€¨€¨€      | 919/2281 [04:44<05:15,  4.32it/s]
Training:  40%|¨€¨€¨€¨€      | 920/2281 [04:44<04:55,  4.60it/s]
Training:  40%|¨€¨€¨€¨€      | 921/2281 [04:45<05:33,  4.08it/s]
Training:  40%|¨€¨€¨€¨€      | 922/2281 [04:45<04:55,  4.60it/s]
Training:  40%|¨€¨€¨€¨€      | 923/2281 [04:45<04:37,  4.90it/s]
Training:  41%|¨€¨€¨€¨€      | 924/2281 [04:45<05:14,  4.32it/s]
Training:  41%|¨€¨€¨€¨€      | 925/2281 [04:46<06:00,  3.76it/s]
Training:  41%|¨€¨€¨€¨€      | 926/2281 [04:46<05:18,  4.25it/s]
Training:  41%|¨€¨€¨€¨€      | 927/2281 [04:46<04:35,  4.91it/s]Step 150: Validation Loss = 0.8614

  -> New best validation loss! Saving model to D:\Classes\Machine Learning\Project\p2\src\../train_log/AdamW_lr_exp\lr_1e-06

Step 160: Train Loss = 0.6703

Step 170: Train Loss = 0.6039

Step 180: Train Loss = 0.9179

Step 190: Train Loss = 0.9408

Step 200: Train Loss = 0.9915



Running validation...




Validating:   0%|          | 0/257 [00:00<?, ?it/s][A


Validating:   1%|          | 2/257 [00:00<00:14, 17.72it/s][A


Validating:   2%|¨‡         | 4/257 [00:00<00:13, 18.50it/s][A


Validating:   2%|¨‡         | 6/257 [00:00<00:13, 18.16it/s][A


Validating:   4%|¨†         | 9/257 [00:00<00:12, 19.35it/s][A


Validating:   4%|¨…         | 11/257 [00:00<00:12, 19.30it/s][A


Validating:   5%|¨„         | 14/257 [00:00<00:11, 20.54it/s][A


Validating:   7%|¨ƒ         | 17/257 [00:00<00:12, 19.70it/s][A


Validating:   7%|¨ƒ         | 19/257 [00:00<00:12, 18.72it/s][A


Validating:   8%|¨‚         | 21/257 [00:01<00:12, 18.57it/s][A


Validating:   9%|¨         | 23/257 [00:01<00:24,  9.47it/s][A


Validating:  10%|¨         | 25/257 [00:02<00:33,  6.91it/s][A


Validating:  11%|¨€         | 27/257 [00:02<00:27,  8.52it/s][A


Validating:  11%|¨€¨‡        | 29/257 [00:02<00:22, 10.02it/s][A


Validating:  12%|¨€¨‡        | 31/257 [00:02<00:19, 11.44it/s][A


Validating:  13%|¨€¨†        | 33/257 [00:02<00:17, 12.80it/s][A


Validating:  14%|¨€¨…        | 36/257 [00:03<00:25,  8.72it/s][A


Validating:  15%|¨€¨…        | 38/257 [00:03<00:21, 10.18it/s][A


Validating:  16%|¨€¨„        | 41/257 [00:03<00:17, 12.61it/s][A


Validating:  17%|¨€¨ƒ        | 43/257 [00:03<00:16, 13.22it/s][A


Validating:  18%|¨€¨‚        | 45/257 [00:03<00:25,  8.24it/s][A


Validating:  18%|¨€¨‚        | 47/257 [00:04<00:22,  9.47it/s][A


Validating:  19%|¨€¨        | 49/257 [00:04<00:18, 11.10it/s][A


Validating:  20%|¨€¨€        | 52/257 [00:04<00:15, 13.55it/s][A


Validating:  21%|¨€¨€        | 54/257 [00:04<00:13, 14.63it/s][A


Validating:  22%|¨€¨€¨‡       | 57/257 [00:04<00:11, 17.19it/s][A


Validating:  23%|¨€¨€¨†       | 59/257 [00:04<00:11, 17.81it/s][A


Validating:  24%|¨€¨€¨†       | 61/257 [00:04<00:11, 17.63it/s][A


Validating:  25%|¨€¨€¨…       | 64/257 [00:04<00:09, 19.94it/s][A


Validating:  26%|¨€¨€¨„       | 67/257 [00:05<00:10, 18.75it/s][A


Validating:  27%|¨€¨€¨ƒ       | 70/257 [00:05<00:09, 19.89it/s][A


Validating:  28%|¨€¨€¨‚       | 73/257 [00:05<00:09, 19.79it/s][A


Validating:  30%|¨€¨€¨       | 76/257 [00:05<00:08, 20.60it/s][A


Validating:  31%|¨€¨€¨€       | 79/257 [00:05<00:08, 20.25it/s][A


Validating:  32%|¨€¨€¨€¨‡      | 82/257 [00:05<00:08, 20.90it/s][A


Validating:  33%|¨€¨€¨€¨†      | 85/257 [00:05<00:08, 20.57it/s][A


Validating:  34%|¨€¨€¨€¨…      | 88/257 [00:06<00:08, 19.96it/s][A


Validating:  35%|¨€¨€¨€¨„      | 91/257 [00:06<00:08, 20.46it/s][A


Validating:  37%|¨€¨€¨€¨ƒ      | 94/257 [00:06<00:08, 20.09it/s][A


Validating:  38%|¨€¨€¨€¨‚      | 97/257 [00:06<00:08, 19.08it/s][A


Validating:  39%|¨€¨€¨€¨‚      | 99/257 [00:06<00:08, 18.85it/s][A


Validating:  39%|¨€¨€¨€¨      | 101/257 [00:06<00:08, 17.94it/s][A


Validating:  40%|¨€¨€¨€¨€      | 104/257 [00:06<00:08, 18.96it/s][A


Validating:  42%|¨€¨€¨€¨€¨‡     | 107/257 [00:07<00:07, 19.37it/s][A


Validating:  43%|¨€¨€¨€¨€¨†     | 110/257 [00:07<00:07, 19.87it/s][A


Validating:  44%|¨€¨€¨€¨€¨…     | 113/257 [00:07<00:06, 21.12it/s][A


Validating:  45%|¨€¨€¨€¨€¨„     | 116/257 [00:07<00:06, 21.22it/s][A


Validating:  46%|¨€¨€¨€¨€¨ƒ     | 119/257 [00:07<00:06, 20.00it/s][A


Validating:  47%|¨€¨€¨€¨€¨ƒ     | 122/257 [00:07<00:06, 19.61it/s][A


Validating:  48%|¨€¨€¨€¨€¨‚     | 124/257 [00:07<00:06, 19.37it/s][A


Validating:  49%|¨€¨€¨€¨€¨     | 126/257 [00:07<00:06, 18.95it/s][A


Validating:  50%|¨€¨€¨€¨€¨€     | 129/257 [00:08<00:06, 19.71it/s][A


Validating:  51%|¨€¨€¨€¨€¨€     | 131/257 [00:08<00:06, 19.66it/s][A


Validating:  52%|¨€¨€¨€¨€¨€¨‡    | 134/257 [00:08<00:11, 10.60it/s][A


Validating:  53%|¨€¨€¨€¨€¨€¨†    | 136/257 [00:08<00:10, 11.68it/s][A


Validating:  54%|¨€¨€¨€¨€¨€¨…    | 139/257 [00:09<00:08, 13.65it/s][A


Validating:  55%|¨€¨€¨€¨€¨€¨…    | 141/257 [00:09<00:08, 14.43it/s][A


Validating:  56%|¨€¨€¨€¨€¨€¨„    | 143/257 [00:09<00:07, 15.24it/s][A


Validating:  57%|¨€¨€¨€¨€¨€¨ƒ    | 146/257 [00:09<00:06, 16.86it/s][A


Validating:  58%|¨€¨€¨€¨€¨€¨‚    | 148/257 [00:09<00:06, 17.49it/s][A


Validating:  59%|¨€¨€¨€¨€¨€¨    | 151/257 [00:09<00:05, 18.80it/s][A


Validating:  60%|¨€¨€¨€¨€¨€¨    | 153/257 [00:09<00:05, 18.17it/s][A


Validating:  60%|¨€¨€¨€¨€¨€¨€    | 155/257 [00:09<00:05, 18.45it/s][A


Validating:  61%|¨€¨€¨€¨€¨€¨€    | 157/257 [00:09<00:05, 18.48it/s][A


Validating:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 160/257 [00:10<00:04, 19.41it/s][A


Validating:  63%|¨€¨€¨€¨€¨€¨€¨†   | 162/257 [00:10<00:04, 19.53it/s][A


Validating:  64%|¨€¨€¨€¨€¨€¨€¨…   | 164/257 [00:10<00:04, 18.67it/s][A


Validating:  65%|¨€¨€¨€¨€¨€¨€¨…   | 166/257 [00:10<00:04, 18.79it/s][A


Validating:  66%|¨€¨€¨€¨€¨€¨€¨„   | 169/257 [00:10<00:04, 18.76it/s][A


Validating:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 171/257 [00:10<00:04, 18.62it/s][A


Validating:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 173/257 [00:10<00:04, 18.62it/s][A


Validating:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 175/257 [00:10<00:04, 18.78it/s][A


Validating:  69%|¨€¨€¨€¨€¨€¨€¨   | 177/257 [00:11<00:04, 18.42it/s][A


Validating:  70%|¨€¨€¨€¨€¨€¨€¨   | 179/257 [00:11<00:04, 18.53it/s][A


Validating:  70%|¨€¨€¨€¨€¨€¨€¨€   | 181/257 [00:11<00:04, 18.69it/s][A


Validating:  71%|¨€¨€¨€¨€¨€¨€¨€   | 183/257 [00:11<00:06, 10.66it/s][A


Validating:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 186/257 [00:11<00:05, 13.70it/s][A


Validating:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 188/257 [00:11<00:04, 14.82it/s][A


Validating:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 191/257 [00:11<00:03, 16.84it/s][A


Validating:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 193/257 [00:12<00:03, 17.00it/s][A


Validating:  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 196/257 [00:12<00:03, 18.25it/s][A


Validating:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 199/257 [00:12<00:03, 18.71it/s][A


Validating:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 202/257 [00:12<00:02, 20.72it/s][A


Validating:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 205/257 [00:12<00:02, 19.66it/s][A


Validating:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 208/257 [00:12<00:02, 20.06it/s][A


Validating:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 211/257 [00:12<00:02, 20.15it/s][A


Validating:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 214/257 [00:13<00:02, 19.44it/s][A


Validating:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 217/257 [00:13<00:01, 20.37it/s][A


Validating:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 220/257 [00:13<00:01, 19.71it/s][A


Validating:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 223/257 [00:13<00:01, 20.92it/s][A


Validating:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 226/257 [00:13<00:01, 20.93it/s][A


Validating:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 229/257 [00:13<00:01, 20.40it/s][A


Validating:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 232/257 [00:13<00:01, 20.52it/s][A


Validating:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 235/257 [00:14<00:01, 20.49it/s][A


Validating:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 238/257 [00:14<00:00, 21.12it/s][A


Validating:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 241/257 [00:14<00:00, 22.15it/s][A


Validating:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 244/257 [00:14<00:01, 11.83it/s][A


Validating:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 247/257 [00:15<00:00, 13.73it/s][A


Validating:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 250/257 [00:15<00:00, 15.36it/s][A


Validating:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 253/257 [00:15<00:00, 16.84it/s][A


Validating: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 256/257 [00:15<00:00, 17.15it/s][A
Validating: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 257/257 [00:15<00:00, 16.55it/s]


Training:  41%|¨€¨€¨€¨€      | 928/2281 [05:03<1:55:26,  5.12s/it]
Training:  41%|¨€¨€¨€¨€      | 929/2281 [05:03<1:21:44,  3.63s/it]
Training:  41%|¨€¨€¨€¨€      | 930/2281 [05:03<58:19,  2.59s/it]  
Training:  41%|¨€¨€¨€¨€      | 931/2281 [05:03<41:46,  1.86s/it]
Training:  41%|¨€¨€¨€¨€      | 932/2281 [05:03<30:09,  1.34s/it]
Training:  41%|¨€¨€¨€¨€      | 933/2281 [05:03<22:08,  1.01it/s]
Training:  41%|¨€¨€¨€¨€      | 934/2281 [05:04<16:48,  1.34it/s]
Training:  41%|¨€¨€¨€¨€      | 935/2281 [05:04<12:52,  1.74it/s]
Training:  41%|¨€¨€¨€¨€      | 937/2281 [05:04<09:11,  2.44it/s]
Training:  41%|¨€¨€¨€¨€      | 938/2281 [05:04<07:38,  2.93it/s]
Training:  41%|¨€¨€¨€¨€      | 939/2281 [05:04<06:34,  3.40it/s]
Training:  41%|¨€¨€¨€¨€      | 940/2281 [05:05<05:54,  3.79it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 941/2281 [05:05<05:18,  4.20it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 942/2281 [05:05<06:06,  3.66it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 943/2281 [05:06<06:41,  3.34it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 944/2281 [05:06<06:15,  3.56it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 945/2281 [05:06<05:31,  4.03it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 946/2281 [05:06<04:51,  4.57it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 947/2281 [05:06<04:37,  4.81it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 948/2281 [05:06<04:27,  4.99it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 949/2281 [05:07<04:17,  5.17it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 950/2281 [05:07<03:51,  5.74it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 951/2281 [05:07<03:39,  6.05it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 952/2281 [05:07<03:36,  6.14it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 953/2281 [05:07<03:45,  5.89it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 954/2281 [05:07<03:35,  6.16it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 955/2281 [05:08<03:21,  6.57it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 956/2281 [05:08<03:38,  6.07it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 957/2281 [05:08<03:28,  6.34it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 958/2281 [05:08<03:20,  6.61it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 959/2281 [05:08<03:08,  7.02it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 960/2281 [05:08<03:24,  6.45it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 962/2281 [05:09<06:18,  3.48it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 963/2281 [05:09<05:34,  3.94it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 964/2281 [05:09<04:48,  4.57it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 965/2281 [05:10<04:14,  5.17it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 966/2281 [05:10<04:08,  5.30it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 967/2281 [05:10<05:11,  4.21it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 968/2281 [05:10<04:41,  4.66it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 969/2281 [05:10<04:16,  5.12it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 970/2281 [05:11<04:13,  5.17it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 971/2281 [05:11<04:10,  5.23it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 972/2281 [05:11<03:52,  5.62it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 973/2281 [05:12<09:15,  2.36it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 974/2281 [05:12<08:35,  2.53it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 975/2281 [05:12<07:01,  3.10it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 976/2281 [05:13<06:23,  3.40it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 977/2281 [05:13<05:17,  4.11it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 978/2281 [05:13<04:34,  4.74it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 979/2281 [05:13<03:58,  5.47it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 980/2281 [05:13<03:32,  6.12it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 981/2281 [05:13<03:25,  6.34it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 982/2281 [05:13<03:10,  6.80it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 983/2281 [05:14<04:22,  4.94it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 984/2281 [05:14<05:21,  4.03it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 985/2281 [05:14<04:56,  4.37it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 986/2281 [05:14<04:41,  4.60it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 987/2281 [05:15<04:13,  5.09it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 988/2281 [05:15<05:18,  4.05it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 989/2281 [05:15<04:31,  4.76it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 990/2281 [05:15<04:22,  4.92it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 991/2281 [05:15<04:09,  5.18it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 992/2281 [05:16<05:36,  3.83it/s]
Training:  44%|¨€¨€¨€¨€¨†     | 993/2281 [05:16<04:54,  4.38it/s]
Training:  44%|¨€¨€¨€¨€¨†     | 994/2281 [05:16<04:39,  4.60it/s]
Training:  44%|¨€¨€¨€¨€¨†     | 995/2281 [05:16<04:21,  4.93it/s]
Training:  44%|¨€¨€¨€¨€¨†     | 996/2281 [05:17<03:47,  5.65it/s]
Training:  44%|¨€¨€¨€¨€¨†     | 997/2281 [05:17<03:38,  5.87it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 998/2281 [05:17<03:26,  6.22it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 999/2281 [05:17<03:23,  6.28it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1000/2281 [05:17<03:22,  6.31it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1001/2281 [05:17<03:05,  6.88it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1002/2281 [05:17<02:55,  7.30it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1003/2281 [05:18<03:00,  7.08it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1004/2281 [05:18<03:00,  7.06it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1005/2281 [05:18<03:11,  6.65it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1006/2281 [05:18<04:28,  4.75it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1007/2281 [05:18<04:14,  5.00it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1008/2281 [05:19<04:17,  4.94it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1009/2281 [05:19<04:06,  5.16it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1010/2281 [05:19<03:45,  5.64it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1011/2281 [05:19<03:25,  6.19it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1012/2281 [05:20<08:51,  2.39it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1013/2281 [05:20<08:21,  2.53it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1014/2281 [05:21<06:55,  3.05it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1015/2281 [05:21<05:45,  3.66it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1016/2281 [05:21<05:12,  4.05it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1017/2281 [05:21<05:34,  3.78it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1018/2281 [05:21<04:53,  4.31it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1019/2281 [05:21<04:14,  4.95it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1020/2281 [05:22<03:59,  5.27it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1022/2281 [05:22<03:06,  6.75it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1023/2281 [05:22<03:09,  6.63it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1024/2281 [05:22<04:36,  4.55it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1025/2281 [05:23<05:02,  4.16it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1026/2281 [05:23<05:27,  3.84it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1027/2281 [05:23<06:05,  3.43it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1028/2281 [05:23<05:10,  4.03it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1029/2281 [05:24<04:40,  4.46it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1030/2281 [05:24<04:10,  5.00it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1031/2281 [05:24<04:06,  5.08it/s]
