`torch_dtype` is deprecated! Use `dtype` instead!
Training:  40%|¨€¨€¨€¨      | 909/2281 [03:10<03:51,  5.93it/s]
Training:  40%|¨€¨€¨€¨      | 910/2281 [03:10<03:47,  6.02it/s]
Training:  40%|¨€¨€¨€¨      | 911/2281 [03:10<03:54,  5.84it/s]
Training:  40%|¨€¨€¨€¨      | 912/2281 [03:11<05:08,  4.44it/s]
Training:  40%|¨€¨€¨€¨€      | 913/2281 [03:11<04:25,  5.15it/s]
Training:  40%|¨€¨€¨€¨€      | 914/2281 [03:11<04:13,  5.40it/s]
Training:  40%|¨€¨€¨€¨€      | 915/2281 [03:11<04:17,  5.30it/s]
Training:  40%|¨€¨€¨€¨€      | 916/2281 [03:11<03:44,  6.07it/s]
Training:  40%|¨€¨€¨€¨€      | 917/2281 [03:11<03:32,  6.43it/s]
Training:  40%|¨€¨€¨€¨€      | 918/2281 [03:11<03:39,  6.20it/s]
Training:  40%|¨€¨€¨€¨€      | 919/2281 [03:12<03:41,  6.14it/s]
Training:  40%|¨€¨€¨€¨€      | 920/2281 [03:12<03:24,  6.65it/s]
Training:  40%|¨€¨€¨€¨€      | 921/2281 [03:12<03:19,  6.81it/s]
Training:  40%|¨€¨€¨€¨€      | 922/2281 [03:12<03:11,  7.10it/s]
Training:  40%|¨€¨€¨€¨€      | 923/2281 [03:12<03:18,  6.86it/s]
Training:  41%|¨€¨€¨€¨€      | 924/2281 [03:12<03:25,  6.59it/s]
Training:  41%|¨€¨€¨€¨€      | 925/2281 [03:13<03:36,  6.27it/s]
Training:  41%|¨€¨€¨€¨€      | 926/2281 [03:13<03:46,  6.00it/s]
Training:  41%|¨€¨€¨€¨€      | 927/2281 [03:13<03:32,  6.38it/s]
Training:  41%|¨€¨€¨€¨€      | 928/2281 [03:13<03:38,  6.20it/s]
Training:  41%|¨€¨€¨€¨€      | 929/2281 [03:13<03:22,  6.67it/s]
Training:  41%|¨€¨€¨€¨€      | 930/2281 [03:13<03:40,  6.13it/s]
Training:  41%|¨€¨€¨€¨€      | 931/2281 [03:13<03:19,  6.78it/s]
Training:  41%|¨€¨€¨€¨€      | 932/2281 [03:14<03:26,  6.53it/s]
Training:  41%|¨€¨€¨€¨€      | 933/2281 [03:14<03:32,  6.34it/s]
Training:  41%|¨€¨€¨€¨€      | 934/2281 [03:14<03:43,  6.03it/s]
Training:  41%|¨€¨€¨€¨€      | 935/2281 [03:14<03:40,  6.11it/s]
Training:  41%|¨€¨€¨€¨€      | 936/2281 [03:14<03:34,  6.26it/s]
Training:  41%|¨€¨€¨€¨€      | 937/2281 [03:14<03:30,  6.39it/s]
Training:  41%|¨€¨€¨€¨€      | 938/2281 [03:15<03:33,  6.28it/s]
Training:  41%|¨€¨€¨€¨€      | 939/2281 [03:15<03:27,  6.48it/s]
Training:  41%|¨€¨€¨€¨€      | 940/2281 [03:15<03:24,  6.57it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 941/2281 [03:15<03:33,  6.28it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 942/2281 [03:15<03:32,  6.29it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 944/2281 [03:15<03:21,  6.64it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 945/2281 [03:16<03:25,  6.51it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 946/2281 [03:16<03:13,  6.89it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 947/2281 [03:16<03:01,  7.35it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 948/2281 [03:16<03:01,  7.34it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 949/2281 [03:16<02:55,  7.59it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 950/2281 [03:16<02:50,  7.81it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 951/2281 [03:16<02:58,  7.46it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 952/2281 [03:17<03:05,  7.18it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 953/2281 [03:17<04:13,  5.24it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 954/2281 [03:18<09:41,  2.28it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 955/2281 [03:18<07:39,  2.89it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 956/2281 [03:18<06:14,  3.54it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 957/2281 [03:18<05:17,  4.17it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 958/2281 [03:18<04:56,  4.47it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 959/2281 [03:19<04:41,  4.69it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 960/2281 [03:19<05:39,  3.89it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 961/2281 [03:19<05:06,  4.30it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 962/2281 [03:19<04:19,  5.09it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 963/2281 [03:20<05:04,  4.33it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 964/2281 [03:20<04:33,  4.82it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 965/2281 [03:20<03:57,  5.54it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 966/2281 [03:20<03:39,  5.99it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 967/2281 [03:20<03:35,  6.11it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 968/2281 [03:20<03:24,  6.43it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 969/2281 [03:21<04:25,  4.94it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 970/2281 [03:21<04:24,  4.96it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 971/2281 [03:21<04:12,  5.19it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 972/2281 [03:21<03:39,  5.97it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 973/2281 [03:21<03:29,  6.25it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 974/2281 [03:21<03:43,  5.85it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 975/2281 [03:22<03:24,  6.37it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 976/2281 [03:22<03:34,  6.09it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 977/2281 [03:22<03:19,  6.55it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 978/2281 [03:22<03:28,  6.24it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 979/2281 [03:22<03:21,  6.45it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 980/2281 [03:22<03:31,  6.15it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 981/2281 [03:23<08:57,  2.42it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 982/2281 [03:24<07:29,  2.89it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 983/2281 [03:24<06:21,  3.41it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 984/2281 [03:24<05:23,  4.00it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 985/2281 [03:24<05:50,  3.70it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 986/2281 [03:25<10:44,  2.01it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 987/2281 [03:25<08:44,  2.47it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 988/2281 [03:26<06:59,  3.08it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 989/2281 [03:26<05:59,  3.60it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 990/2281 [03:26<05:05,  4.23it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 991/2281 [03:26<04:31,  4.76it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 992/2281 [03:26<04:32,  4.73it/s]
Training:  44%|¨€¨€¨€¨€¨†     | 993/2281 [03:26<04:11,  5.11it/s]
Training:  44%|¨€¨€¨€¨€¨†     | 994/2281 [03:27<04:03,  5.29it/s]
Training:  44%|¨€¨€¨€¨€¨†     | 995/2281 [03:27<03:37,  5.91it/s]
Training:  44%|¨€¨€¨€¨€¨†     | 996/2281 [03:27<03:40,  5.83it/s]
Training:  44%|¨€¨€¨€¨€¨†     | 997/2281 [03:27<03:48,  5.62it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 998/2281 [03:27<03:39,  5.86it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 999/2281 [03:27<03:38,  5.86it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1000/2281 [03:28<03:50,  5.56it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1001/2281 [03:28<03:37,  5.90it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1002/2281 [03:28<03:16,  6.50it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1003/2281 [03:28<02:58,  7.16it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1004/2281 [03:28<03:16,  6.51it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1005/2281 [03:28<04:20,  4.90it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1006/2281 [03:29<04:03,  5.25it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1007/2281 [03:29<03:48,  5.57it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1008/2281 [03:29<03:51,  5.50it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1009/2281 [03:29<03:25,  6.19it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1011/2281 [03:29<03:00,  7.05it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1012/2281 [03:29<02:51,  7.42it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1013/2281 [03:30<02:53,  7.32it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1014/2281 [03:30<03:10,  6.65it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1015/2281 [03:30<03:08,  6.70it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1016/2281 [03:30<03:04,  6.86it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1017/2281 [03:30<03:04,  6.83it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1018/2281 [03:30<03:22,  6.25it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1019/2281 [03:31<03:35,  5.87it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1020/2281 [03:31<03:24,  6.18it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1021/2281 [03:31<03:19,  6.30it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1022/2281 [03:31<03:11,  6.58it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1023/2281 [03:31<03:09,  6.65it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1024/2281 [03:31<03:22,  6.21it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1025/2281 [03:32<04:11,  4.98it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1026/2281 [03:32<03:58,  5.25it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1027/2281 [03:32<03:56,  5.29it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1028/2281 [03:32<03:43,  5.61it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1029/2281 [03:32<03:16,  6.38it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1030/2281 [03:32<03:23,  6.14it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1031/2281 [03:33<03:31,  5.91it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1032/2281 [03:33<03:25,  6.08it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1033/2281 [03:33<04:21,  4.78it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1034/2281 [03:33<03:58,  5.23it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1035/2281 [03:33<03:38,  5.70it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1036/2281 [03:33<03:18,  6.27it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1037/2281 [03:34<03:09,  6.57it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1038/2281 [03:34<03:09,  6.56it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1039/2281 [03:34<03:11,  6.50it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1040/2281 [03:34<03:20,  6.18it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1041/2281 [03:34<03:18,  6.25it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1042/2281 [03:34<03:12,  6.42it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1043/2281 [03:35<03:01,  6.84it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1044/2281 [03:35<03:14,  6.36it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1045/2281 [03:35<03:29,  5.91it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1046/2281 [03:35<03:22,  6.09it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1047/2281 [03:35<03:33,  5.78it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1048/2281 [03:35<03:27,  5.96it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1049/2281 [03:36<03:16,  6.27it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1050/2281 [03:36<03:14,  6.34it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1051/2281 [03:36<03:19,  6.15it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1052/2281 [03:36<03:04,  6.64it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1053/2281 [03:36<02:59,  6.83it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1054/2281 [03:36<03:03,  6.69it/s]
Training:  46%|¨€¨€¨€¨€¨ƒ     | 1055/2281 [03:36<03:16,  6.24it/s]
Training:  46%|¨€¨€¨€¨€¨ƒ     | 1056/2281 [03:37<03:08,  6.49it/s]
Training:  46%|¨€¨€¨€¨€¨ƒ     | 1057/2281 [03:37<03:09,  6.45it/s]
Training:  46%|¨€¨€¨€¨€¨ƒ     | 1058/2281 [03:37<03:25,  5.95it/s]
Training:  46%|¨€¨€¨€¨€¨ƒ     | 1059/2281 [03:37<03:28,  5.85it/s]
Training:  46%|¨€¨€¨€¨€¨ƒ     | 1060/2281 [03:37<03:32,  5.74it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1061/2281 [03:38<04:22,  4.64it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1062/2281 [03:38<03:59,  5.08it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1063/2281 [03:38<03:50,  5.28it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1064/2281 [03:38<03:44,  5.42it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1065/2281 [03:38<03:38,  5.58it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1066/2281 [03:38<03:10,  6.38it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1067/2281 [03:39<03:16,  6.17it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1068/2281 [03:39<03:21,  6.01it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1069/2281 [03:39<03:03,  6.62it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1070/2281 [03:39<03:57,  5.10it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1071/2281 [03:39<03:24,  5.92it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1072/2281 [03:39<03:11,  6.31it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1073/2281 [03:40<03:08,  6.41it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1074/2281 [03:40<03:13,  6.25it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1075/2281 [03:40<03:03,  6.58it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1076/2281 [03:40<03:01,  6.62it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1077/2281 [03:40<03:12,  6.26it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1078/2281 [03:41<04:11,  4.78it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1079/2281 [03:41<03:52,  5.18it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1080/2281 [03:41<03:28,  5.76it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1081/2281 [03:41<03:08,  6.38it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1082/2281 [03:41<03:16,  6.09it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1083/2281 [03:41<03:12,  6.22it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1084/2281 [03:41<03:20,  5.96it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1085/2281 [03:42<03:33,  5.60it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1086/2281 [03:42<04:23,  4.53it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1087/2281 [03:42<04:02,  4.92it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1088/2281 [03:42<03:46,  5.27it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1089/2281 [03:43<04:23,  4.52it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1090/2281 [03:43<04:16,  4.64it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1091/2281 [03:43<03:53,  5.09it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1092/2281 [03:43<03:35,  5.53it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1093/2281 [03:43<03:37,  5.47it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1094/2281 [03:43<03:37,  5.45it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1095/2281 [03:44<03:36,  5.48it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1096/2281 [03:45<08:25,  2.35it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1097/2281 [03:45<06:50,  2.89it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1098/2281 [03:45<05:52,  3.36it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1099/2281 [03:45<04:46,  4.13it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1100/2281 [03:45<04:06,  4.79it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1101/2281 [03:45<03:30,  5.60it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1102/2281 [03:45<03:21,  5.85it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1103/2281 [03:46<03:02,  6.46it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1104/2281 [03:46<03:10,  6.18it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1105/2281 [03:46<03:13,  6.07it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1106/2281 [03:46<03:10,  6.17it/s]
Training:  49%|¨€¨€¨€¨€¨‚     | 1107/2281 [03:46<03:00,  6.51it/s]
Training:  49%|¨€¨€¨€¨€¨‚     | 1108/2281 [03:47<03:57,  4.93it/s]
Training:  49%|¨€¨€¨€¨€¨‚     | 1109/2281 [03:47<03:50,  5.08it/s]
Training:  49%|¨€¨€¨€¨€¨‚     | 1110/2281 [03:48<08:38,  2.26it/s]
Training:  49%|¨€¨€¨€¨€¨‚     | 1111/2281 [03:48<07:09,  2.73it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1112/2281 [03:48<05:51,  3.33it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1113/2281 [03:48<04:43,  4.11it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1114/2281 [03:48<04:21,  4.46it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1115/2281 [03:49<04:06,  4.73it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1116/2281 [03:49<04:44,  4.09it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1117/2281 [03:49<04:15,  4.56it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1118/2281 [03:49<03:48,  5.09it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1119/2281 [03:49<03:24,  5.67it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1120/2281 [03:50<03:31,  5.50it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1121/2281 [03:50<03:25,  5.65it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1122/2281 [03:50<03:17,  5.87it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1123/2281 [03:50<03:12,  6.03it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1124/2281 [03:50<03:14,  5.96it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1125/2281 [03:50<02:55,  6.57it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1126/2281 [03:50<02:42,  7.11it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1127/2281 [03:51<02:41,  7.16it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1128/2281 [03:51<02:41,  7.13it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1129/2281 [03:51<02:45,  6.94it/s]
Training:  50%|¨€¨€¨€¨€¨     | 1130/2281 [03:51<02:41,  7.12it/s]
Training:  50%|¨€¨€¨€¨€¨     | 1131/2281 [03:51<02:54,  6.59it/s]
Training:  50%|¨€¨€¨€¨€¨     | 1132/2281 [03:51<03:01,  6.34it/s]
Training:  50%|¨€¨€¨€¨€¨     | 1133/2281 [03:51<03:11,  5.99it/s]
Training:  50%|¨€¨€¨€¨€¨     | 1134/2281 [03:52<03:00,  6.35it/s]
Training:  50%|¨€¨€¨€¨€¨     | 1135/2281 [03:52<03:06,  6.15it/s]
Training:  50%|¨€¨€¨€¨€¨     | 1136/2281 [03:52<03:00,  6.35it/s]
Training:  50%|¨€¨€¨€¨€¨     | 1138/2281 [03:52<02:32,  7.50it/s]
Training:  50%|¨€¨€¨€¨€¨     | 1139/2281 [03:52<02:31,  7.53it/s]
Training:  50%|¨€¨€¨€¨€¨     | 1140/2281 [03:52<02:44,  6.95it/s]
Training:  50%|¨€¨€¨€¨€¨€     | 1141/2281 [03:53<02:56,  6.46it/s]
Training:  50%|¨€¨€¨€¨€¨€     | 1142/2281 [03:53<03:02,  6.24it/s]
Training:  50%|¨€¨€¨€¨€¨€     | 1143/2281 [03:53<03:55,  4.82it/s]
Training:  50%|¨€¨€¨€¨€¨€     | 1144/2281 [03:53<03:43,  5.09it/s]
Training:  50%|¨€¨€¨€¨€¨€     | 1145/2281 [03:54<03:43,  5.09it/s]
Training:  50%|¨€¨€¨€¨€¨€     | 1146/2281 [03:54<03:43,  5.07it/s]
Training:  50%|¨€¨€¨€¨€¨€     | 1147/2281 [03:54<03:19,  5.69it/s]
Training:  50%|¨€¨€¨€¨€¨€     | 1148/2281 [03:54<03:10,  5.95it/s]
Training:  50%|¨€¨€¨€¨€¨€     | 1149/2281 [03:54<03:00,  6.26it/s]
Training:  50%|¨€¨€¨€¨€¨€     | 1150/2281 [03:54<02:46,  6.80it/s]
Training:  50%|¨€¨€¨€¨€¨€     | 1151/2281 [03:54<02:51,  6.61it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1152/2281 [03:55<03:13,  5.83it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1153/2281 [03:55<02:59,  6.28it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1154/2281 [03:55<02:43,  6.90it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1155/2281 [03:55<02:53,  6.51it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1156/2281 [03:55<03:08,  5.97it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1157/2281 [03:55<03:03,  6.14it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1158/2281 [03:56<03:11,  5.87it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1159/2281 [03:56<03:04,  6.07it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1160/2281 [03:56<03:16,  5.71it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1161/2281 [03:56<03:06,  6.02it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1162/2281 [03:56<02:55,  6.37it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1163/2281 [03:56<02:54,  6.42it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1164/2281 [03:57<03:07,  5.97it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1165/2281 [03:57<03:12,  5.81it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1166/2281 [03:57<03:21,  5.55it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1167/2281 [03:57<02:58,  6.24it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1168/2281 [03:57<03:13,  5.75it/s]
Training:  51%|¨€¨€¨€¨€¨€     | 1169/2281 [03:57<03:07,  5.92it/s]
Training:  51%|¨€¨€¨€¨€¨€¨‡    | 1170/2281 [03:58<03:14,  5.72it/s]
Training:  51%|¨€¨€¨€¨€¨€¨‡    | 1171/2281 [03:58<03:22,  5.49it/s]
Training:  51%|¨€¨€¨€¨€¨€¨‡    | 1172/2281 [03:58<03:24,  5.43it/s]
Training:  51%|¨€¨€¨€¨€¨€¨‡    | 1173/2281 [03:58<03:29,  5.29it/s]
Training:  51%|¨€¨€¨€¨€¨€¨‡    | 1174/2281 [03:58<03:27,  5.33it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1175/2281 [03:59<03:27,  5.34it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1176/2281 [03:59<03:16,  5.62it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1177/2281 [03:59<03:05,  5.95it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1178/2281 [03:59<03:11,  5.77it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1179/2281 [03:59<03:03,  6.01it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1180/2281 [03:59<02:44,  6.71it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1181/2281 [03:59<02:28,  7.38it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1182/2281 [04:00<02:38,  6.95it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1183/2281 [04:00<02:46,  6.61it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1184/2281 [04:00<03:09,  5.80it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1186/2281 [04:00<02:33,  7.15it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1187/2281 [04:00<02:45,  6.60it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1188/2281 [04:01<02:45,  6.60it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1189/2281 [04:01<02:43,  6.67it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1190/2281 [04:01<03:36,  5.05it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1191/2281 [04:01<03:32,  5.12it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1192/2281 [04:01<03:06,  5.85it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1193/2281 [04:01<03:05,  5.87it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1194/2281 [04:02<02:57,  6.13it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1195/2281 [04:02<03:02,  5.96it/s]
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 1196/2281 [04:02<03:08,  5.76it/s]
